-7,5,IObPpNpPzcdTeITYCMDWD3uiEno=,O62XA3yM5W6wenxe1OMtUdykZoA=
-6,6,IObPpNpPzcdTeITYCMDWD3uiEno=,O62XA3yM5W6wenxe1OMtUdykZoA=
-6,5,IObPpNpPzcdTeITYCMDWD3uiEno=,O62XA3yM5W6wenxe1OMtUdykZoA=
-5,3,IObPpNpPzcdTeITYCMDWD3uiEno=,S2Ze2iUdZhRon4Xq8T85jL7dmX8=
-5,2,IObPpNpPzcdTeITYCMDWD3uiEno=,S2Ze2iUdZhRon4Xq8T85jL7dmX8=
-5,1,IObPpNpPzcdTeITYCMDWD3uiEno=,S2Ze2iUdZhRon4Xq8T85jL7dmX8=
-5,0,IObPpNpPzcdTeITYCMDWD3uiEno=,lR1OyqJ9NIJ+3Ic3UwPPB5U4gNA=
-5,5,IObPpNpPzcdTeITYCMDWD3uiEno=,O62XA3yM5W6wenxe1OMtUdykZoA=
-5,4,IObPpNpPzcdTeITYCMDWD3uiEno=,m6PmnXsS+zS+kiXEJQGVBCzL9Mc=
-4,4,IObPpNpPzcdTeITYCMDWD3uiEno=,c8XGYMVU0LbFjJwhKXUMNfNGy9E=
-4,5,IObPpNpPzcdTeITYCMDWD3uiEno=,O62XA3yM5W6wenxe1OMtUdykZoA=
-4,6,IObPpNpPzcdTeITYCMDWD3uiEno=,O62XA3yM5W6wenxe1OMtUdykZoA=
-4,0,IObPpNpPzcdTeITYCMDWD3uiEno=,Yab01cIVejnUwBNKvr5wcqV+Puw=
-4,1,IObPpNpPzcdTeITYCMDWD3uiEno=,rFr+ZfbLrBJFJtDDCcHYxeSm2Mk=
-4,2,IObPpNpPzcdTeITYCMDWD3uiEno=,rFr+ZfbLrBJFJtDDCcHYxeSm2Mk=
-4,3,IObPpNpPzcdTeITYCMDWD3uiEno=,rFr+ZfbLrBJFJtDDCcHYxeSm2Mk=
-3,4,IObPpNpPzcdTeITYCMDWD3uiEno=,c8XGYMVU0LbFjJwhKXUMNfNGy9E=
-3,6,IObPpNpPzcdTeITYCMDWD3uiEno=,O62XA3yM5W6wenxe1OMtUdykZoA=
-3,1,IObPpNpPzcdTeITYCMDWD3uiEno=,igMiD3RVSlTUfI/1yuBhcIR+MF4=
-3,0,IObPpNpPzcdTeITYCMDWD3uiEno=,naTMyllgc+KBXe/9iT8K7Gt4/00=
-3,3,IObPpNpPzcdTeITYCMDWD3uiEno=,rFr+ZfbLrBJFJtDDCcHYxeSm2Mk=
-3,2,IObPpNpPzcdTeITYCMDWD3uiEno=,KRBKcefCvrYwAqIAL+v7+Olc6nU=
-2,6,IObPpNpPzcdTeITYCMDWD3uiEno=,O62XA3yM5W6wenxe1OMtUdykZoA=
-2,7,IObPpNpPzcdTeITYCMDWD3uiEno=,O62XA3yM5W6wenxe1OMtUdykZoA=
-2,4,IObPpNpPzcdTeITYCMDWD3uiEno=,3U75lUSoa42f9XI5hVSEv+7N8Gk=
-2,2,IObPpNpPzcdTeITYCMDWD3uiEno=,oZxAwrlPicNL9d/B5lDM9pj6N2I=
-2,3,IObPpNpPzcdTeITYCMDWD3uiEno=,KIbHTjcAlWGW9YAqycHsFQqnO4Y=
-2,0,IObPpNpPzcdTeITYCMDWD3uiEno=,O62XA3yM5W6wenxe1OMtUdykZoA=
-2,1,IObPpNpPzcdTeITYCMDWD3uiEno=,ABncqGfWITDnaQ6xh1/NT+L4l68=
-1,9,IObPpNpPzcdTeITYCMDWD3uiEno=,O62XA3yM5W6wenxe1OMtUdykZoA=
-1,8,IObPpNpPzcdTeITYCMDWD3uiEno=,O62XA3yM5W6wenxe1OMtUdykZoA=
-1,7,IObPpNpPzcdTeITYCMDWD3uiEno=,O62XA3yM5W6wenxe1OMtUdykZoA=
-1,6,IObPpNpPzcdTeITYCMDWD3uiEno=,O62XA3yM5W6wenxe1OMtUdykZoA=
-1,5,IObPpNpPzcdTeITYCMDWD3uiEno=,O62XA3yM5W6wenxe1OMtUdykZoA=
-1,4,IObPpNpPzcdTeITYCMDWD3uiEno=,O62XA3yM5W6wenxe1OMtUdykZoA=
-1,3,IObPpNpPzcdTeITYCMDWD3uiEno=,3U75lUSoa42f9XI5hVSEv+7N8Gk=
-1,2,IObPpNpPzcdTeITYCMDWD3uiEno=,naTMyllgc+KBXe/9iT8K7Gt4/00=
-1,1,IObPpNpPzcdTeITYCMDWD3uiEno=,O62XA3yM5W6wenxe1OMtUdykZoA=
-1,0,IObPpNpPzcdTeITYCMDWD3uiEno=,O62XA3yM5W6wenxe1OMtUdykZoA=
