0,0,V7jIgDgyR6r21NXvZ0Snkk7WmmQ=,TGlF4n3iGXeFj6grcBpQ+JXKzKk=
0,1,CUfNjAo57KtWhULtGTjcKwua3x4=,6PUCbg83QvwJT2M4DcMdgIzkGus=
0,2,CUfNjAo57KtWhULtGTjcKwua3x4=,iNKqZlnGUCl0P1vRWR/wFzjwe34=
0,3,CUfNjAo57KtWhULtGTjcKwua3x4=,WILuQLfvpsyAIusdS9e2WFGdyqg=
0,4,CUfNjAo57KtWhULtGTjcKwua3x4=,0A9AeRX/rhcPFTJHnEkZGWJFGRE=
0,5,CUfNjAo57KtWhULtGTjcKwua3x4=,0A9AeRX/rhcPFTJHnEkZGWJFGRE=
0,6,CUfNjAo57KtWhULtGTjcKwua3x4=,0A9AeRX/rhcPFTJHnEkZGWJFGRE=
0,7,CUfNjAo57KtWhULtGTjcKwua3x4=,0A9AeRX/rhcPFTJHnEkZGWJFGRE=
0,8,CUfNjAo57KtWhULtGTjcKwua3x4=,vQsZbwDVVuq7aoYq9l2cmZvMxOI=
0,9,CUfNjAo57KtWhULtGTjcKwua3x4=,vQsZbwDVVuq7aoYq9l2cmZvMxOI=
0,10,CUfNjAo57KtWhULtGTjcKwua3x4=,qLioOZuTV5KDmDejZtV8mwXN35c=
0,11,CUfNjAo57KtWhULtGTjcKwua3x4=,B9y+4fGerXNsfjXJK4gLoD4w1V0=
1,1,CUfNjAo57KtWhULtGTjcKwua3x4=,Cs3LqGUHSoBnMYfW97fjgas76zA=
1,0,CUfNjAo57KtWhULtGTjcKwua3x4=,IgsRXUYshU+Rd3vBwHiZV6tucNk=
1,3,CUfNjAo57KtWhULtGTjcKwua3x4=,wpwQyz2wjOE4cHs8zblVpNHmPRA=
1,2,CUfNjAo57KtWhULtGTjcKwua3x4=,bnM1LpWVfJBsg0cire6leyLLRy4=
1,5,CUfNjAo57KtWhULtGTjcKwua3x4=,0A9AeRX/rhcPFTJHnEkZGWJFGRE=
1,4,CUfNjAo57KtWhULtGTjcKwua3x4=,0A9AeRX/rhcPFTJHnEkZGWJFGRE=
1,9,CUfNjAo57KtWhULtGTjcKwua3x4=,vQsZbwDVVuq7aoYq9l2cmZvMxOI=
1,11,CUfNjAo57KtWhULtGTjcKwua3x4=,B9y+4fGerXNsfjXJK4gLoD4w1V0=
1,10,CUfNjAo57KtWhULtGTjcKwua3x4=,qLioOZuTV5KDmDejZtV8mwXN35c=
1,19,CUfNjAo57KtWhULtGTjcKwua3x4=,IDIpl1Dvi7EtqvAuD0DKknL96ng=
2,2,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,7wA040ND3u75OquogmyhLBknHDA=
2,3,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,5HtJCyQGcZf3IRdwVB/zyfEY+Uw=
2,0,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,cvQNUzBu6vRakc0hRaxp8pG+TlM=
2,1,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,7wA040ND3u75OquogmyhLBknHDA=
2,10,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,aX2Twd3/58TxvVi1hY+ViMo5XAc=
2,11,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,yxn10xI78JHH6QaSvjVFCQ6mDak=
2,19,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,IDIpl1Dvi7EtqvAuD0DKknL96ng=
3,3,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,0A9AeRX/rhcPFTJHnEkZGWJFGRE=
3,2,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,0A9AeRX/rhcPFTJHnEkZGWJFGRE=
3,1,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,0A9AeRX/rhcPFTJHnEkZGWJFGRE=
3,0,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,0A9AeRX/rhcPFTJHnEkZGWJFGRE=
3,4,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,0A9AeRX/rhcPFTJHnEkZGWJFGRE=
3,11,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,9MEtJBoZfh0GGH6+0wIqpm3OkRQ=
3,10,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,vQsZbwDVVuq7aoYq9l2cmZvMxOI=
3,13,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,B9y+4fGerXNsfjXJK4gLoD4w1V0=
3,12,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,qLioOZuTV5KDmDejZtV8mwXN35c=
4,4,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,0A9AeRX/rhcPFTJHnEkZGWJFGRE=
4,7,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,0A9AeRX/rhcPFTJHnEkZGWJFGRE=
4,0,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,0A9AeRX/rhcPFTJHnEkZGWJFGRE=
4,3,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,0A9AeRX/rhcPFTJHnEkZGWJFGRE=
4,12,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,9MEtJBoZfh0GGH6+0wIqpm3OkRQ=
4,13,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,j3H7M1gIgm/8WMIqUBFYzkCWz6A=
4,10,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,qLioOZuTV5KDmDejZtV8mwXN35c=
4,11,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,B9y+4fGerXNsfjXJK4gLoD4w1V0=
5,5,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,0A9AeRX/rhcPFTJHnEkZGWJFGRE=
5,4,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,0A9AeRX/rhcPFTJHnEkZGWJFGRE=
5,7,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,0A9AeRX/rhcPFTJHnEkZGWJFGRE=
5,11,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,yxn10xI78JHH6QaSvjVFCQ6mDak=
5,10,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,vQsZbwDVVuq7aoYq9l2cmZvMxOI=
6,6,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,0A9AeRX/rhcPFTJHnEkZGWJFGRE=
6,7,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,0A9AeRX/rhcPFTJHnEkZGWJFGRE=
6,5,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,0A9AeRX/rhcPFTJHnEkZGWJFGRE=
6,10,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,vQsZbwDVVuq7aoYq9l2cmZvMxOI=
6,11,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,vQsZbwDVVuq7aoYq9l2cmZvMxOI=
7,7,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,0A9AeRX/rhcPFTJHnEkZGWJFGRE=
7,11,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,vQsZbwDVVuq7aoYq9l2cmZvMxOI=
7,10,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,vQsZbwDVVuq7aoYq9l2cmZvMxOI=
7,8,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,vQsZbwDVVuq7aoYq9l2cmZvMxOI=
8,8,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,IDIpl1Dvi7EtqvAuD0DKknL96ng=
8,10,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,IDIpl1Dvi7EtqvAuD0DKknL96ng=
8,11,q3brGJXJ1AXQjNDq2DG7wG/LUZQ=,IDIpl1Dvi7EtqvAuD0DKknL96ng=
8,6,07YPHZ8RBbDrDfM+OjvH07kgleA=,IDIpl1Dvi7EtqvAuD0DKknL96ng=
