4,-1,07YPHZ8RBbDrDfM+OjvH07kgleA=,CZPIcO8oLgNfPuQgTd3GW6heZr4=
3,-1,07YPHZ8RBbDrDfM+OjvH07kgleA=,CZPIcO8oLgNfPuQgTd3GW6heZr4=
2,-2,07YPHZ8RBbDrDfM+OjvH07kgleA=,CZPIcO8oLgNfPuQgTd3GW6heZr4=
2,-1,07YPHZ8RBbDrDfM+OjvH07kgleA=,CZPIcO8oLgNfPuQgTd3GW6heZr4=
1,-3,07YPHZ8RBbDrDfM+OjvH07kgleA=,CZPIcO8oLgNfPuQgTd3GW6heZr4=
1,-4,07YPHZ8RBbDrDfM+OjvH07kgleA=,CZPIcO8oLgNfPuQgTd3GW6heZr4=
1,-1,07YPHZ8RBbDrDfM+OjvH07kgleA=,CZPIcO8oLgNfPuQgTd3GW6heZr4=
1,-2,07YPHZ8RBbDrDfM+OjvH07kgleA=,CZPIcO8oLgNfPuQgTd3GW6heZr4=
0,-4,07YPHZ8RBbDrDfM+OjvH07kgleA=,CZPIcO8oLgNfPuQgTd3GW6heZr4=
0,-3,07YPHZ8RBbDrDfM+OjvH07kgleA=,CZPIcO8oLgNfPuQgTd3GW6heZr4=
0,-2,07YPHZ8RBbDrDfM+OjvH07kgleA=,CZPIcO8oLgNfPuQgTd3GW6heZr4=
0,-1,utMEPHYDLxb8UXL4jrUSERS+k/E=,kcJH7Swu8/f3Xkb9fIN0KnI4IWc=
