-7,6,7njLAZtBBaOHxxXv2hS/FErWk9Y=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-7,5,7njLAZtBBaOHxxXv2hS/FErWk9Y=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-6,6,7njLAZtBBaOHxxXv2hS/FErWk9Y=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-3,9,7njLAZtBBaOHxxXv2hS/FErWk9Y=,Rmp3MXnaK37e9NO70155xmPiJu0=
-3,10,7njLAZtBBaOHxxXv2hS/FErWk9Y=,Rmp3MXnaK37e9NO70155xmPiJu0=
-7,1,7njLAZtBBaOHxxXv2hS/FErWk9Y=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-7,3,7njLAZtBBaOHxxXv2hS/FErWk9Y=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-7,4,7njLAZtBBaOHxxXv2hS/FErWk9Y=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-7,2,7njLAZtBBaOHxxXv2hS/FErWk9Y=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-6,7,7njLAZtBBaOHxxXv2hS/FErWk9Y=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-4,9,7njLAZtBBaOHxxXv2hS/FErWk9Y=,Rmp3MXnaK37e9NO70155xmPiJu0=
-4,10,7njLAZtBBaOHxxXv2hS/FErWk9Y=,Rmp3MXnaK37e9NO70155xmPiJu0=
-7,7,Yo+kAPI3FGAsIqiSNgcTVx7VvtI=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-5,7,Yo+kAPI3FGAsIqiSNgcTVx7VvtI=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-4,8,Yo+kAPI3FGAsIqiSNgcTVx7VvtI=,Rmp3MXnaK37e9NO70155xmPiJu0=
-3,8,Yo+kAPI3FGAsIqiSNgcTVx7VvtI=,Rmp3MXnaK37e9NO70155xmPiJu0=
-4,7,Yo+kAPI3FGAsIqiSNgcTVx7VvtI=,TKPVkO8Emeom1VtXP3y6LSgK1xM=
-5,6,Yo+kAPI3FGAsIqiSNgcTVx7VvtI=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-3,7,Yo+kAPI3FGAsIqiSNgcTVx7VvtI=,TKPVkO8Emeom1VtXP3y6LSgK1xM=
-3,6,Yo+kAPI3FGAsIqiSNgcTVx7VvtI=,TKPVkO8Emeom1VtXP3y6LSgK1xM=
-4,6,Yo+kAPI3FGAsIqiSNgcTVx7VvtI=,TKPVkO8Emeom1VtXP3y6LSgK1xM=
-1,8,Yo+kAPI3FGAsIqiSNgcTVx7VvtI=,Rmp3MXnaK37e9NO70155xmPiJu0=
-1,7,Yo+kAPI3FGAsIqiSNgcTVx7VvtI=,TKPVkO8Emeom1VtXP3y6LSgK1xM=
-2,9,Yo+kAPI3FGAsIqiSNgcTVx7VvtI=,Rmp3MXnaK37e9NO70155xmPiJu0=
-2,8,Yo+kAPI3FGAsIqiSNgcTVx7VvtI=,Rmp3MXnaK37e9NO70155xmPiJu0=
-2,7,Yo+kAPI3FGAsIqiSNgcTVx7VvtI=,TKPVkO8Emeom1VtXP3y6LSgK1xM=
-2,11,Yo+kAPI3FGAsIqiSNgcTVx7VvtI=,Rmp3MXnaK37e9NO70155xmPiJu0=
-1,6,Yo+kAPI3FGAsIqiSNgcTVx7VvtI=,TKPVkO8Emeom1VtXP3y6LSgK1xM=
-3,11,Yo+kAPI3FGAsIqiSNgcTVx7VvtI=,Rmp3MXnaK37e9NO70155xmPiJu0=
-8,1,Yo+kAPI3FGAsIqiSNgcTVx7VvtI=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-8,2,Yo+kAPI3FGAsIqiSNgcTVx7VvtI=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-8,6,Yo+kAPI3FGAsIqiSNgcTVx7VvtI=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-8,3,Yo+kAPI3FGAsIqiSNgcTVx7VvtI=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-8,5,bCJvlxXNuuN77x39DMH2q3E4LZ8=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-8,7,bCJvlxXNuuN77x39DMH2q3E4LZ8=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-8,4,bCJvlxXNuuN77x39DMH2q3E4LZ8=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-4,11,bCJvlxXNuuN77x39DMH2q3E4LZ8=,Rmp3MXnaK37e9NO70155xmPiJu0=
-2,6,bCJvlxXNuuN77x39DMH2q3E4LZ8=,TKPVkO8Emeom1VtXP3y6LSgK1xM=
-1,11,bCJvlxXNuuN77x39DMH2q3E4LZ8=,Rmp3MXnaK37e9NO70155xmPiJu0=
-2,10,bCJvlxXNuuN77x39DMH2q3E4LZ8=,Rmp3MXnaK37e9NO70155xmPiJu0=
-1,9,bCJvlxXNuuN77x39DMH2q3E4LZ8=,Rmp3MXnaK37e9NO70155xmPiJu0=
-8,0,bCJvlxXNuuN77x39DMH2q3E4LZ8=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-7,0,bCJvlxXNuuN77x39DMH2q3E4LZ8=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-1,10,bCJvlxXNuuN77x39DMH2q3E4LZ8=,Rmp3MXnaK37e9NO70155xmPiJu0=
-2,2,bCJvlxXNuuN77x39DMH2q3E4LZ8=,hwxRtfWsTOqJ3ze2sZGEr89bNno=
-3,3,bCJvlxXNuuN77x39DMH2q3E4LZ8=,hwxRtfWsTOqJ3ze2sZGEr89bNno=
-4,2,bCJvlxXNuuN77x39DMH2q3E4LZ8=,hwxRtfWsTOqJ3ze2sZGEr89bNno=
-3,1,bCJvlxXNuuN77x39DMH2q3E4LZ8=,hwxRtfWsTOqJ3ze2sZGEr89bNno=
-4,3,bCJvlxXNuuN77x39DMH2q3E4LZ8=,hwxRtfWsTOqJ3ze2sZGEr89bNno=
-1,0,bCJvlxXNuuN77x39DMH2q3E4LZ8=,hwxRtfWsTOqJ3ze2sZGEr89bNno=
-2,3,bCJvlxXNuuN77x39DMH2q3E4LZ8=,hwxRtfWsTOqJ3ze2sZGEr89bNno=
-1,3,bCJvlxXNuuN77x39DMH2q3E4LZ8=,hwxRtfWsTOqJ3ze2sZGEr89bNno=
-5,3,bCJvlxXNuuN77x39DMH2q3E4LZ8=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-1,2,bCJvlxXNuuN77x39DMH2q3E4LZ8=,hwxRtfWsTOqJ3ze2sZGEr89bNno=
-2,0,bCJvlxXNuuN77x39DMH2q3E4LZ8=,hwxRtfWsTOqJ3ze2sZGEr89bNno=
-6,5,bCJvlxXNuuN77x39DMH2q3E4LZ8=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-3,2,bCJvlxXNuuN77x39DMH2q3E4LZ8=,hwxRtfWsTOqJ3ze2sZGEr89bNno=
-6,1,bCJvlxXNuuN77x39DMH2q3E4LZ8=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-4,1,bCJvlxXNuuN77x39DMH2q3E4LZ8=,hwxRtfWsTOqJ3ze2sZGEr89bNno=
-6,4,bCJvlxXNuuN77x39DMH2q3E4LZ8=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-6,2,bCJvlxXNuuN77x39DMH2q3E4LZ8=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-2,1,bCJvlxXNuuN77x39DMH2q3E4LZ8=,hwxRtfWsTOqJ3ze2sZGEr89bNno=
-5,2,bCJvlxXNuuN77x39DMH2q3E4LZ8=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-4,0,bCJvlxXNuuN77x39DMH2q3E4LZ8=,hwxRtfWsTOqJ3ze2sZGEr89bNno=
-6,3,bCJvlxXNuuN77x39DMH2q3E4LZ8=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-3,0,bCJvlxXNuuN77x39DMH2q3E4LZ8=,hwxRtfWsTOqJ3ze2sZGEr89bNno=
-2,5,bCJvlxXNuuN77x39DMH2q3E4LZ8=,TKPVkO8Emeom1VtXP3y6LSgK1xM=
-1,1,bCJvlxXNuuN77x39DMH2q3E4LZ8=,hwxRtfWsTOqJ3ze2sZGEr89bNno=
-3,5,bCJvlxXNuuN77x39DMH2q3E4LZ8=,TKPVkO8Emeom1VtXP3y6LSgK1xM=
-4,5,bCJvlxXNuuN77x39DMH2q3E4LZ8=,TKPVkO8Emeom1VtXP3y6LSgK1xM=
-4,4,bCJvlxXNuuN77x39DMH2q3E4LZ8=,TKPVkO8Emeom1VtXP3y6LSgK1xM=
-5,5,bCJvlxXNuuN77x39DMH2q3E4LZ8=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-6,0,bCJvlxXNuuN77x39DMH2q3E4LZ8=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-5,0,bCJvlxXNuuN77x39DMH2q3E4LZ8=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-3,4,bCJvlxXNuuN77x39DMH2q3E4LZ8=,TKPVkO8Emeom1VtXP3y6LSgK1xM=
-2,4,bCJvlxXNuuN77x39DMH2q3E4LZ8=,TKPVkO8Emeom1VtXP3y6LSgK1xM=
-1,5,bCJvlxXNuuN77x39DMH2q3E4LZ8=,TKPVkO8Emeom1VtXP3y6LSgK1xM=
-5,1,bCJvlxXNuuN77x39DMH2q3E4LZ8=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-5,4,bCJvlxXNuuN77x39DMH2q3E4LZ8=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-1,4,bCJvlxXNuuN77x39DMH2q3E4LZ8=,TKPVkO8Emeom1VtXP3y6LSgK1xM=
