1,13,Wq9xmvmIlQHHR2tC0sCjCwwVjJI=,Es3to7kVyoH7Itm4lmsp0ka3n0U=
2,14,Wq9xmvmIlQHHR2tC0sCjCwwVjJI=,Es3to7kVyoH7Itm4lmsp0ka3n0U=
1,14,Wq9xmvmIlQHHR2tC0sCjCwwVjJI=,Es3to7kVyoH7Itm4lmsp0ka3n0U=
2,13,Wq9xmvmIlQHHR2tC0sCjCwwVjJI=,Es3to7kVyoH7Itm4lmsp0ka3n0U=
2,9,SIC3RR56rqLI4GC5a219u7jvUaU=,yN1fJO80z5zC+Vb65CtD8gUJxsY=
1,9,SIC3RR56rqLI4GC5a219u7jvUaU=,yN1fJO80z5zC+Vb65CtD8gUJxsY=
1,12,SIC3RR56rqLI4GC5a219u7jvUaU=,Es3to7kVyoH7Itm4lmsp0ka3n0U=
2,10,SIC3RR56rqLI4GC5a219u7jvUaU=,yN1fJO80z5zC+Vb65CtD8gUJxsY=
2,6,SIC3RR56rqLI4GC5a219u7jvUaU=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
2,5,SIC3RR56rqLI4GC5a219u7jvUaU=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
2,7,SIC3RR56rqLI4GC5a219u7jvUaU=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
2,8,SIC3RR56rqLI4GC5a219u7jvUaU=,yN1fJO80z5zC+Vb65CtD8gUJxsY=
1,7,SIC3RR56rqLI4GC5a219u7jvUaU=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
1,5,SIC3RR56rqLI4GC5a219u7jvUaU=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
1,6,SIC3RR56rqLI4GC5a219u7jvUaU=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
1,8,SIC3RR56rqLI4GC5a219u7jvUaU=,yN1fJO80z5zC+Vb65CtD8gUJxsY=
6,14,SIC3RR56rqLI4GC5a219u7jvUaU=,ZTU+C65WutTJ9+hY/dKW45MT0M0=
5,14,SIC3RR56rqLI4GC5a219u7jvUaU=,ZTU+C65WutTJ9+hY/dKW45MT0M0=
3,14,XW8VUr+izVJk7WqCaUw65qBNvcM=,Es3to7kVyoH7Itm4lmsp0ka3n0U=
4,14,XW8VUr+izVJk7WqCaUw65qBNvcM=,ZTU+C65WutTJ9+hY/dKW45MT0M0=
5,15,XW8VUr+izVJk7WqCaUw65qBNvcM=,ZTU+C65WutTJ9+hY/dKW45MT0M0=
6,15,XW8VUr+izVJk7WqCaUw65qBNvcM=,ZTU+C65WutTJ9+hY/dKW45MT0M0=
3,13,XW8VUr+izVJk7WqCaUw65qBNvcM=,Es3to7kVyoH7Itm4lmsp0ka3n0U=
4,11,XW8VUr+izVJk7WqCaUw65qBNvcM=,T3+QEATMI93WDw2C+PYo4o1VIMI=
3,9,XW8VUr+izVJk7WqCaUw65qBNvcM=,yN1fJO80z5zC+Vb65CtD8gUJxsY=
5,11,XW8VUr+izVJk7WqCaUw65qBNvcM=,T3+QEATMI93WDw2C+PYo4o1VIMI=
3,10,XW8VUr+izVJk7WqCaUw65qBNvcM=,yN1fJO80z5zC+Vb65CtD8gUJxsY=
3,11,XW8VUr+izVJk7WqCaUw65qBNvcM=,yN1fJO80z5zC+Vb65CtD8gUJxsY=
4,10,XW8VUr+izVJk7WqCaUw65qBNvcM=,T3+QEATMI93WDw2C+PYo4o1VIMI=
5,10,XW8VUr+izVJk7WqCaUw65qBNvcM=,T3+QEATMI93WDw2C+PYo4o1VIMI=
2,12,XW8VUr+izVJk7WqCaUw65qBNvcM=,Es3to7kVyoH7Itm4lmsp0ka3n0U=
3,12,XW8VUr+izVJk7WqCaUw65qBNvcM=,Es3to7kVyoH7Itm4lmsp0ka3n0U=
5,12,06lja9IvIYELsAhuqA2rGLayxGM=,ZTU+C65WutTJ9+hY/dKW45MT0M0=
4,13,06lja9IvIYELsAhuqA2rGLayxGM=,ZTU+C65WutTJ9+hY/dKW45MT0M0=
2,11,06lja9IvIYELsAhuqA2rGLayxGM=,yN1fJO80z5zC+Vb65CtD8gUJxsY=
5,13,06lja9IvIYELsAhuqA2rGLayxGM=,ZTU+C65WutTJ9+hY/dKW45MT0M0=
4,12,06lja9IvIYELsAhuqA2rGLayxGM=,ZTU+C65WutTJ9+hY/dKW45MT0M0=
9,8,06lja9IvIYELsAhuqA2rGLayxGM=,wAPrq6MyO2sYo2LyudHfND+O2X4=
10,8,06lja9IvIYELsAhuqA2rGLayxGM=,wAPrq6MyO2sYo2LyudHfND+O2X4=
10,10,06lja9IvIYELsAhuqA2rGLayxGM=,wAPrq6MyO2sYo2LyudHfND+O2X4=
8,9,06lja9IvIYELsAhuqA2rGLayxGM=,wAPrq6MyO2sYo2LyudHfND+O2X4=
9,9,06lja9IvIYELsAhuqA2rGLayxGM=,wAPrq6MyO2sYo2LyudHfND+O2X4=
10,9,06lja9IvIYELsAhuqA2rGLayxGM=,wAPrq6MyO2sYo2LyudHfND+O2X4=
3,5,06lja9IvIYELsAhuqA2rGLayxGM=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
3,7,06lja9IvIYELsAhuqA2rGLayxGM=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
8,8,06lja9IvIYELsAhuqA2rGLayxGM=,wAPrq6MyO2sYo2LyudHfND+O2X4=
7,8,06lja9IvIYELsAhuqA2rGLayxGM=,T3+QEATMI93WDw2C+PYo4o1VIMI=
7,6,06lja9IvIYELsAhuqA2rGLayxGM=,X+lDnlj32gseGsb2BjaYOnDSFTI=
7,5,06lja9IvIYELsAhuqA2rGLayxGM=,X+lDnlj32gseGsb2BjaYOnDSFTI=
6,5,06lja9IvIYELsAhuqA2rGLayxGM=,X+lDnlj32gseGsb2BjaYOnDSFTI=
3,8,06lja9IvIYELsAhuqA2rGLayxGM=,yN1fJO80z5zC+Vb65CtD8gUJxsY=
6,8,06lja9IvIYELsAhuqA2rGLayxGM=,T3+QEATMI93WDw2C+PYo4o1VIMI=
6,6,06lja9IvIYELsAhuqA2rGLayxGM=,X+lDnlj32gseGsb2BjaYOnDSFTI=
5,8,06lja9IvIYELsAhuqA2rGLayxGM=,T3+QEATMI93WDw2C+PYo4o1VIMI=
4,8,06lja9IvIYELsAhuqA2rGLayxGM=,T3+QEATMI93WDw2C+PYo4o1VIMI=
7,9,06lja9IvIYELsAhuqA2rGLayxGM=,T3+QEATMI93WDw2C+PYo4o1VIMI=
5,7,06lja9IvIYELsAhuqA2rGLayxGM=,X+lDnlj32gseGsb2BjaYOnDSFTI=
7,7,06lja9IvIYELsAhuqA2rGLayxGM=,X+lDnlj32gseGsb2BjaYOnDSFTI=
4,7,06lja9IvIYELsAhuqA2rGLayxGM=,X+lDnlj32gseGsb2BjaYOnDSFTI=
6,7,06lja9IvIYELsAhuqA2rGLayxGM=,X+lDnlj32gseGsb2BjaYOnDSFTI=
4,6,06lja9IvIYELsAhuqA2rGLayxGM=,X+lDnlj32gseGsb2BjaYOnDSFTI=
5,9,06lja9IvIYELsAhuqA2rGLayxGM=,T3+QEATMI93WDw2C+PYo4o1VIMI=
6,9,06lja9IvIYELsAhuqA2rGLayxGM=,T3+QEATMI93WDw2C+PYo4o1VIMI=
4,9,06lja9IvIYELsAhuqA2rGLayxGM=,T3+QEATMI93WDw2C+PYo4o1VIMI=
3,6,06lja9IvIYELsAhuqA2rGLayxGM=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
9,2,06lja9IvIYELsAhuqA2rGLayxGM=,clpEuU3vIijCi+BAdWmjmGommnE=
9,1,06lja9IvIYELsAhuqA2rGLayxGM=,clpEuU3vIijCi+BAdWmjmGommnE=
10,2,3WnAiL/lCsr/R6kGU0gKxSMSquU=,clpEuU3vIijCi+BAdWmjmGommnE=
10,1,3WnAiL/lCsr/R6kGU0gKxSMSquU=,clpEuU3vIijCi+BAdWmjmGommnE=
9,3,3WnAiL/lCsr/R6kGU0gKxSMSquU=,clpEuU3vIijCi+BAdWmjmGommnE=
10,3,3WnAiL/lCsr/R6kGU0gKxSMSquU=,clpEuU3vIijCi+BAdWmjmGommnE=
5,6,3WnAiL/lCsr/R6kGU0gKxSMSquU=,X+lDnlj32gseGsb2BjaYOnDSFTI=
8,2,3WnAiL/lCsr/R6kGU0gKxSMSquU=,clpEuU3vIijCi+BAdWmjmGommnE=
8,1,3WnAiL/lCsr/R6kGU0gKxSMSquU=,clpEuU3vIijCi+BAdWmjmGommnE=
8,3,3WnAiL/lCsr/R6kGU0gKxSMSquU=,clpEuU3vIijCi+BAdWmjmGommnE=
6,4,3WnAiL/lCsr/R6kGU0gKxSMSquU=,X+lDnlj32gseGsb2BjaYOnDSFTI=
6,2,3WnAiL/lCsr/R6kGU0gKxSMSquU=,3xsR363Qx4Wd/Q2lkowQGtec6EQ=
7,2,3WnAiL/lCsr/R6kGU0gKxSMSquU=,3xsR363Qx4Wd/Q2lkowQGtec6EQ=
6,3,3WnAiL/lCsr/R6kGU0gKxSMSquU=,3xsR363Qx4Wd/Q2lkowQGtec6EQ=
7,4,3WnAiL/lCsr/R6kGU0gKxSMSquU=,X+lDnlj32gseGsb2BjaYOnDSFTI=
7,3,3WnAiL/lCsr/R6kGU0gKxSMSquU=,3xsR363Qx4Wd/Q2lkowQGtec6EQ=
11,10,3WnAiL/lCsr/R6kGU0gKxSMSquU=,wAPrq6MyO2sYo2LyudHfND+O2X4=
11,9,3WnAiL/lCsr/R6kGU0gKxSMSquU=,wAPrq6MyO2sYo2LyudHfND+O2X4=
13,12,3WnAiL/lCsr/R6kGU0gKxSMSquU=,fcEZfF7sfBaSPJBswCyYFEDR5C4=
13,13,3WnAiL/lCsr/R6kGU0gKxSMSquU=,fcEZfF7sfBaSPJBswCyYFEDR5C4=
14,12,3WnAiL/lCsr/R6kGU0gKxSMSquU=,fcEZfF7sfBaSPJBswCyYFEDR5C4=
12,12,3WnAiL/lCsr/R6kGU0gKxSMSquU=,fcEZfF7sfBaSPJBswCyYFEDR5C4=
12,13,3WnAiL/lCsr/R6kGU0gKxSMSquU=,fcEZfF7sfBaSPJBswCyYFEDR5C4=
8,15,3WnAiL/lCsr/R6kGU0gKxSMSquU=,BIaVs/9S8giF3Uj6XOxedvlmpcw=
7,14,3WnAiL/lCsr/R6kGU0gKxSMSquU=,ZTU+C65WutTJ9+hY/dKW45MT0M0=
10,11,3WnAiL/lCsr/R6kGU0gKxSMSquU=,wAPrq6MyO2sYo2LyudHfND+O2X4=
11,11,3WnAiL/lCsr/R6kGU0gKxSMSquU=,wAPrq6MyO2sYo2LyudHfND+O2X4=
7,15,3WnAiL/lCsr/R6kGU0gKxSMSquU=,ZTU+C65WutTJ9+hY/dKW45MT0M0=
11,12,3WnAiL/lCsr/R6kGU0gKxSMSquU=,BIaVs/9S8giF3Uj6XOxedvlmpcw=
9,11,3WnAiL/lCsr/R6kGU0gKxSMSquU=,wAPrq6MyO2sYo2LyudHfND+O2X4=
7,11,3WnAiL/lCsr/R6kGU0gKxSMSquU=,T3+QEATMI93WDw2C+PYo4o1VIMI=
