12,-8,WGbrIbio+oFJVWmFfAvyHv/AEJg=,nB199GkKfXtB9sQJFumRdSO83ro=
12,-7,WGbrIbio+oFJVWmFfAvyHv/AEJg=,f3NmNxPXyvdL2GTYXsMV1DWT8F0=
9,-7,khnheBmQLMkRyx7vRkIwwadjk7g=,kOp4iMuElKWynrGTJ4FamD7Hm/I=
9,-8,khnheBmQLMkRyx7vRkIwwadjk7g=,f3NmNxPXyvdL2GTYXsMV1DWT8F0=
9,-9,khnheBmQLMkRyx7vRkIwwadjk7g=,qQ/eMRn0IER8py1hD5a1fDizfJA=
8,-8,CR3FzCW0R2mAaRK56pqyO9T+wfk=,nB199GkKfXtB9sQJFumRdSO83ro=
8,-7,CR3FzCW0R2mAaRK56pqyO9T+wfk=,mSunJ2S3kkuX/G+hO9dqeyFqeA4=
8,-6,CR3FzCW0R2mAaRK56pqyO9T+wfk=,kOp4iMuElKWynrGTJ4FamD7Hm/I=
8,-10,CR3FzCW0R2mAaRK56pqyO9T+wfk=,qQ/eMRn0IER8py1hD5a1fDizfJA=
8,-9,CR3FzCW0R2mAaRK56pqyO9T+wfk=,qQ/eMRn0IER8py1hD5a1fDizfJA=
7,-9,ybYY9kamIIi++ZC92e/c9RUEAm0=,VAmSlxzpblnAeKKC/rxaEmokfkg=
7,-10,ybYY9kamIIi++ZC92e/c9RUEAm0=,VAmSlxzpblnAeKKC/rxaEmokfkg=
7,-6,ybYY9kamIIi++ZC92e/c9RUEAm0=,KYv2asvcT2JRMX6Tpq9s1m9aWMU=
7,-7,ybYY9kamIIi++ZC92e/c9RUEAm0=,KYv2asvcT2JRMX6Tpq9s1m9aWMU=
7,-8,ybYY9kamIIi++ZC92e/c9RUEAm0=,KYv2asvcT2JRMX6Tpq9s1m9aWMU=
6,-6,ybYY9kamIIi++ZC92e/c9RUEAm0=,KYv2asvcT2JRMX6Tpq9s1m9aWMU=
6,-5,ybYY9kamIIi++ZC92e/c9RUEAm0=,KYv2asvcT2JRMX6Tpq9s1m9aWMU=
5,-4,ybYY9kamIIi++ZC92e/c9RUEAm0=,KYv2asvcT2JRMX6Tpq9s1m9aWMU=
5,-5,2RseYqBFmDl1p64XmHhe/U+QzJ4=,KYv2asvcT2JRMX6Tpq9s1m9aWMU=
5,-6,2RseYqBFmDl1p64XmHhe/U+QzJ4=,KYv2asvcT2JRMX6Tpq9s1m9aWMU=
4,-4,2RseYqBFmDl1p64XmHhe/U+QzJ4=,KYv2asvcT2JRMX6Tpq9s1m9aWMU=
4,-3,2RseYqBFmDl1p64XmHhe/U+QzJ4=,E+FUwmXfsZzVUbMcCW906DG1Ius=
4,-2,2RseYqBFmDl1p64XmHhe/U+QzJ4=,yo9Aqr4rwEfBajlsn40NhpeKeFo=
4,-1,2RseYqBFmDl1p64XmHhe/U+QzJ4=,YTwbzG4esbvc14JwFWvRzCCgswY=
3,-1,2RseYqBFmDl1p64XmHhe/U+QzJ4=,2P35EgDvTvl13VQniWhMmNjGyaM=
3,-2,2RseYqBFmDl1p64XmHhe/U+QzJ4=,yYBG809R8V28n9T79LhhMugYE/0=
3,-3,2RseYqBFmDl1p64XmHhe/U+QzJ4=,bKTtrBIZQdwkXRpY5o6+/feY8HQ=
3,-4,2RseYqBFmDl1p64XmHhe/U+QzJ4=,KYv2asvcT2JRMX6Tpq9s1m9aWMU=
2,-2,2RseYqBFmDl1p64XmHhe/U+QzJ4=,qO96jYXhYWnkZFsKkr3Zi05j+eA=
2,-1,2RseYqBFmDl1p64XmHhe/U+QzJ4=,I0vnHW3wPTnnZ3yYy5yTFG05IHY=
2,-3,2RseYqBFmDl1p64XmHhe/U+QzJ4=,b7NIVd2wzenw1RRZmC6Nn5zjTZU=
1,-1,J2blbNsCKiPSN7HR5uhMyi7YDmU=,7Fyxq/1glmOmZ6Ga7u3ZchFqvro=
1,-2,J2blbNsCKiPSN7HR5uhMyi7YDmU=,25GPkSKkN575lmkhbFw27ssQN8w=
0,-3,J2blbNsCKiPSN7HR5uhMyi7YDmU=,tb9hwNucKMpVTGmPtrWHj0Q3tWg=
0,-2,J2blbNsCKiPSN7HR5uhMyi7YDmU=,QwXBhhIgvTPxifTCb0DAqsVaAAY=
0,-1,J2blbNsCKiPSN7HR5uhMyi7YDmU=,Z4cUxxA9mIPID4LM0izokUiF8EQ=
13,-8,Y+q4q72nLks/mazQSeKBEKc9Ucg=,nB199GkKfXtB9sQJFumRdSO83ro=
