2,-6,2eLjdoy2ObEpoqTa9h0nxvbGe70=,Z7PaUzYZKK1/dx/ctWRgiI8xmmE=
2,-5,2eLjdoy2ObEpoqTa9h0nxvbGe70=,kptx+J0sQSdN1f84GOot5L8nSK0=
2,-8,2eLjdoy2ObEpoqTa9h0nxvbGe70=,5dEKMnDsD+/c3i8DJRu2amnt7tc=
2,-7,2eLjdoy2ObEpoqTa9h0nxvbGe70=,dod+NKrQlaXJ+XEKV9oqyBap3iM=
2,-2,2eLjdoy2ObEpoqTa9h0nxvbGe70=,gLnSWrNbzSLfipkpU7Em+lD/nsk=
2,-1,2eLjdoy2ObEpoqTa9h0nxvbGe70=,Z7PaUzYZKK1/dx/ctWRgiI8xmmE=
2,-4,6z/FQGIaxqyfS7PzvWIDgcqHjZg=,w+9ePQKOdDneEg4yALlbr0bjSrE=
2,-3,6z/FQGIaxqyfS7PzvWIDgcqHjZg=,ZHLcXg568fcIyf4lpBVm+rP+HnI=
1,-9,6z/FQGIaxqyfS7PzvWIDgcqHjZg=,RT4rZPdvq0wjL7LGJCdkTfyeiWw=
1,-8,6z/FQGIaxqyfS7PzvWIDgcqHjZg=,Bo+GwEP4N2ygJdkyZkX3yEYpKeE=
1,-5,6z/FQGIaxqyfS7PzvWIDgcqHjZg=,t/55N7RJcwG7QX/jMUZpycwSSK4=
1,-3,6z/FQGIaxqyfS7PzvWIDgcqHjZg=,kBeNP8JSe8FFp4q2G0jaQ4DMpaM=
1,-4,6z/FQGIaxqyfS7PzvWIDgcqHjZg=,LEA3GAEze9Ax1/UxlGUYGItUxnA=
1,-1,6z/FQGIaxqyfS7PzvWIDgcqHjZg=,Z7PaUzYZKK1/dx/ctWRgiI8xmmE=
1,-2,6z/FQGIaxqyfS7PzvWIDgcqHjZg=,bzAA4zv4L1Ke+E0rUbv8nYL9Ia0=
0,-9,+xj90JswneT6CzzhAIYMViX+4zg=,RT4rZPdvq0wjL7LGJCdkTfyeiWw=
0,-8,+xj90JswneT6CzzhAIYMViX+4zg=,tX2rcBFsf1+GHoOQxOtNoOFCrjo=
0,-7,+xj90JswneT6CzzhAIYMViX+4zg=,qlCe923f67ZlJJUP1r5Q6jV/VTw=
0,-6,+xj90JswneT6CzzhAIYMViX+4zg=,Z7PaUzYZKK1/dx/ctWRgiI8xmmE=
0,-5,+xj90JswneT6CzzhAIYMViX+4zg=,Z7PaUzYZKK1/dx/ctWRgiI8xmmE=
0,-4,+xj90JswneT6CzzhAIYMViX+4zg=,Z7PaUzYZKK1/dx/ctWRgiI8xmmE=
6,-2,+xj90JswneT6CzzhAIYMViX+4zg=,Z7PaUzYZKK1/dx/ctWRgiI8xmmE=
0,-3,+xj90JswneT6CzzhAIYMViX+4zg=,Z7PaUzYZKK1/dx/ctWRgiI8xmmE=
6,-1,+xj90JswneT6CzzhAIYMViX+4zg=,Z7PaUzYZKK1/dx/ctWRgiI8xmmE=
0,-2,+xj90JswneT6CzzhAIYMViX+4zg=,2AhX1eGPuFJ6JKh6YUrmq3Jxdtw=
6,-4,+xj90JswneT6CzzhAIYMViX+4zg=,Z7PaUzYZKK1/dx/ctWRgiI8xmmE=
0,-1,+xj90JswneT6CzzhAIYMViX+4zg=,Z7PaUzYZKK1/dx/ctWRgiI8xmmE=
6,-3,+xj90JswneT6CzzhAIYMViX+4zg=,Z7PaUzYZKK1/dx/ctWRgiI8xmmE=
5,-3,+xj90JswneT6CzzhAIYMViX+4zg=,Z7PaUzYZKK1/dx/ctWRgiI8xmmE=
5,-4,+xj90JswneT6CzzhAIYMViX+4zg=,Z7PaUzYZKK1/dx/ctWRgiI8xmmE=
5,-5,+xj90JswneT6CzzhAIYMViX+4zg=,Z7PaUzYZKK1/dx/ctWRgiI8xmmE=
4,-4,+xj90JswneT6CzzhAIYMViX+4zg=,Z7PaUzYZKK1/dx/ctWRgiI8xmmE=
4,-3,+xj90JswneT6CzzhAIYMViX+4zg=,Z7PaUzYZKK1/dx/ctWRgiI8xmmE=
4,-5,VBrqiRo79Y0f3zczRlIJ2MK+XE0=,Z7PaUzYZKK1/dx/ctWRgiI8xmmE=
3,-5,VBrqiRo79Y0f3zczRlIJ2MK+XE0=,Z7PaUzYZKK1/dx/ctWRgiI8xmmE=
3,-1,VBrqiRo79Y0f3zczRlIJ2MK+XE0=,Z7PaUzYZKK1/dx/ctWRgiI8xmmE=
3,-3,VBrqiRo79Y0f3zczRlIJ2MK+XE0=,Z7PaUzYZKK1/dx/ctWRgiI8xmmE=
3,-4,VBrqiRo79Y0f3zczRlIJ2MK+XE0=,Z7PaUzYZKK1/dx/ctWRgiI8xmmE=
