-13,-13,6z/FQGIaxqyfS7PzvWIDgcqHjZg=,RRX2UTB/bFEmyLTjFXy9zQH6qDg=
-7,-7,6z/FQGIaxqyfS7PzvWIDgcqHjZg=,mX6+VcyHT9cOeOqmXvRv5gdshTA=
-7,-8,6z/FQGIaxqyfS7PzvWIDgcqHjZg=,1zF8RZoBh9LcSejmoPW96enfSH4=
-13,-12,6z/FQGIaxqyfS7PzvWIDgcqHjZg=,WMoIs7bm6P8xb44OyR/FR+B9yDM=
-7,-6,6z/FQGIaxqyfS7PzvWIDgcqHjZg=,2lYs+It9Fx7KcmRXtdt5iZHANNk=
-1,-1,6z/FQGIaxqyfS7PzvWIDgcqHjZg=,RT4rZPdvq0wjL7LGJCdkTfyeiWw=
-1,-2,6z/FQGIaxqyfS7PzvWIDgcqHjZg=,RT4rZPdvq0wjL7LGJCdkTfyeiWw=
-1,-3,6z/FQGIaxqyfS7PzvWIDgcqHjZg=,RT4rZPdvq0wjL7LGJCdkTfyeiWw=
-1,-4,6z/FQGIaxqyfS7PzvWIDgcqHjZg=,RT4rZPdvq0wjL7LGJCdkTfyeiWw=
-1,-5,6z/FQGIaxqyfS7PzvWIDgcqHjZg=,RT4rZPdvq0wjL7LGJCdkTfyeiWw=
-1,-7,6z/FQGIaxqyfS7PzvWIDgcqHjZg=,RT4rZPdvq0wjL7LGJCdkTfyeiWw=
-1,-8,6z/FQGIaxqyfS7PzvWIDgcqHjZg=,RT4rZPdvq0wjL7LGJCdkTfyeiWw=
-1,-9,6z/FQGIaxqyfS7PzvWIDgcqHjZg=,RT4rZPdvq0wjL7LGJCdkTfyeiWw=
-14,-13,6z/FQGIaxqyfS7PzvWIDgcqHjZg=,7XwBqg27RdsfbQBnTO7HzcixJ3A=
-8,-8,6z/FQGIaxqyfS7PzvWIDgcqHjZg=,9MwX7+6x09wN1kajMy2DyeLHDgc=
-8,-7,6z/FQGIaxqyfS7PzvWIDgcqHjZg=,Cb1oFkB+zCWouxY0OFEdc7wOniQ=
-8,-6,6z/FQGIaxqyfS7PzvWIDgcqHjZg=,Pm8S5EKR5Gf0QKv1FjNu2mZuthU=
-2,-2,6z/FQGIaxqyfS7PzvWIDgcqHjZg=,RT4rZPdvq0wjL7LGJCdkTfyeiWw=
-2,-4,6z/FQGIaxqyfS7PzvWIDgcqHjZg=,/rlLVHGWvV8SyGDmebs3VlKT/78=
-2,-3,6z/FQGIaxqyfS7PzvWIDgcqHjZg=,+gmiuewkDcEK+YzPO4mFyUpsez8=
-2,-6,6z/FQGIaxqyfS7PzvWIDgcqHjZg=,RT4rZPdvq0wjL7LGJCdkTfyeiWw=
-2,-5,6z/FQGIaxqyfS7PzvWIDgcqHjZg=,RT4rZPdvq0wjL7LGJCdkTfyeiWw=
-2,-7,6z/FQGIaxqyfS7PzvWIDgcqHjZg=,f9lntOOWxi+X58uF2Lz0oXqAtGg=
-8,-10,6z/FQGIaxqyfS7PzvWIDgcqHjZg=,RT4rZPdvq0wjL7LGJCdkTfyeiWw=
-8,-9,6z/FQGIaxqyfS7PzvWIDgcqHjZg=,RT4rZPdvq0wjL7LGJCdkTfyeiWw=
-15,-13,+xj90JswneT6CzzhAIYMViX+4zg=,yJIF35hMGTqpfoZy9gEAlauYr6M=
-9,-9,+xj90JswneT6CzzhAIYMViX+4zg=,WMoIs7bm6P8xb44OyR/FR+B9yDM=
