36,-36,xRyfuPLAIpu+Vt01fH3uZwSb4uA=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
39,-35,xRyfuPLAIpu+Vt01fH3uZwSb4uA=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
36,-33,xRyfuPLAIpu+Vt01fH3uZwSb4uA=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
37,-33,xRyfuPLAIpu+Vt01fH3uZwSb4uA=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
39,-34,xRyfuPLAIpu+Vt01fH3uZwSb4uA=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
36,-34,xRyfuPLAIpu+Vt01fH3uZwSb4uA=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
38,-35,xRyfuPLAIpu+Vt01fH3uZwSb4uA=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
37,-35,xRyfuPLAIpu+Vt01fH3uZwSb4uA=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
36,-35,xRyfuPLAIpu+Vt01fH3uZwSb4uA=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
39,-33,xRyfuPLAIpu+Vt01fH3uZwSb4uA=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
38,-33,xRyfuPLAIpu+Vt01fH3uZwSb4uA=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
39,-36,xRyfuPLAIpu+Vt01fH3uZwSb4uA=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
38,-36,xRyfuPLAIpu+Vt01fH3uZwSb4uA=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
37,-36,xRyfuPLAIpu+Vt01fH3uZwSb4uA=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
38,-34,xRyfuPLAIpu+Vt01fH3uZwSb4uA=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
37,-34,xRyfuPLAIpu+Vt01fH3uZwSb4uA=,FEErsP/QdzyItrY5ZPqPd7w5qjA=
