21,-7,VoiU1EhlGdIRXps2Ha0Pk9EuJr4=,YYIqT3b8o4sZ3pFExunjIgnQTvk=
22,-6,VoiU1EhlGdIRXps2Ha0Pk9EuJr4=,YYIqT3b8o4sZ3pFExunjIgnQTvk=
21,-6,VoiU1EhlGdIRXps2Ha0Pk9EuJr4=,YYIqT3b8o4sZ3pFExunjIgnQTvk=
22,-7,VoiU1EhlGdIRXps2Ha0Pk9EuJr4=,YYIqT3b8o4sZ3pFExunjIgnQTvk=
25,-14,VoiU1EhlGdIRXps2Ha0Pk9EuJr4=,BLzCebvINfx6j3HXahU7TSyQtJk=
25,-15,2zqoRaJ6+0wtY421uR56n+IesYg=,BLzCebvINfx6j3HXahU7TSyQtJk=
26,-14,2zqoRaJ6+0wtY421uR56n+IesYg=,BLzCebvINfx6j3HXahU7TSyQtJk=
26,-15,2zqoRaJ6+0wtY421uR56n+IesYg=,BLzCebvINfx6j3HXahU7TSyQtJk=
26,-16,2zqoRaJ6+0wtY421uR56n+IesYg=,BLzCebvINfx6j3HXahU7TSyQtJk=
25,-16,2zqoRaJ6+0wtY421uR56n+IesYg=,BLzCebvINfx6j3HXahU7TSyQtJk=
26,-7,2zqoRaJ6+0wtY421uR56n+IesYg=,0RkqrH5w5tIQsEABOnGwv1GAXo4=
26,-6,2zqoRaJ6+0wtY421uR56n+IesYg=,0RkqrH5w5tIQsEABOnGwv1GAXo4=
23,-7,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,YYIqT3b8o4sZ3pFExunjIgnQTvk=
24,-6,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,0RkqrH5w5tIQsEABOnGwv1GAXo4=
25,-6,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,0RkqrH5w5tIQsEABOnGwv1GAXo4=
23,-6,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,YYIqT3b8o4sZ3pFExunjIgnQTvk=
24,-7,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,0RkqrH5w5tIQsEABOnGwv1GAXo4=
25,-7,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,0RkqrH5w5tIQsEABOnGwv1GAXo4=
29,-10,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,7coa0gyL7FDcETE2BtLwpKeiBxE=
30,-10,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,7coa0gyL7FDcETE2BtLwpKeiBxE=
29,-11,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,7coa0gyL7FDcETE2BtLwpKeiBxE=
30,-11,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,7coa0gyL7FDcETE2BtLwpKeiBxE=
18,-6,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,2lgCC53P9Zfzc7QAHyzMZ9hnfow=
19,-6,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,2lgCC53P9Zfzc7QAHyzMZ9hnfow=
20,-6,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,YYIqT3b8o4sZ3pFExunjIgnQTvk=
18,-7,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,2lgCC53P9Zfzc7QAHyzMZ9hnfow=
17,-7,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,2lgCC53P9Zfzc7QAHyzMZ9hnfow=
19,-7,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,2lgCC53P9Zfzc7QAHyzMZ9hnfow=
17,-6,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,2lgCC53P9Zfzc7QAHyzMZ9hnfow=
20,-7,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,YYIqT3b8o4sZ3pFExunjIgnQTvk=
24,-14,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,BLzCebvINfx6j3HXahU7TSyQtJk=
21,-9,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,300oHQPpuuNhQi92eujmHl2tn6E=
22,-12,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,300oHQPpuuNhQi92eujmHl2tn6E=
24,-15,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,BLzCebvINfx6j3HXahU7TSyQtJk=
21,-8,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,YYIqT3b8o4sZ3pFExunjIgnQTvk=
22,-8,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,YYIqT3b8o4sZ3pFExunjIgnQTvk=
27,-7,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,0RkqrH5w5tIQsEABOnGwv1GAXo4=
27,-6,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,0RkqrH5w5tIQsEABOnGwv1GAXo4=
29,-9,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,7coa0gyL7FDcETE2BtLwpKeiBxE=
30,-9,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,7coa0gyL7FDcETE2BtLwpKeiBxE=
31,-10,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,7coa0gyL7FDcETE2BtLwpKeiBxE=
28,-10,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,7coa0gyL7FDcETE2BtLwpKeiBxE=
24,-11,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,/cmaofqv7WtKK1Vy8zZJS0yadoQ=
31,-11,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,7coa0gyL7FDcETE2BtLwpKeiBxE=
25,-11,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,/cmaofqv7WtKK1Vy8zZJS0yadoQ=
26,-8,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,0RkqrH5w5tIQsEABOnGwv1GAXo4=
28,-9,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,7coa0gyL7FDcETE2BtLwpKeiBxE=
24,-12,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,/cmaofqv7WtKK1Vy8zZJS0yadoQ=
27,-8,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,0RkqrH5w5tIQsEABOnGwv1GAXo4=
28,-11,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,7coa0gyL7FDcETE2BtLwpKeiBxE=
25,-12,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,/cmaofqv7WtKK1Vy8zZJS0yadoQ=
24,-13,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,BLzCebvINfx6j3HXahU7TSyQtJk=
26,-12,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,/cmaofqv7WtKK1Vy8zZJS0yadoQ=
23,-10,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,300oHQPpuuNhQi92eujmHl2tn6E=
25,-13,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,BLzCebvINfx6j3HXahU7TSyQtJk=
23,-9,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,300oHQPpuuNhQi92eujmHl2tn6E=
22,-9,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,300oHQPpuuNhQi92eujmHl2tn6E=
22,-11,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,300oHQPpuuNhQi92eujmHl2tn6E=
23,-11,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,300oHQPpuuNhQi92eujmHl2tn6E=
23,-8,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,YYIqT3b8o4sZ3pFExunjIgnQTvk=
27,-9,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,/cmaofqv7WtKK1Vy8zZJS0yadoQ=
23,-12,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,300oHQPpuuNhQi92eujmHl2tn6E=
24,-8,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,0RkqrH5w5tIQsEABOnGwv1GAXo4=
25,-8,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,0RkqrH5w5tIQsEABOnGwv1GAXo4=
26,-9,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,/cmaofqv7WtKK1Vy8zZJS0yadoQ=
22,-10,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,300oHQPpuuNhQi92eujmHl2tn6E=
28,-16,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,yV7ywMWwBWPwi/6eYKJmMBqIW8I=
29,-16,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,yV7ywMWwBWPwi/6eYKJmMBqIW8I=
28,-14,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,yV7ywMWwBWPwi/6eYKJmMBqIW8I=
29,-14,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,yV7ywMWwBWPwi/6eYKJmMBqIW8I=
30,-16,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,yV7ywMWwBWPwi/6eYKJmMBqIW8I=
27,-14,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,BLzCebvINfx6j3HXahU7TSyQtJk=
31,-12,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,7coa0gyL7FDcETE2BtLwpKeiBxE=
25,-9,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,/cmaofqv7WtKK1Vy8zZJS0yadoQ=
30,-14,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,yV7ywMWwBWPwi/6eYKJmMBqIW8I=
30,-12,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,7coa0gyL7FDcETE2BtLwpKeiBxE=
31,-13,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,yV7ywMWwBWPwi/6eYKJmMBqIW8I=
26,-10,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,/cmaofqv7WtKK1Vy8zZJS0yadoQ=
29,-12,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,7coa0gyL7FDcETE2BtLwpKeiBxE=
27,-10,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,/cmaofqv7WtKK1Vy8zZJS0yadoQ=
26,-13,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,BLzCebvINfx6j3HXahU7TSyQtJk=
18,-5,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,2lgCC53P9Zfzc7QAHyzMZ9hnfow=
17,-5,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,2lgCC53P9Zfzc7QAHyzMZ9hnfow=
25,-10,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,/cmaofqv7WtKK1Vy8zZJS0yadoQ=
30,-13,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,yV7ywMWwBWPwi/6eYKJmMBqIW8I=
29,-13,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,yV7ywMWwBWPwi/6eYKJmMBqIW8I=
24,-10,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,/cmaofqv7WtKK1Vy8zZJS0yadoQ=
28,-13,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,yV7ywMWwBWPwi/6eYKJmMBqIW8I=
27,-11,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,/cmaofqv7WtKK1Vy8zZJS0yadoQ=
26,-11,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,/cmaofqv7WtKK1Vy8zZJS0yadoQ=
24,-9,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,/cmaofqv7WtKK1Vy8zZJS0yadoQ=
27,-12,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,/cmaofqv7WtKK1Vy8zZJS0yadoQ=
27,-15,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,BLzCebvINfx6j3HXahU7TSyQtJk=
19,-5,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,2lgCC53P9Zfzc7QAHyzMZ9hnfow=
21,-5,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,YYIqT3b8o4sZ3pFExunjIgnQTvk=
22,-5,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,YYIqT3b8o4sZ3pFExunjIgnQTvk=
20,-5,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,YYIqT3b8o4sZ3pFExunjIgnQTvk=
31,-9,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,7coa0gyL7FDcETE2BtLwpKeiBxE=
24,-16,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,BLzCebvINfx6j3HXahU7TSyQtJk=
26,-5,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,0RkqrH5w5tIQsEABOnGwv1GAXo4=
24,-5,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,0RkqrH5w5tIQsEABOnGwv1GAXo4=
25,-5,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,0RkqrH5w5tIQsEABOnGwv1GAXo4=
23,-5,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,YYIqT3b8o4sZ3pFExunjIgnQTvk=
27,-5,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,0RkqrH5w5tIQsEABOnGwv1GAXo4=
31,-16,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,yV7ywMWwBWPwi/6eYKJmMBqIW8I=
31,-14,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,yV7ywMWwBWPwi/6eYKJmMBqIW8I=
28,-12,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,7coa0gyL7FDcETE2BtLwpKeiBxE=
28,-15,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,yV7ywMWwBWPwi/6eYKJmMBqIW8I=
27,-13,lCxj5rygcwZKeeRHX3eUxUvHt4Y=,BLzCebvINfx6j3HXahU7TSyQtJk=
