-30,33,qYQB5+WzZVx4tVeXFLGAIEXGfYI=,0MikSTHRo9Om7Dy+6aWou90YtPg=
-29,33,qYQB5+WzZVx4tVeXFLGAIEXGfYI=,0MikSTHRo9Om7Dy+6aWou90YtPg=
-29,32,qYQB5+WzZVx4tVeXFLGAIEXGfYI=,0MikSTHRo9Om7Dy+6aWou90YtPg=
-30,32,qYQB5+WzZVx4tVeXFLGAIEXGfYI=,0MikSTHRo9Om7Dy+6aWou90YtPg=
-22,40,qYQB5+WzZVx4tVeXFLGAIEXGfYI=,Fouhoo/dBxa8RcPfJz/UtIiFm8Q=
-22,42,qYQB5+WzZVx4tVeXFLGAIEXGfYI=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-22,41,qYQB5+WzZVx4tVeXFLGAIEXGfYI=,Fouhoo/dBxa8RcPfJz/UtIiFm8Q=
-22,43,qYQB5+WzZVx4tVeXFLGAIEXGfYI=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-21,40,qYQB5+WzZVx4tVeXFLGAIEXGfYI=,Fouhoo/dBxa8RcPfJz/UtIiFm8Q=
-19,40,qYQB5+WzZVx4tVeXFLGAIEXGfYI=,orES74Sbi3LZiPdfbzmwt3diOa4=
-20,39,qYQB5+WzZVx4tVeXFLGAIEXGfYI=,QoHBtYge0GBXynIOajgooszvi+4=
-19,39,qYQB5+WzZVx4tVeXFLGAIEXGfYI=,QoHBtYge0GBXynIOajgooszvi+4=
-17,38,qYQB5+WzZVx4tVeXFLGAIEXGfYI=,hwQ38YKQzn++96zmtnThxmHCik4=
-19,42,qYQB5+WzZVx4tVeXFLGAIEXGfYI=,BTJQ6a/WrgrkySK1arTsFb6FsBc=
-21,42,qYQB5+WzZVx4tVeXFLGAIEXGfYI=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-18,38,3jCK4ANIz/9Df90my9K6B3UOd1s=,hwQ38YKQzn++96zmtnThxmHCik4=
-19,38,3jCK4ANIz/9Df90my9K6B3UOd1s=,QoHBtYge0GBXynIOajgooszvi+4=
-21,43,3jCK4ANIz/9Df90my9K6B3UOd1s=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-20,38,3jCK4ANIz/9Df90my9K6B3UOd1s=,QoHBtYge0GBXynIOajgooszvi+4=
-20,40,3jCK4ANIz/9Df90my9K6B3UOd1s=,orES74Sbi3LZiPdfbzmwt3diOa4=
-20,43,3jCK4ANIz/9Df90my9K6B3UOd1s=,BTJQ6a/WrgrkySK1arTsFb6FsBc=
-18,40,3jCK4ANIz/9Df90my9K6B3UOd1s=,yms9+/0YZv/00YNpHvtEJnROxHE=
-19,43,3jCK4ANIz/9Df90my9K6B3UOd1s=,BTJQ6a/WrgrkySK1arTsFb6FsBc=
-17,41,3jCK4ANIz/9Df90my9K6B3UOd1s=,yms9+/0YZv/00YNpHvtEJnROxHE=
-21,41,3jCK4ANIz/9Df90my9K6B3UOd1s=,Fouhoo/dBxa8RcPfJz/UtIiFm8Q=
-17,39,3jCK4ANIz/9Df90my9K6B3UOd1s=,hwQ38YKQzn++96zmtnThxmHCik4=
-19,41,3jCK4ANIz/9Df90my9K6B3UOd1s=,orES74Sbi3LZiPdfbzmwt3diOa4=
-18,41,3jCK4ANIz/9Df90my9K6B3UOd1s=,yms9+/0YZv/00YNpHvtEJnROxHE=
-20,42,3jCK4ANIz/9Df90my9K6B3UOd1s=,BTJQ6a/WrgrkySK1arTsFb6FsBc=
-18,39,3jCK4ANIz/9Df90my9K6B3UOd1s=,hwQ38YKQzn++96zmtnThxmHCik4=
-17,40,3jCK4ANIz/9Df90my9K6B3UOd1s=,yms9+/0YZv/00YNpHvtEJnROxHE=
-20,41,3jCK4ANIz/9Df90my9K6B3UOd1s=,orES74Sbi3LZiPdfbzmwt3diOa4=
-18,60,GmLy9d5dkVvgFW9BPnjXAi2mJSs=,NifRoJwuqFJFBFCPRLuENMghnY4=
-19,60,GmLy9d5dkVvgFW9BPnjXAi2mJSs=,Z4D479OdWKvRmwuV8jPqhjifXjU=
-18,59,GmLy9d5dkVvgFW9BPnjXAi2mJSs=,23xeDUzwSPm8DfwyGpESu+z3ck0=
-20,57,GmLy9d5dkVvgFW9BPnjXAi2mJSs=,Y5RwfH4q+5qj0JJ41iVDzbyiKCs=
-20,58,GmLy9d5dkVvgFW9BPnjXAi2mJSs=,fQ3Y1ffJjXQ5SbkC8C7J40GEJ9M=
-19,59,GmLy9d5dkVvgFW9BPnjXAi2mJSs=,fQ3Y1ffJjXQ5SbkC8C7J40GEJ9M=
-18,56,GmLy9d5dkVvgFW9BPnjXAi2mJSs=,59i/1dgn9SXOV+SiMEl7k5gY9po=
