1,2,9cZnW/FbVZV1CFH1IcooF3+AkGY=,F5DL6CH/jGxb8AzM5+uTo+TSa8c=
2,2,RVF2NWs0Z2Q95JORGja/tTlJC0I=,+Xw8/kU8Q4WVPy91VKLDu/RoMpU=
1,1,RVF2NWs0Z2Q95JORGja/tTlJC0I=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
1,4,RVF2NWs0Z2Q95JORGja/tTlJC0I=,jUPZe+DMDWyhOBQtudrCx2BAMlY=
2,4,RVF2NWs0Z2Q95JORGja/tTlJC0I=,QJxSIIU7mg2BDT0u4oOKPBHnp4U=
2,1,RVF2NWs0Z2Q95JORGja/tTlJC0I=,EY11rMMXrNvD3+AEZbOpj6XT7zg=
2,3,RVF2NWs0Z2Q95JORGja/tTlJC0I=,+Xw8/kU8Q4WVPy91VKLDu/RoMpU=
1,3,RVF2NWs0Z2Q95JORGja/tTlJC0I=,F5DL6CH/jGxb8AzM5+uTo+TSa8c=
1,6,RVF2NWs0Z2Q95JORGja/tTlJC0I=,mEx4PicjjRJo8uKzKajmv7UncLw=
1,5,WBFppOtUQ6rSwQ+HtbvuZep/qfQ=,jUPZe+DMDWyhOBQtudrCx2BAMlY=
2,6,WBFppOtUQ6rSwQ+HtbvuZep/qfQ=,Vvd3BlW4Sb8nxuefNvOBWXb4HvU=
2,5,WBFppOtUQ6rSwQ+HtbvuZep/qfQ=,QJxSIIU7mg2BDT0u4oOKPBHnp4U=
4,3,WBFppOtUQ6rSwQ+HtbvuZep/qfQ=,+NcxAYCXOPY2yKiCFGJxz4HAwXs=
4,2,WBFppOtUQ6rSwQ+HtbvuZep/qfQ=,+NcxAYCXOPY2yKiCFGJxz4HAwXs=
4,6,WBFppOtUQ6rSwQ+HtbvuZep/qfQ=,k0DAM/ZJB0PYHbk7l6ESTn6mWu8=
3,6,WBFppOtUQ6rSwQ+HtbvuZep/qfQ=,Vvd3BlW4Sb8nxuefNvOBWXb4HvU=
3,3,WBFppOtUQ6rSwQ+HtbvuZep/qfQ=,+Xw8/kU8Q4WVPy91VKLDu/RoMpU=
3,5,CuB7MtkF3Hn5nsbbNNWErOVJrmg=,QJxSIIU7mg2BDT0u4oOKPBHnp4U=
3,4,CuB7MtkF3Hn5nsbbNNWErOVJrmg=,QJxSIIU7mg2BDT0u4oOKPBHnp4U=
4,5,CuB7MtkF3Hn5nsbbNNWErOVJrmg=,w/sIbNOI7B7+rnIHj9eEQWVTvrE=
4,4,CuB7MtkF3Hn5nsbbNNWErOVJrmg=,w/sIbNOI7B7+rnIHj9eEQWVTvrE=
3,2,CuB7MtkF3Hn5nsbbNNWErOVJrmg=,+Xw8/kU8Q4WVPy91VKLDu/RoMpU=
4,1,CuB7MtkF3Hn5nsbbNNWErOVJrmg=,ymE5OT0XxzYy8E41UHUlANXeHTQ=
3,1,CuB7MtkF3Hn5nsbbNNWErOVJrmg=,EY11rMMXrNvD3+AEZbOpj6XT7zg=
6,3,CuB7MtkF3Hn5nsbbNNWErOVJrmg=,empJ4jpf4uJQhMacnEI1Bm9IMxY=
5,4,CuB7MtkF3Hn5nsbbNNWErOVJrmg=,w/sIbNOI7B7+rnIHj9eEQWVTvrE=
6,1,CuB7MtkF3Hn5nsbbNNWErOVJrmg=,XF0/5ROgUVE/AMH/0NdNhwl+g6U=
6,2,CuB7MtkF3Hn5nsbbNNWErOVJrmg=,empJ4jpf4uJQhMacnEI1Bm9IMxY=
5,2,CuB7MtkF3Hn5nsbbNNWErOVJrmg=,+NcxAYCXOPY2yKiCFGJxz4HAwXs=
5,3,CuB7MtkF3Hn5nsbbNNWErOVJrmg=,+NcxAYCXOPY2yKiCFGJxz4HAwXs=
6,4,CuB7MtkF3Hn5nsbbNNWErOVJrmg=,feycRKa957r7nSE27G9U1sSNELI=
5,1,CuB7MtkF3Hn5nsbbNNWErOVJrmg=,ymE5OT0XxzYy8E41UHUlANXeHTQ=
7,3,CuB7MtkF3Hn5nsbbNNWErOVJrmg=,empJ4jpf4uJQhMacnEI1Bm9IMxY=
8,3,aQ3oX3G2Sg1OLKyQb+eeLViG/YA=,xalfZQSHpSlIq2jnsp8a7Gd2H7U=
10,1,aQ3oX3G2Sg1OLKyQb+eeLViG/YA=,oHrSf2jYetCpBaOHbuCE5q0B9m4=
