-50,1,TnWv6PuzcaaZWGNIRvEHoVFWF2o=,JNX3xVyZb3qDnOq0J0ltFFKWWuE=
-49,1,TnWv6PuzcaaZWGNIRvEHoVFWF2o=,JNX3xVyZb3qDnOq0J0ltFFKWWuE=
-49,0,TnWv6PuzcaaZWGNIRvEHoVFWF2o=,JNX3xVyZb3qDnOq0J0ltFFKWWuE=
-50,0,TnWv6PuzcaaZWGNIRvEHoVFWF2o=,JNX3xVyZb3qDnOq0J0ltFFKWWuE=
-37,9,YuJrNqn9o1lxuMvVxU/+Km806GI=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-37,10,YuJrNqn9o1lxuMvVxU/+Km806GI=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-36,9,YuJrNqn9o1lxuMvVxU/+Km806GI=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-34,6,YuJrNqn9o1lxuMvVxU/+Km806GI=,ddZ3PagtF+937WTYNhrQekkpxZU=
-33,9,YuJrNqn9o1lxuMvVxU/+Km806GI=,ApfgVYJIA/4AZ1PeMXyPF4Legqk=
-35,8,YuJrNqn9o1lxuMvVxU/+Km806GI=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-34,10,YuJrNqn9o1lxuMvVxU/+Km806GI=,it4Psw4E6yqLlavapVosyPGy28k=
-35,9,YuJrNqn9o1lxuMvVxU/+Km806GI=,vWmarC21cLYDwIAnRQdDfq+DXDI=
-33,10,YuJrNqn9o1lxuMvVxU/+Km806GI=,it4Psw4E6yqLlavapVosyPGy28k=
-34,8,YuJrNqn9o1lxuMvVxU/+Km806GI=,ApfgVYJIA/4AZ1PeMXyPF4Legqk=
-33,6,YuJrNqn9o1lxuMvVxU/+Km806GI=,ddZ3PagtF+937WTYNhrQekkpxZU=
-34,7,YuJrNqn9o1lxuMvVxU/+Km806GI=,ddZ3PagtF+937WTYNhrQekkpxZU=
-33,8,YuJrNqn9o1lxuMvVxU/+Km806GI=,ApfgVYJIA/4AZ1PeMXyPF4Legqk=
-34,9,YuJrNqn9o1lxuMvVxU/+Km806GI=,ApfgVYJIA/4AZ1PeMXyPF4Legqk=
-33,7,YuJrNqn9o1lxuMvVxU/+Km806GI=,ddZ3PagtF+937WTYNhrQekkpxZU=
-36,1,YuJrNqn9o1lxuMvVxU/+Km806GI=,irIkUcc6P0GQmfvlgBsOcO2dZp0=
-37,1,YuJrNqn9o1lxuMvVxU/+Km806GI=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
-38,9,YuJrNqn9o1lxuMvVxU/+Km806GI=,nMveQYY1VAUyn07jDw4eMSSDz5c=
-40,10,YuJrNqn9o1lxuMvVxU/+Km806GI=,32CWGGFk4aNoVitkY+TPky9QIco=
-38,11,YuJrNqn9o1lxuMvVxU/+Km806GI=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-39,11,YuJrNqn9o1lxuMvVxU/+Km806GI=,32CWGGFk4aNoVitkY+TPky9QIco=
-38,10,YuJrNqn9o1lxuMvVxU/+Km806GI=,SraAuwFm6KBqcrP9zyDBpPIPATY=
-39,10,YuJrNqn9o1lxuMvVxU/+Km806GI=,32CWGGFk4aNoVitkY+TPky9QIco=
-38,0,YuJrNqn9o1lxuMvVxU/+Km806GI=,ibYGn5kAFbvLkfT35zUBPfvXpHw=
