39,13,/Q4gXc7Ncjyc6IPXitudVdc2sQE=,D3y/P3bickz1INFxGyT0FCh+FWM=
40,14,/Q4gXc7Ncjyc6IPXitudVdc2sQE=,poWMNuAIwtvFa5nSYMvuet2/Q+Y=
39,14,/Q4gXc7Ncjyc6IPXitudVdc2sQE=,zPRWZ2N8J3uaOD71dKjwE6yDysM=
33,15,/Q4gXc7Ncjyc6IPXitudVdc2sQE=,/mvo2B06a7PLAquSaI7EKsa/5fw=
34,13,/Q4gXc7Ncjyc6IPXitudVdc2sQE=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
34,15,/Q4gXc7Ncjyc6IPXitudVdc2sQE=,ZP/cX9nS9hTlLwLeEmc7mBGMVrk=
33,14,/Q4gXc7Ncjyc6IPXitudVdc2sQE=,/mvo2B06a7PLAquSaI7EKsa/5fw=
36,14,/Q4gXc7Ncjyc6IPXitudVdc2sQE=,YolQ4NKzYrEXeFtPD5cC391fB9Q=
34,14,/Q4gXc7Ncjyc6IPXitudVdc2sQE=,ZP/cX9nS9hTlLwLeEmc7mBGMVrk=
39,15,/Q4gXc7Ncjyc6IPXitudVdc2sQE=,zPRWZ2N8J3uaOD71dKjwE6yDysM=
40,15,vxiqS0YZFmL8Z++5aWmB6a+7DSQ=,poWMNuAIwtvFa5nSYMvuet2/Q+Y=
35,13,vxiqS0YZFmL8Z++5aWmB6a+7DSQ=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
41,14,vxiqS0YZFmL8Z++5aWmB6a+7DSQ=,poWMNuAIwtvFa5nSYMvuet2/Q+Y=
37,12,vxiqS0YZFmL8Z++5aWmB6a+7DSQ=,A6uEwKftgcHukZt2AEKf5t5FpHc=
38,12,vxiqS0YZFmL8Z++5aWmB6a+7DSQ=,D3y/P3bickz1INFxGyT0FCh+FWM=
39,12,vxiqS0YZFmL8Z++5aWmB6a+7DSQ=,D3y/P3bickz1INFxGyT0FCh+FWM=
36,12,vxiqS0YZFmL8Z++5aWmB6a+7DSQ=,A6uEwKftgcHukZt2AEKf5t5FpHc=
35,12,vxiqS0YZFmL8Z++5aWmB6a+7DSQ=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
34,12,vxiqS0YZFmL8Z++5aWmB6a+7DSQ=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
35,15,vxiqS0YZFmL8Z++5aWmB6a+7DSQ=,ZP/cX9nS9hTlLwLeEmc7mBGMVrk=
37,13,vxiqS0YZFmL8Z++5aWmB6a+7DSQ=,A6uEwKftgcHukZt2AEKf5t5FpHc=
35,14,vxiqS0YZFmL8Z++5aWmB6a+7DSQ=,ZP/cX9nS9hTlLwLeEmc7mBGMVrk=
38,13,vxiqS0YZFmL8Z++5aWmB6a+7DSQ=,D3y/P3bickz1INFxGyT0FCh+FWM=
41,15,vxiqS0YZFmL8Z++5aWmB6a+7DSQ=,poWMNuAIwtvFa5nSYMvuet2/Q+Y=
36,15,vxiqS0YZFmL8Z++5aWmB6a+7DSQ=,YolQ4NKzYrEXeFtPD5cC391fB9Q=
32,15,vxiqS0YZFmL8Z++5aWmB6a+7DSQ=,/mvo2B06a7PLAquSaI7EKsa/5fw=
37,15,vxiqS0YZFmL8Z++5aWmB6a+7DSQ=,YolQ4NKzYrEXeFtPD5cC391fB9Q=
32,14,vxiqS0YZFmL8Z++5aWmB6a+7DSQ=,/mvo2B06a7PLAquSaI7EKsa/5fw=
38,15,vxiqS0YZFmL8Z++5aWmB6a+7DSQ=,zPRWZ2N8J3uaOD71dKjwE6yDysM=
38,14,vxiqS0YZFmL8Z++5aWmB6a+7DSQ=,zPRWZ2N8J3uaOD71dKjwE6yDysM=
36,13,vxiqS0YZFmL8Z++5aWmB6a+7DSQ=,A6uEwKftgcHukZt2AEKf5t5FpHc=
37,14,vxiqS0YZFmL8Z++5aWmB6a+7DSQ=,YolQ4NKzYrEXeFtPD5cC391fB9Q=
45,18,wHAowpTHMwVIOFUKp6X30fWTu1Y=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
46,18,wHAowpTHMwVIOFUKp6X30fWTu1Y=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
46,17,wHAowpTHMwVIOFUKp6X30fWTu1Y=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
39,17,wHAowpTHMwVIOFUKp6X30fWTu1Y=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
40,17,roSs9zsP3ROoQJp3PPJDZwRuROI=,iw28vwNvnx0zl1Fok0X+j5ITmBE=
45,17,roSs9zsP3ROoQJp3PPJDZwRuROI=,D7EATGH2DsFaW9B9XHSaNfqUuyE=
39,16,roSs9zsP3ROoQJp3PPJDZwRuROI=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
44,18,roSs9zsP3ROoQJp3PPJDZwRuROI=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
40,16,roSs9zsP3ROoQJp3PPJDZwRuROI=,iw28vwNvnx0zl1Fok0X+j5ITmBE=
