-21,78,nqR4fU/gcyPjgYSB8egQOTdUbiY=,iCTmuSWTFZ/gAEtLixLP9mcjyVc=
-20,78,nqR4fU/gcyPjgYSB8egQOTdUbiY=,wE1fgIVSnabZkyIgN6Dj2MjnTYw=
-20,76,nqR4fU/gcyPjgYSB8egQOTdUbiY=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-21,77,nqR4fU/gcyPjgYSB8egQOTdUbiY=,380yqNFDt54Y+gCOLxUYqPV37yM=
-21,75,nqR4fU/gcyPjgYSB8egQOTdUbiY=,vu7ImSLGhkrGSGE46pAYZbK5qVg=
-20,75,nqR4fU/gcyPjgYSB8egQOTdUbiY=,Dz5F6XIxM1xcOiLG6CarS/w78vU=
-20,77,nqR4fU/gcyPjgYSB8egQOTdUbiY=,5Zmn2jyfzP08j6mR7ca5dfhohjA=
-21,76,nqR4fU/gcyPjgYSB8egQOTdUbiY=,380yqNFDt54Y+gCOLxUYqPV37yM=
-20,74,nqR4fU/gcyPjgYSB8egQOTdUbiY=,Dz5F6XIxM1xcOiLG6CarS/w78vU=
-21,74,nqR4fU/gcyPjgYSB8egQOTdUbiY=,vu7ImSLGhkrGSGE46pAYZbK5qVg=
-20,73,nqR4fU/gcyPjgYSB8egQOTdUbiY=,D+S2uiNrNcPXdqpv8ueQy1fd+O0=
-21,73,nqR4fU/gcyPjgYSB8egQOTdUbiY=,SdJ5sK7ub8mXgdoH8UUuYQj6AXI=
-20,72,nqR4fU/gcyPjgYSB8egQOTdUbiY=,D+S2uiNrNcPXdqpv8ueQy1fd+O0=
-21,72,nqR4fU/gcyPjgYSB8egQOTdUbiY=,SdJ5sK7ub8mXgdoH8UUuYQj6AXI=
-20,71,nqR4fU/gcyPjgYSB8egQOTdUbiY=,IQID47bpZhOLxoyjLL+z03HjOGs=
-21,71,nqR4fU/gcyPjgYSB8egQOTdUbiY=,CPx0PiRDscSS8IiImgh2trI/qQ0=
-20,70,dzWCSQleOZ+xh2oE2SudjHvj7Zw=,IQID47bpZhOLxoyjLL+z03HjOGs=
-20,69,dzWCSQleOZ+xh2oE2SudjHvj7Zw=,QE/rNjRc+cA+cO4pUBm7yvOEVWU=
-21,69,dzWCSQleOZ+xh2oE2SudjHvj7Zw=,ryy+7szCrIBuUu2AANtKOnfIwNo=
-21,67,dzWCSQleOZ+xh2oE2SudjHvj7Zw=,08eVyxhtZyC+BzDNymH7SSWSOAo=
