-29,8,5N2QJJTNYU49sM18mSUKtmzf3J8=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-28,8,5N2QJJTNYU49sM18mSUKtmzf3J8=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-28,7,5N2QJJTNYU49sM18mSUKtmzf3J8=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-29,7,5N2QJJTNYU49sM18mSUKtmzf3J8=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-30,8,5N2QJJTNYU49sM18mSUKtmzf3J8=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-31,8,5N2QJJTNYU49sM18mSUKtmzf3J8=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-23,5,5N2QJJTNYU49sM18mSUKtmzf3J8=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-22,7,5N2QJJTNYU49sM18mSUKtmzf3J8=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-23,7,k5klsvF1xy7HFV0TgsARvdFb2gc=,t2c2XiAdGOvFePjfOHiea0Xw/Mo=
-22,6,k5klsvF1xy7HFV0TgsARvdFb2gc=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-31,7,k5klsvF1xy7HFV0TgsARvdFb2gc=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-23,6,k5klsvF1xy7HFV0TgsARvdFb2gc=,t2c2XiAdGOvFePjfOHiea0Xw/Mo=
-27,5,k5klsvF1xy7HFV0TgsARvdFb2gc=,KNS81WWRt4nUOBcV4tFeRukU04U=
-30,7,k5klsvF1xy7HFV0TgsARvdFb2gc=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-21,7,k5klsvF1xy7HFV0TgsARvdFb2gc=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-20,7,k5klsvF1xy7HFV0TgsARvdFb2gc=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-20,5,k5klsvF1xy7HFV0TgsARvdFb2gc=,+Pev+SbkhzO743A0yUV2OiSha2U=
-20,6,k5klsvF1xy7HFV0TgsARvdFb2gc=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-21,6,k5klsvF1xy7HFV0TgsARvdFb2gc=,8f7XegsIqiU9Hzpr6svmAh5DLrg=
-27,6,k5klsvF1xy7HFV0TgsARvdFb2gc=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-27,7,k5klsvF1xy7HFV0TgsARvdFb2gc=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-25,8,k5klsvF1xy7HFV0TgsARvdFb2gc=,tJi189VTx2AISAxNEwsIacJt4AQ=
-27,8,k5klsvF1xy7HFV0TgsARvdFb2gc=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-24,5,k5klsvF1xy7HFV0TgsARvdFb2gc=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-26,7,k5klsvF1xy7HFV0TgsARvdFb2gc=,m/ANCbMRis4VSOS1fVTn6nXSLCw=
-25,5,k5klsvF1xy7HFV0TgsARvdFb2gc=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-26,8,k5klsvF1xy7HFV0TgsARvdFb2gc=,tJi189VTx2AISAxNEwsIacJt4AQ=
-24,7,TIluVDPvT1YTzjQhW3gkhkHFKU8=,t2c2XiAdGOvFePjfOHiea0Xw/Mo=
-26,6,TIluVDPvT1YTzjQhW3gkhkHFKU8=,m/ANCbMRis4VSOS1fVTn6nXSLCw=
-26,5,TIluVDPvT1YTzjQhW3gkhkHFKU8=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-24,6,TIluVDPvT1YTzjQhW3gkhkHFKU8=,t2c2XiAdGOvFePjfOHiea0Xw/Mo=
-25,7,TIluVDPvT1YTzjQhW3gkhkHFKU8=,m/ANCbMRis4VSOS1fVTn6nXSLCw=
-19,7,TIluVDPvT1YTzjQhW3gkhkHFKU8=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-18,7,TIluVDPvT1YTzjQhW3gkhkHFKU8=,L7WWK926hmJxqOhg6NdplAkWS6M=
-17,7,TIluVDPvT1YTzjQhW3gkhkHFKU8=,L7WWK926hmJxqOhg6NdplAkWS6M=
-19,5,TIluVDPvT1YTzjQhW3gkhkHFKU8=,+Pev+SbkhzO743A0yUV2OiSha2U=
-25,6,TIluVDPvT1YTzjQhW3gkhkHFKU8=,m/ANCbMRis4VSOS1fVTn6nXSLCw=
-19,0,TIluVDPvT1YTzjQhW3gkhkHFKU8=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-17,6,TIluVDPvT1YTzjQhW3gkhkHFKU8=,L7WWK926hmJxqOhg6NdplAkWS6M=
-26,4,TIluVDPvT1YTzjQhW3gkhkHFKU8=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-24,4,TIluVDPvT1YTzjQhW3gkhkHFKU8=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-27,4,TIluVDPvT1YTzjQhW3gkhkHFKU8=,KNS81WWRt4nUOBcV4tFeRukU04U=
-23,4,TIluVDPvT1YTzjQhW3gkhkHFKU8=,lYbv22tqzQF2iKHab8hzxYDf6V0=
-25,4,TIluVDPvT1YTzjQhW3gkhkHFKU8=,7NrTd0XmrQJkpeUfTIXoeTJ9tAc=
-18,0,TIluVDPvT1YTzjQhW3gkhkHFKU8=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-18,6,TIluVDPvT1YTzjQhW3gkhkHFKU8=,L7WWK926hmJxqOhg6NdplAkWS6M=
-19,6,TIluVDPvT1YTzjQhW3gkhkHFKU8=,gIHJUgsaREQmMU5Xx7etSa1MbYE=
-20,0,TIluVDPvT1YTzjQhW3gkhkHFKU8=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-21,0,TIluVDPvT1YTzjQhW3gkhkHFKU8=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-22,1,TIluVDPvT1YTzjQhW3gkhkHFKU8=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-24,1,TIluVDPvT1YTzjQhW3gkhkHFKU8=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-23,1,TIluVDPvT1YTzjQhW3gkhkHFKU8=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-26,1,TIluVDPvT1YTzjQhW3gkhkHFKU8=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-25,1,TIluVDPvT1YTzjQhW3gkhkHFKU8=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-27,1,TIluVDPvT1YTzjQhW3gkhkHFKU8=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-26,0,TIluVDPvT1YTzjQhW3gkhkHFKU8=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-25,0,TIluVDPvT1YTzjQhW3gkhkHFKU8=,7vIwhE62zq8fz4T6RHU8RZgwwRQ=
-23,0,TIluVDPvT1YTzjQhW3gkhkHFKU8=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-27,0,TIluVDPvT1YTzjQhW3gkhkHFKU8=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-24,0,TIluVDPvT1YTzjQhW3gkhkHFKU8=,9NYX1YqtXuJD3ND2+9psPuHROkM=
-22,0,TIluVDPvT1YTzjQhW3gkhkHFKU8=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-28,0,TIluVDPvT1YTzjQhW3gkhkHFKU8=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-28,1,TIluVDPvT1YTzjQhW3gkhkHFKU8=,q99EAe2kj8s6JVq4d8uNTiQrFLU=
-29,1,TIluVDPvT1YTzjQhW3gkhkHFKU8=,F1k2jfZDccCyWKrF44xRWxi6eak=
-26,9,TIluVDPvT1YTzjQhW3gkhkHFKU8=,tJi189VTx2AISAxNEwsIacJt4AQ=
-27,9,TIluVDPvT1YTzjQhW3gkhkHFKU8=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-25,9,TIluVDPvT1YTzjQhW3gkhkHFKU8=,tJi189VTx2AISAxNEwsIacJt4AQ=
-29,9,TIluVDPvT1YTzjQhW3gkhkHFKU8=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-28,9,TIluVDPvT1YTzjQhW3gkhkHFKU8=,nwNWXVcMUF0WfTHJxRgmO8XByMk=
-30,9,TIluVDPvT1YTzjQhW3gkhkHFKU8=,MFMMw96LrRwz34UhI0wxzNUOx0g=
-31,9,TIluVDPvT1YTzjQhW3gkhkHFKU8=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-28,5,TIluVDPvT1YTzjQhW3gkhkHFKU8=,KNS81WWRt4nUOBcV4tFeRukU04U=
-28,6,TIluVDPvT1YTzjQhW3gkhkHFKU8=,t7TjHvTuBSPjxqivQ/JV/3OX+co=
-28,4,TIluVDPvT1YTzjQhW3gkhkHFKU8=,KNS81WWRt4nUOBcV4tFeRukU04U=
-29,6,TIluVDPvT1YTzjQhW3gkhkHFKU8=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-31,6,TIluVDPvT1YTzjQhW3gkhkHFKU8=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-30,6,TIluVDPvT1YTzjQhW3gkhkHFKU8=,kBkegyE0oeLX9zdU6glbnwqbPWg=
-17,1,TIluVDPvT1YTzjQhW3gkhkHFKU8=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-17,0,TIluVDPvT1YTzjQhW3gkhkHFKU8=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-32,9,TIluVDPvT1YTzjQhW3gkhkHFKU8=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-32,6,TIluVDPvT1YTzjQhW3gkhkHFKU8=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-32,8,TIluVDPvT1YTzjQhW3gkhkHFKU8=,165Z4K2wzhSG5q6c7+J29UsxT+c=
-32,7,TIluVDPvT1YTzjQhW3gkhkHFKU8=,LVUkoPioCGlT9Tb6wV3QyvzUks4=
-31,15,TIluVDPvT1YTzjQhW3gkhkHFKU8=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-20,4,TIluVDPvT1YTzjQhW3gkhkHFKU8=,+Pev+SbkhzO743A0yUV2OiSha2U=
-21,1,TIluVDPvT1YTzjQhW3gkhkHFKU8=,m8n4k5yJHG8G8Hm27cnZxGzQTXg=
-19,4,TIluVDPvT1YTzjQhW3gkhkHFKU8=,+Pev+SbkhzO743A0yUV2OiSha2U=
-20,1,TIluVDPvT1YTzjQhW3gkhkHFKU8=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-19,1,TIluVDPvT1YTzjQhW3gkhkHFKU8=,Eoy8nJ7fWHeWczyBVhHMXNaLr5w=
-18,1,TIluVDPvT1YTzjQhW3gkhkHFKU8=,iP2GfLf1h6ipE7+2jihV4mFAWHc=
-31,14,TIluVDPvT1YTzjQhW3gkhkHFKU8=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-31,0,TIluVDPvT1YTzjQhW3gkhkHFKU8=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
-30,1,TIluVDPvT1YTzjQhW3gkhkHFKU8=,F1k2jfZDccCyWKrF44xRWxi6eak=
-30,0,TIluVDPvT1YTzjQhW3gkhkHFKU8=,F1k2jfZDccCyWKrF44xRWxi6eak=
-32,15,TIluVDPvT1YTzjQhW3gkhkHFKU8=,JtkvxzjxPp9Tp/tmCRAjy+9hvL8=
-32,1,TIluVDPvT1YTzjQhW3gkhkHFKU8=,Uuk9Fdg7S1m/FlGnGId65Fn5fZc=
