17,-13,TIluVDPvT1YTzjQhW3gkhkHFKU8=,jgEP0OZODW74VQXdwXdxXWkdAZs=
18,-13,TIluVDPvT1YTzjQhW3gkhkHFKU8=,bDr/n3anQcXMpr46BOj0Vl1FBlc=
17,-12,TIluVDPvT1YTzjQhW3gkhkHFKU8=,jQMOlw3GfqeIrgMvEZGVIjq+u6E=
19,-14,TIluVDPvT1YTzjQhW3gkhkHFKU8=,bDr/n3anQcXMpr46BOj0Vl1FBlc=
19,-15,TIluVDPvT1YTzjQhW3gkhkHFKU8=,hPt12+Tj4nn2z9fSqr7JEr0jonE=
25,-13,TIluVDPvT1YTzjQhW3gkhkHFKU8=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
16,-13,TIluVDPvT1YTzjQhW3gkhkHFKU8=,jgEP0OZODW74VQXdwXdxXWkdAZs=
16,-11,TIluVDPvT1YTzjQhW3gkhkHFKU8=,jQMOlw3GfqeIrgMvEZGVIjq+u6E=
17,-11,qYQB5+WzZVx4tVeXFLGAIEXGfYI=,jQMOlw3GfqeIrgMvEZGVIjq+u6E=
19,-16,qYQB5+WzZVx4tVeXFLGAIEXGfYI=,hPt12+Tj4nn2z9fSqr7JEr0jonE=
19,-13,qYQB5+WzZVx4tVeXFLGAIEXGfYI=,bDr/n3anQcXMpr46BOj0Vl1FBlc=
24,-13,qYQB5+WzZVx4tVeXFLGAIEXGfYI=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
16,-12,qYQB5+WzZVx4tVeXFLGAIEXGfYI=,jQMOlw3GfqeIrgMvEZGVIjq+u6E=
24,-16,qYQB5+WzZVx4tVeXFLGAIEXGfYI=,xX0wXSWKY3go9uG+O3cvKPsQqs8=
24,-14,qYQB5+WzZVx4tVeXFLGAIEXGfYI=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
18,-14,qYQB5+WzZVx4tVeXFLGAIEXGfYI=,bDr/n3anQcXMpr46BOj0Vl1FBlc=
24,-15,qYQB5+WzZVx4tVeXFLGAIEXGfYI=,xX0wXSWKY3go9uG+O3cvKPsQqs8=
25,-14,qYQB5+WzZVx4tVeXFLGAIEXGfYI=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
25,-16,qYQB5+WzZVx4tVeXFLGAIEXGfYI=,xX0wXSWKY3go9uG+O3cvKPsQqs8=
18,-15,qYQB5+WzZVx4tVeXFLGAIEXGfYI=,hPt12+Tj4nn2z9fSqr7JEr0jonE=
27,-16,qYQB5+WzZVx4tVeXFLGAIEXGfYI=,KdVHXG2biRZpHaCOT4oR6byUiRM=
16,-14,qYQB5+WzZVx4tVeXFLGAIEXGfYI=,jgEP0OZODW74VQXdwXdxXWkdAZs=
26,-16,qYQB5+WzZVx4tVeXFLGAIEXGfYI=,KdVHXG2biRZpHaCOT4oR6byUiRM=
25,-15,qYQB5+WzZVx4tVeXFLGAIEXGfYI=,xX0wXSWKY3go9uG+O3cvKPsQqs8=
27,-15,qYQB5+WzZVx4tVeXFLGAIEXGfYI=,KdVHXG2biRZpHaCOT4oR6byUiRM=
18,-16,qYQB5+WzZVx4tVeXFLGAIEXGfYI=,hPt12+Tj4nn2z9fSqr7JEr0jonE=
26,-15,qYQB5+WzZVx4tVeXFLGAIEXGfYI=,KdVHXG2biRZpHaCOT4oR6byUiRM=
16,-15,qYQB5+WzZVx4tVeXFLGAIEXGfYI=,jNnFw60SOGMAKCgqtilBTPCQtvw=
17,-16,qYQB5+WzZVx4tVeXFLGAIEXGfYI=,jNnFw60SOGMAKCgqtilBTPCQtvw=
17,-14,qYQB5+WzZVx4tVeXFLGAIEXGfYI=,jgEP0OZODW74VQXdwXdxXWkdAZs=
