0,0,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,5T1xD0+I+C6R/kqXFZ7S2FUZcBo=
0,1,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,OiHs1GiBgULeLuOybyvfE1csb78=
0,2,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,PP5QpqjwEJKpWJUbGurflvA2Z+U=
0,3,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,fc1O4cV0TvWxhz9M46azfqDzxGg=
0,4,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,/aHuw8IQsRwxY6DQ+AtUz+sH5SM=
0,5,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,/aHuw8IQsRwxY6DQ+AtUz+sH5SM=
1,1,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,7h0Mh/ns7nf/4YxksHDTVmjxAdE=
1,0,VZmwWtHu5fzH8g0V5nVHDnqGBrk=,Ck2AfrCj1w25JYf2f4t5VoB9YoQ=
1,3,q6PD25Ngx6ZiF3rJsTHbcj+vRGw=,XR+2+a8PUkvv8soSigOY6929uAE=
1,2,q6PD25Ngx6ZiF3rJsTHbcj+vRGw=,7Hn2YuedRmbxOCnfCdgKNo/3Sdc=
2,2,q6PD25Ngx6ZiF3rJsTHbcj+vRGw=,ObkZqovV456DIVThS4aDp0RqfHA=
2,3,D1zKPHEbT0Wl4yLOWBTsgfAYc1M=,4cZMrsG0qOP+9xl5UY3OswDqveA=
2,0,D1zKPHEbT0Wl4yLOWBTsgfAYc1M=,jozL94zVxReLPFNJ618wQb2+7sA=
2,1,D1zKPHEbT0Wl4yLOWBTsgfAYc1M=,afJN4a+ZLVeRHxBd++TGEh4jqho=
3,3,D1zKPHEbT0Wl4yLOWBTsgfAYc1M=,+HA4PMlO66kgyxHYq5BkzoSoG88=
3,2,D1zKPHEbT0Wl4yLOWBTsgfAYc1M=,Z0qOaSNJ1CR8yo2mZXPtj9RNG2g=
3,1,D1zKPHEbT0Wl4yLOWBTsgfAYc1M=,yoG4f+rRGX35soMeDXzKcjzZPsY=
3,0,D1zKPHEbT0Wl4yLOWBTsgfAYc1M=,RnSKew3zxJq9S2At567buIAf1/c=
3,5,I8azt6gdO+R92KUs1pheNNgdZas=,dCZEWTHENL/1KxycnVW+iSKkMXg=
3,4,I8azt6gdO+R92KUs1pheNNgdZas=,+HA4PMlO66kgyxHYq5BkzoSoG88=
4,4,I8azt6gdO+R92KUs1pheNNgdZas=,+HA4PMlO66kgyxHYq5BkzoSoG88=
4,0,I8azt6gdO+R92KUs1pheNNgdZas=,sU39ga/oYDL5VQj3tYJAIubQ76o=
4,1,I8azt6gdO+R92KUs1pheNNgdZas=,rgcY9Uhee9xmluxcM1HtA/ZI9ys=
4,2,I8azt6gdO+R92KUs1pheNNgdZas=,Z0qOaSNJ1CR8yo2mZXPtj9RNG2g=
5,5,XpoQXVnkgtmvupi3mwueo0h+vMw=,+HA4PMlO66kgyxHYq5BkzoSoG88=
5,4,XpoQXVnkgtmvupi3mwueo0h+vMw=,TOS1dEXzGMcKYXk7Z+7VU68W6VI=
5,6,XpoQXVnkgtmvupi3mwueo0h+vMw=,2pJJLgoIsugV0zDFfHiW/jshGRk=
5,1,XpoQXVnkgtmvupi3mwueo0h+vMw=,g98zgVK8bdHtE5FpBrgV2XLAMLM=
5,0,XpoQXVnkgtmvupi3mwueo0h+vMw=,PSPMSFhBruVVvrBBll0pOjRtzN4=
5,2,6Ka8clS65ZKyTh3vUtpX7MOZu2E=,UvDMnnz+bf2+TU9YorEmunPiOlo=
6,2,6Ka8clS65ZKyTh3vUtpX7MOZu2E=,IzY8spUHP0VWGGrhhiVhJdBOWpw=
6,3,6Ka8clS65ZKyTh3vUtpX7MOZu2E=,IzY8spUHP0VWGGrhhiVhJdBOWpw=
6,0,6Ka8clS65ZKyTh3vUtpX7MOZu2E=,8MeQBiGeILC5aeduKRceb8LyYec=
6,1,6Ka8clS65ZKyTh3vUtpX7MOZu2E=,IzY8spUHP0VWGGrhhiVhJdBOWpw=
7,3,6Ka8clS65ZKyTh3vUtpX7MOZu2E=,7D6rZGknortVy13lDDYyfyhs4Fg=
7,2,6Ka8clS65ZKyTh3vUtpX7MOZu2E=,7D6rZGknortVy13lDDYyfyhs4Fg=
7,1,6Ka8clS65ZKyTh3vUtpX7MOZu2E=,7D6rZGknortVy13lDDYyfyhs4Fg=
8,2,S692PIUyvIUKRmABv8Y3/Kkj1e0=,+jg34g511/Hs9CwfeNRvckhxUvA=
8,3,S692PIUyvIUKRmABv8Y3/Kkj1e0=,+jg34g511/Hs9CwfeNRvckhxUvA=
9,3,S692PIUyvIUKRmABv8Y3/Kkj1e0=,+jg34g511/Hs9CwfeNRvckhxUvA=
10,3,S692PIUyvIUKRmABv8Y3/Kkj1e0=,dOu+nAeTAW8QqTsWH/ef8+GDfRc=
10,6,S692PIUyvIUKRmABv8Y3/Kkj1e0=,kxbZ7Qgwh2VKH0cHSX29TMxethY=
10,4,S692PIUyvIUKRmABv8Y3/Kkj1e0=,0uk32Aq40bxLKagsF7xL8VXE16E=
10,5,S692PIUyvIUKRmABv8Y3/Kkj1e0=,0uk32Aq40bxLKagsF7xL8VXE16E=
11,8,S692PIUyvIUKRmABv8Y3/Kkj1e0=,m8fyISwOZt2UujuK2JiDLA1iIIU=
11,3,S692PIUyvIUKRmABv8Y3/Kkj1e0=,873+3wBLscElHlfBgs79u+sYgBo=
11,7,3wdWjUzY9EOvd94TMhmK+VFS5qM=,kxbZ7Qgwh2VKH0cHSX29TMxethY=
11,6,3wdWjUzY9EOvd94TMhmK+VFS5qM=,56pQJqEX+WgebCV4vzSMztI+BW4=
11,5,3wdWjUzY9EOvd94TMhmK+VFS5qM=,EQVFY9RmrbeM5pKZ6E7vgmMUaK8=
11,4,3wdWjUzY9EOvd94TMhmK+VFS5qM=,JDefR8w4LFJRXNRj+1dnBz2g2/s=
12,8,3wdWjUzY9EOvd94TMhmK+VFS5qM=,m8fyISwOZt2UujuK2JiDLA1iIIU=
12,9,3wdWjUzY9EOvd94TMhmK+VFS5qM=,m8fyISwOZt2UujuK2JiDLA1iIIU=
12,7,3wdWjUzY9EOvd94TMhmK+VFS5qM=,49ULyexv0WpKkmPFWcCc9I0Zr2g=
12,3,3wdWjUzY9EOvd94TMhmK+VFS5qM=,873+3wBLscElHlfBgs79u+sYgBo=
13,9,3wdWjUzY9EOvd94TMhmK+VFS5qM=,m8fyISwOZt2UujuK2JiDLA1iIIU=
13,8,3wdWjUzY9EOvd94TMhmK+VFS5qM=,m8fyISwOZt2UujuK2JiDLA1iIIU=
13,5,3wdWjUzY9EOvd94TMhmK+VFS5qM=,A1qNY9I8KH+YM3XgurxNtdTErE4=
13,4,3wdWjUzY9EOvd94TMhmK+VFS5qM=,BdyhXhLUGgQ9fNGzJP/tqYdLELE=
13,7,3wdWjUzY9EOvd94TMhmK+VFS5qM=,4pZBgf670WJ+7t7WAhzODHFEKmk=
13,6,3wdWjUzY9EOvd94TMhmK+VFS5qM=,Vap2t3LIQsHhseOkho3JNV93lTU=
13,3,3wdWjUzY9EOvd94TMhmK+VFS5qM=,A+9KChu8X4Og6D6hVkQPQTnXb/c=
14,8,3wdWjUzY9EOvd94TMhmK+VFS5qM=,m8fyISwOZt2UujuK2JiDLA1iIIU=
14,9,3wdWjUzY9EOvd94TMhmK+VFS5qM=,m8fyISwOZt2UujuK2JiDLA1iIIU=
14,7,3wdWjUzY9EOvd94TMhmK+VFS5qM=,arsAVg5G/Dk6Ww2YzHuikqX7JZc=
14,4,3wdWjUzY9EOvd94TMhmK+VFS5qM=,+jg34g511/Hs9CwfeNRvckhxUvA=
14,5,3wdWjUzY9EOvd94TMhmK+VFS5qM=,lNAAbZLnm5dEHy0+4lnYEXp8CpI=
14,3,3wdWjUzY9EOvd94TMhmK+VFS5qM=,dma6Tnqo43cc1FCgHyOweUdQV1w=
15,7,3wdWjUzY9EOvd94TMhmK+VFS5qM=,BdyhXhLUGgQ9fNGzJP/tqYdLELE=
