-39,114,LTPc4ogQs2v18LBpoHgEr7eSIN4=,iWOSImYSu/8QK7ColHTqCRpmo5w=
-38,113,LTPc4ogQs2v18LBpoHgEr7eSIN4=,iWOSImYSu/8QK7ColHTqCRpmo5w=
-39,113,LTPc4ogQs2v18LBpoHgEr7eSIN4=,iWOSImYSu/8QK7ColHTqCRpmo5w=
-38,114,LTPc4ogQs2v18LBpoHgEr7eSIN4=,iWOSImYSu/8QK7ColHTqCRpmo5w=
-36,113,LTPc4ogQs2v18LBpoHgEr7eSIN4=,59i/1dgn9SXOV+SiMEl7k5gY9po=
-37,113,LTPc4ogQs2v18LBpoHgEr7eSIN4=,iWOSImYSu/8QK7ColHTqCRpmo5w=
-33,113,LTPc4ogQs2v18LBpoHgEr7eSIN4=,59i/1dgn9SXOV+SiMEl7k5gY9po=
-34,113,LTPc4ogQs2v18LBpoHgEr7eSIN4=,59i/1dgn9SXOV+SiMEl7k5gY9po=
-35,113,Ssj3nRdG4BpbsPZckxYRP2BgjrU=,59i/1dgn9SXOV+SiMEl7k5gY9po=
-35,121,Ssj3nRdG4BpbsPZckxYRP2BgjrU=,NifRoJwuqFJFBFCPRLuENMghnY4=
-34,121,Ssj3nRdG4BpbsPZckxYRP2BgjrU=,NifRoJwuqFJFBFCPRLuENMghnY4=
-35,122,Ssj3nRdG4BpbsPZckxYRP2BgjrU=,NifRoJwuqFJFBFCPRLuENMghnY4=
-34,122,Ssj3nRdG4BpbsPZckxYRP2BgjrU=,NifRoJwuqFJFBFCPRLuENMghnY4=
-43,122,Ssj3nRdG4BpbsPZckxYRP2BgjrU=,PWAJw9/8U053XPqXmhUuDGGSb3o=
-42,122,Ssj3nRdG4BpbsPZckxYRP2BgjrU=,PWAJw9/8U053XPqXmhUuDGGSb3o=
-43,121,Ssj3nRdG4BpbsPZckxYRP2BgjrU=,PWAJw9/8U053XPqXmhUuDGGSb3o=
-42,121,Ssj3nRdG4BpbsPZckxYRP2BgjrU=,PWAJw9/8U053XPqXmhUuDGGSb3o=
-34,118,Ssj3nRdG4BpbsPZckxYRP2BgjrU=,23xeDUzwSPm8DfwyGpESu+z3ck0=
-34,117,Ssj3nRdG4BpbsPZckxYRP2BgjrU=,23xeDUzwSPm8DfwyGpESu+z3ck0=
-34,120,Ssj3nRdG4BpbsPZckxYRP2BgjrU=,NifRoJwuqFJFBFCPRLuENMghnY4=
-35,120,Ssj3nRdG4BpbsPZckxYRP2BgjrU=,NifRoJwuqFJFBFCPRLuENMghnY4=
-34,119,Ssj3nRdG4BpbsPZckxYRP2BgjrU=,23xeDUzwSPm8DfwyGpESu+z3ck0=
-35,119,Ssj3nRdG4BpbsPZckxYRP2BgjrU=,23xeDUzwSPm8DfwyGpESu+z3ck0=
-42,124,Ssj3nRdG4BpbsPZckxYRP2BgjrU=,BSfi2H5Xz6qbcsnr49LOwAe/96Y=
-43,125,Ssj3nRdG4BpbsPZckxYRP2BgjrU=,BSfi2H5Xz6qbcsnr49LOwAe/96Y=
-42,125,Ssj3nRdG4BpbsPZckxYRP2BgjrU=,BSfi2H5Xz6qbcsnr49LOwAe/96Y=
-43,124,Ssj3nRdG4BpbsPZckxYRP2BgjrU=,BSfi2H5Xz6qbcsnr49LOwAe/96Y=
-43,126,Ssj3nRdG4BpbsPZckxYRP2BgjrU=,BSfi2H5Xz6qbcsnr49LOwAe/96Y=
-43,123,Ssj3nRdG4BpbsPZckxYRP2BgjrU=,PWAJw9/8U053XPqXmhUuDGGSb3o=
-42,123,Ssj3nRdG4BpbsPZckxYRP2BgjrU=,PWAJw9/8U053XPqXmhUuDGGSb3o=
-42,126,Ssj3nRdG4BpbsPZckxYRP2BgjrU=,BSfi2H5Xz6qbcsnr49LOwAe/96Y=
-42,120,Ssj3nRdG4BpbsPZckxYRP2BgjrU=,PWAJw9/8U053XPqXmhUuDGGSb3o=
-43,120,Ssj3nRdG4BpbsPZckxYRP2BgjrU=,PWAJw9/8U053XPqXmhUuDGGSb3o=
-35,123,7y/qtY+GXIQdSwK6gHduMUwN7rc=,NifRoJwuqFJFBFCPRLuENMghnY4=
-34,123,7y/qtY+GXIQdSwK6gHduMUwN7rc=,NifRoJwuqFJFBFCPRLuENMghnY4=
-39,115,7y/qtY+GXIQdSwK6gHduMUwN7rc=,iWOSImYSu/8QK7ColHTqCRpmo5w=
-40,117,7y/qtY+GXIQdSwK6gHduMUwN7rc=,BjOQw6sOzAaumaLsyf0SrHng1u8=
-36,116,7y/qtY+GXIQdSwK6gHduMUwN7rc=,23xeDUzwSPm8DfwyGpESu+z3ck0=
-35,117,7y/qtY+GXIQdSwK6gHduMUwN7rc=,23xeDUzwSPm8DfwyGpESu+z3ck0=
-38,115,Cv8QZqy/5TLtSPJq27KIgB+c7Bc=,iWOSImYSu/8QK7ColHTqCRpmo5w=
-36,115,Cv8QZqy/5TLtSPJq27KIgB+c7Bc=,59i/1dgn9SXOV+SiMEl7k5gY9po=
-37,116,Cv8QZqy/5TLtSPJq27KIgB+c7Bc=,BjOQw6sOzAaumaLsyf0SrHng1u8=
-37,115,Cv8QZqy/5TLtSPJq27KIgB+c7Bc=,iWOSImYSu/8QK7ColHTqCRpmo5w=
-35,115,Cv8QZqy/5TLtSPJq27KIgB+c7Bc=,59i/1dgn9SXOV+SiMEl7k5gY9po=
-36,114,Cv8QZqy/5TLtSPJq27KIgB+c7Bc=,59i/1dgn9SXOV+SiMEl7k5gY9po=
-35,114,Cv8QZqy/5TLtSPJq27KIgB+c7Bc=,59i/1dgn9SXOV+SiMEl7k5gY9po=
-37,114,Cv8QZqy/5TLtSPJq27KIgB+c7Bc=,iWOSImYSu/8QK7ColHTqCRpmo5w=
-36,117,Cv8QZqy/5TLtSPJq27KIgB+c7Bc=,23xeDUzwSPm8DfwyGpESu+z3ck0=
-38,116,Cv8QZqy/5TLtSPJq27KIgB+c7Bc=,BjOQw6sOzAaumaLsyf0SrHng1u8=
-38,117,Cv8QZqy/5TLtSPJq27KIgB+c7Bc=,BjOQw6sOzAaumaLsyf0SrHng1u8=
-35,116,Cv8QZqy/5TLtSPJq27KIgB+c7Bc=,23xeDUzwSPm8DfwyGpESu+z3ck0=
