21,-23,60NObULxh9pGIOAge9ZDI2hWE8E=,UFpnDbFEV+Bjx0SkJldnNAEHxhA=
22,-22,60NObULxh9pGIOAge9ZDI2hWE8E=,UFpnDbFEV+Bjx0SkJldnNAEHxhA=
21,-22,60NObULxh9pGIOAge9ZDI2hWE8E=,UFpnDbFEV+Bjx0SkJldnNAEHxhA=
22,-23,60NObULxh9pGIOAge9ZDI2hWE8E=,UFpnDbFEV+Bjx0SkJldnNAEHxhA=
26,-18,60NObULxh9pGIOAge9ZDI2hWE8E=,yQfEC6teaLChhiLJe26V9COke0I=
30,-22,60NObULxh9pGIOAge9ZDI2hWE8E=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
23,-23,60NObULxh9pGIOAge9ZDI2hWE8E=,UFpnDbFEV+Bjx0SkJldnNAEHxhA=
25,-24,60NObULxh9pGIOAge9ZDI2hWE8E=,ohCklUBuC7RpneA+oJGuvU9SlpU=
26,-24,60NObULxh9pGIOAge9ZDI2hWE8E=,ohCklUBuC7RpneA+oJGuvU9SlpU=
23,-22,60NObULxh9pGIOAge9ZDI2hWE8E=,UFpnDbFEV+Bjx0SkJldnNAEHxhA=
24,-23,60NObULxh9pGIOAge9ZDI2hWE8E=,ohCklUBuC7RpneA+oJGuvU9SlpU=
25,-23,60NObULxh9pGIOAge9ZDI2hWE8E=,ohCklUBuC7RpneA+oJGuvU9SlpU=
26,-23,60NObULxh9pGIOAge9ZDI2hWE8E=,ohCklUBuC7RpneA+oJGuvU9SlpU=
27,-23,60NObULxh9pGIOAge9ZDI2hWE8E=,ohCklUBuC7RpneA+oJGuvU9SlpU=
28,-24,60NObULxh9pGIOAge9ZDI2hWE8E=,xdulL0VvcjyHBmtikXhTyVkCZ2I=
28,-27,60NObULxh9pGIOAge9ZDI2hWE8E=,eA+FvR0ivNJGUTlfiWfmdsvn47c=
28,-26,60NObULxh9pGIOAge9ZDI2hWE8E=,eA+FvR0ivNJGUTlfiWfmdsvn47c=
28,-25,60NObULxh9pGIOAge9ZDI2hWE8E=,eA+FvR0ivNJGUTlfiWfmdsvn47c=
