-62,33,82mv28l3cplafdqJHGVx3AHot9Y=,PnjXlDMB061rMnqjCqoWGcx1rY8=
-62,34,82mv28l3cplafdqJHGVx3AHot9Y=,PnjXlDMB061rMnqjCqoWGcx1rY8=
-64,46,82mv28l3cplafdqJHGVx3AHot9Y=,2lCT7VIiQespvJ0nX+IePntAsjU=
-63,46,82mv28l3cplafdqJHGVx3AHot9Y=,2lCT7VIiQespvJ0nX+IePntAsjU=
-64,45,Al+ZyysdPhjH1hEx0rsgH07M/fg=,2lCT7VIiQespvJ0nX+IePntAsjU=
-63,45,Al+ZyysdPhjH1hEx0rsgH07M/fg=,2lCT7VIiQespvJ0nX+IePntAsjU=
-61,33,Al+ZyysdPhjH1hEx0rsgH07M/fg=,PnjXlDMB061rMnqjCqoWGcx1rY8=
-61,34,Al+ZyysdPhjH1hEx0rsgH07M/fg=,PnjXlDMB061rMnqjCqoWGcx1rY8=
-63,47,Al+ZyysdPhjH1hEx0rsgH07M/fg=,2lCT7VIiQespvJ0nX+IePntAsjU=
-64,47,Al+ZyysdPhjH1hEx0rsgH07M/fg=,2lCT7VIiQespvJ0nX+IePntAsjU=
-64,38,Al+ZyysdPhjH1hEx0rsgH07M/fg=,VuaR2kRvgF/ArleEZ59oI+4QJ7s=
-64,37,Al+ZyysdPhjH1hEx0rsgH07M/fg=,VuaR2kRvgF/ArleEZ59oI+4QJ7s=
-64,35,Al+ZyysdPhjH1hEx0rsgH07M/fg=,PnjXlDMB061rMnqjCqoWGcx1rY8=
-62,36,Al+ZyysdPhjH1hEx0rsgH07M/fg=,VuaR2kRvgF/ArleEZ59oI+4QJ7s=
-64,36,Al+ZyysdPhjH1hEx0rsgH07M/fg=,VuaR2kRvgF/ArleEZ59oI+4QJ7s=
-62,35,Al+ZyysdPhjH1hEx0rsgH07M/fg=,PnjXlDMB061rMnqjCqoWGcx1rY8=
-61,38,Al+ZyysdPhjH1hEx0rsgH07M/fg=,VuaR2kRvgF/ArleEZ59oI+4QJ7s=
-62,37,Al+ZyysdPhjH1hEx0rsgH07M/fg=,VuaR2kRvgF/ArleEZ59oI+4QJ7s=
-61,35,Al+ZyysdPhjH1hEx0rsgH07M/fg=,PnjXlDMB061rMnqjCqoWGcx1rY8=
