7,-115,d+xY066eea51RU5MDayiH+2vUEE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
5,-115,d+xY066eea51RU5MDayiH+2vUEE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
6,-115,d+xY066eea51RU5MDayiH+2vUEE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
7,-114,d+xY066eea51RU5MDayiH+2vUEE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
7,-116,d+xY066eea51RU5MDayiH+2vUEE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
5,-114,d+xY066eea51RU5MDayiH+2vUEE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
6,-114,d+xY066eea51RU5MDayiH+2vUEE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
4,-115,d+xY066eea51RU5MDayiH+2vUEE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
6,-116,d+xY066eea51RU5MDayiH+2vUEE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
4,-114,d+xY066eea51RU5MDayiH+2vUEE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
5,-116,d+xY066eea51RU5MDayiH+2vUEE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
4,-116,d+xY066eea51RU5MDayiH+2vUEE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
4,-113,d+xY066eea51RU5MDayiH+2vUEE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
7,-113,d+xY066eea51RU5MDayiH+2vUEE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
5,-113,d+xY066eea51RU5MDayiH+2vUEE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
6,-113,d+xY066eea51RU5MDayiH+2vUEE=,iEOtYQUjBGIrPFNPU0igaVjifTg=
4,-112,d+xY066eea51RU5MDayiH+2vUEE=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
5,-111,d+xY066eea51RU5MDayiH+2vUEE=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
6,-109,d+xY066eea51RU5MDayiH+2vUEE=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
7,-112,d+xY066eea51RU5MDayiH+2vUEE=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
4,-109,d+xY066eea51RU5MDayiH+2vUEE=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
5,-110,d+xY066eea51RU5MDayiH+2vUEE=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
7,-110,d+xY066eea51RU5MDayiH+2vUEE=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
4,-111,d+xY066eea51RU5MDayiH+2vUEE=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
5,-109,d+xY066eea51RU5MDayiH+2vUEE=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
4,-110,d+xY066eea51RU5MDayiH+2vUEE=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
6,-110,d+xY066eea51RU5MDayiH+2vUEE=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
6,-111,d+xY066eea51RU5MDayiH+2vUEE=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
7,-111,d+xY066eea51RU5MDayiH+2vUEE=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
7,-109,d+xY066eea51RU5MDayiH+2vUEE=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
6,-112,d+xY066eea51RU5MDayiH+2vUEE=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
5,-112,d+xY066eea51RU5MDayiH+2vUEE=,kp1LkJLcg7kS3Ispm2vee3HjT1Y=
