-32,70,1Ny7JCxds0+1IUG+w+i2W8EoM5Y=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-31,70,1Ny7JCxds0+1IUG+w+i2W8EoM5Y=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-31,69,1Ny7JCxds0+1IUG+w+i2W8EoM5Y=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-32,69,1Ny7JCxds0+1IUG+w+i2W8EoM5Y=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-32,72,1Ny7JCxds0+1IUG+w+i2W8EoM5Y=,V/00LkbAPtC69ZhhgGKQHIkxFg0=
-29,74,1Ny7JCxds0+1IUG+w+i2W8EoM5Y=,V/00LkbAPtC69ZhhgGKQHIkxFg0=
-32,74,1Ny7JCxds0+1IUG+w+i2W8EoM5Y=,V/00LkbAPtC69ZhhgGKQHIkxFg0=
-29,73,1Ny7JCxds0+1IUG+w+i2W8EoM5Y=,V/00LkbAPtC69ZhhgGKQHIkxFg0=
-31,71,1Ny7JCxds0+1IUG+w+i2W8EoM5Y=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-32,71,1Ny7JCxds0+1IUG+w+i2W8EoM5Y=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-32,73,VLsihYNfVimfzdtgItsqk9hQF8k=,V/00LkbAPtC69ZhhgGKQHIkxFg0=
-31,73,VLsihYNfVimfzdtgItsqk9hQF8k=,V/00LkbAPtC69ZhhgGKQHIkxFg0=
-29,72,VLsihYNfVimfzdtgItsqk9hQF8k=,V/00LkbAPtC69ZhhgGKQHIkxFg0=
-31,72,VLsihYNfVimfzdtgItsqk9hQF8k=,V/00LkbAPtC69ZhhgGKQHIkxFg0=
-30,70,VLsihYNfVimfzdtgItsqk9hQF8k=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-29,70,VLsihYNfVimfzdtgItsqk9hQF8k=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-29,71,VLsihYNfVimfzdtgItsqk9hQF8k=,uv58IEfKcvxLaUYK3iXZIUvvVcM=
-30,72,VLsihYNfVimfzdtgItsqk9hQF8k=,V/00LkbAPtC69ZhhgGKQHIkxFg0=
-29,64,VLsihYNfVimfzdtgItsqk9hQF8k=,joS/tqeHFr3FaBde02W6K3iKSMk=
-29,67,VLsihYNfVimfzdtgItsqk9hQF8k=,joS/tqeHFr3FaBde02W6K3iKSMk=
-29,66,VLsihYNfVimfzdtgItsqk9hQF8k=,joS/tqeHFr3FaBde02W6K3iKSMk=
-29,65,VLsihYNfVimfzdtgItsqk9hQF8k=,joS/tqeHFr3FaBde02W6K3iKSMk=
