102,33,nYKLo+OFoVKi54uKv5XYLhJWQxI=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
101,33,nYKLo+OFoVKi54uKv5XYLhJWQxI=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
101,34,nYKLo+OFoVKi54uKv5XYLhJWQxI=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
103,33,nYKLo+OFoVKi54uKv5XYLhJWQxI=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
105,38,nYKLo+OFoVKi54uKv5XYLhJWQxI=,A+5GgdIyLFgXOpRuwHqz1pa+TKQ=
106,38,nYKLo+OFoVKi54uKv5XYLhJWQxI=,A+5GgdIyLFgXOpRuwHqz1pa+TKQ=
105,36,nYKLo+OFoVKi54uKv5XYLhJWQxI=,A+5GgdIyLFgXOpRuwHqz1pa+TKQ=
106,36,nYKLo+OFoVKi54uKv5XYLhJWQxI=,A+5GgdIyLFgXOpRuwHqz1pa+TKQ=
105,37,nYKLo+OFoVKi54uKv5XYLhJWQxI=,A+5GgdIyLFgXOpRuwHqz1pa+TKQ=
106,37,nYKLo+OFoVKi54uKv5XYLhJWQxI=,A+5GgdIyLFgXOpRuwHqz1pa+TKQ=
105,39,nYKLo+OFoVKi54uKv5XYLhJWQxI=,A+5GgdIyLFgXOpRuwHqz1pa+TKQ=
106,39,nYKLo+OFoVKi54uKv5XYLhJWQxI=,A+5GgdIyLFgXOpRuwHqz1pa+TKQ=
106,42,nYKLo+OFoVKi54uKv5XYLhJWQxI=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
105,40,nYKLo+OFoVKi54uKv5XYLhJWQxI=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
106,40,nYKLo+OFoVKi54uKv5XYLhJWQxI=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
105,41,nYKLo+OFoVKi54uKv5XYLhJWQxI=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
106,41,nYKLo+OFoVKi54uKv5XYLhJWQxI=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
104,36,nYKLo+OFoVKi54uKv5XYLhJWQxI=,A+5GgdIyLFgXOpRuwHqz1pa+TKQ=
101,35,nYKLo+OFoVKi54uKv5XYLhJWQxI=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
104,37,nYKLo+OFoVKi54uKv5XYLhJWQxI=,A+5GgdIyLFgXOpRuwHqz1pa+TKQ=
101,36,nYKLo+OFoVKi54uKv5XYLhJWQxI=,3rxu7g62N87xmmLAwa+681iz8FQ=
103,37,nYKLo+OFoVKi54uKv5XYLhJWQxI=,3rxu7g62N87xmmLAwa+681iz8FQ=
103,34,nYKLo+OFoVKi54uKv5XYLhJWQxI=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
103,35,nYKLo+OFoVKi54uKv5XYLhJWQxI=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
102,34,nYKLo+OFoVKi54uKv5XYLhJWQxI=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
103,36,nYKLo+OFoVKi54uKv5XYLhJWQxI=,3rxu7g62N87xmmLAwa+681iz8FQ=
102,37,nYKLo+OFoVKi54uKv5XYLhJWQxI=,3rxu7g62N87xmmLAwa+681iz8FQ=
102,35,nYKLo+OFoVKi54uKv5XYLhJWQxI=,uz9sbnr3REXGQ3gwXzu0LCIMnXI=
102,36,nYKLo+OFoVKi54uKv5XYLhJWQxI=,3rxu7g62N87xmmLAwa+681iz8FQ=
100,37,nYKLo+OFoVKi54uKv5XYLhJWQxI=,3rxu7g62N87xmmLAwa+681iz8FQ=
99,37,nYKLo+OFoVKi54uKv5XYLhJWQxI=,Bdbp4LgSdaLo+pw7FSo9lbPeDpE=
102,40,nYKLo+OFoVKi54uKv5XYLhJWQxI=,UL9IbyHORLzHcKaA+0XxQQILv/k=
101,40,J5N8TGFhT0tKoGfX6QT5I6S6EMw=,UL9IbyHORLzHcKaA+0XxQQILv/k=
102,39,J5N8TGFhT0tKoGfX6QT5I6S6EMw=,3rxu7g62N87xmmLAwa+681iz8FQ=
103,40,J5N8TGFhT0tKoGfX6QT5I6S6EMw=,UL9IbyHORLzHcKaA+0XxQQILv/k=
104,38,J5N8TGFhT0tKoGfX6QT5I6S6EMw=,A+5GgdIyLFgXOpRuwHqz1pa+TKQ=
103,39,J5N8TGFhT0tKoGfX6QT5I6S6EMw=,3rxu7g62N87xmmLAwa+681iz8FQ=
102,41,J5N8TGFhT0tKoGfX6QT5I6S6EMw=,UL9IbyHORLzHcKaA+0XxQQILv/k=
104,40,yv0Tl9EBnteXhbHU9NTcHPH+ioM=,P9mrTbPM9YYlwD+JuZUGmJezMIA=
104,39,yv0Tl9EBnteXhbHU9NTcHPH+ioM=,A+5GgdIyLFgXOpRuwHqz1pa+TKQ=
100,40,yv0Tl9EBnteXhbHU9NTcHPH+ioM=,UL9IbyHORLzHcKaA+0XxQQILv/k=
103,38,yv0Tl9EBnteXhbHU9NTcHPH+ioM=,3rxu7g62N87xmmLAwa+681iz8FQ=
