-83,99,dKfcNhD+1Dm+nDhrjSKCTuA7+MU=,VdVM14DUzA7NsCPkUtD6bERg6f4=
-82,98,dKfcNhD+1Dm+nDhrjSKCTuA7+MU=,VdVM14DUzA7NsCPkUtD6bERg6f4=
-83,98,dKfcNhD+1Dm+nDhrjSKCTuA7+MU=,VdVM14DUzA7NsCPkUtD6bERg6f4=
-82,97,dKfcNhD+1Dm+nDhrjSKCTuA7+MU=,VdVM14DUzA7NsCPkUtD6bERg6f4=
-82,99,dKfcNhD+1Dm+nDhrjSKCTuA7+MU=,VdVM14DUzA7NsCPkUtD6bERg6f4=
-81,97,dKfcNhD+1Dm+nDhrjSKCTuA7+MU=,VdVM14DUzA7NsCPkUtD6bERg6f4=
-81,98,dKfcNhD+1Dm+nDhrjSKCTuA7+MU=,VdVM14DUzA7NsCPkUtD6bERg6f4=
-81,99,dKfcNhD+1Dm+nDhrjSKCTuA7+MU=,VdVM14DUzA7NsCPkUtD6bERg6f4=
-82,96,dKfcNhD+1Dm+nDhrjSKCTuA7+MU=,VdVM14DUzA7NsCPkUtD6bERg6f4=
-81,96,dKfcNhD+1Dm+nDhrjSKCTuA7+MU=,VdVM14DUzA7NsCPkUtD6bERg6f4=
-85,99,VtPFN7S+s2G08zGvsGfqBODOwfA=,ha9JtgrJHxQ+u9Pj2cN6HO2X0iE=
-86,96,VtPFN7S+s2G08zGvsGfqBODOwfA=,ha9JtgrJHxQ+u9Pj2cN6HO2X0iE=
-85,96,VtPFN7S+s2G08zGvsGfqBODOwfA=,ha9JtgrJHxQ+u9Pj2cN6HO2X0iE=
-84,99,VtPFN7S+s2G08zGvsGfqBODOwfA=,VdVM14DUzA7NsCPkUtD6bERg6f4=
-84,98,VtPFN7S+s2G08zGvsGfqBODOwfA=,VdVM14DUzA7NsCPkUtD6bERg6f4=
-84,96,VtPFN7S+s2G08zGvsGfqBODOwfA=,VdVM14DUzA7NsCPkUtD6bERg6f4=
-83,97,VtPFN7S+s2G08zGvsGfqBODOwfA=,VdVM14DUzA7NsCPkUtD6bERg6f4=
-86,99,VtPFN7S+s2G08zGvsGfqBODOwfA=,ha9JtgrJHxQ+u9Pj2cN6HO2X0iE=
-88,99,VtPFN7S+s2G08zGvsGfqBODOwfA=,ha9JtgrJHxQ+u9Pj2cN6HO2X0iE=
-87,97,VtPFN7S+s2G08zGvsGfqBODOwfA=,ha9JtgrJHxQ+u9Pj2cN6HO2X0iE=
-86,97,VtPFN7S+s2G08zGvsGfqBODOwfA=,ha9JtgrJHxQ+u9Pj2cN6HO2X0iE=
-87,99,VtPFN7S+s2G08zGvsGfqBODOwfA=,ha9JtgrJHxQ+u9Pj2cN6HO2X0iE=
-88,97,VtPFN7S+s2G08zGvsGfqBODOwfA=,ha9JtgrJHxQ+u9Pj2cN6HO2X0iE=
-87,96,VtPFN7S+s2G08zGvsGfqBODOwfA=,ha9JtgrJHxQ+u9Pj2cN6HO2X0iE=
-88,96,VtPFN7S+s2G08zGvsGfqBODOwfA=,ha9JtgrJHxQ+u9Pj2cN6HO2X0iE=
-83,96,VtPFN7S+s2G08zGvsGfqBODOwfA=,VdVM14DUzA7NsCPkUtD6bERg6f4=
-84,97,VtPFN7S+s2G08zGvsGfqBODOwfA=,VdVM14DUzA7NsCPkUtD6bERg6f4=
-85,98,VtPFN7S+s2G08zGvsGfqBODOwfA=,ha9JtgrJHxQ+u9Pj2cN6HO2X0iE=
-85,97,VtPFN7S+s2G08zGvsGfqBODOwfA=,ha9JtgrJHxQ+u9Pj2cN6HO2X0iE=
-87,98,VtPFN7S+s2G08zGvsGfqBODOwfA=,ha9JtgrJHxQ+u9Pj2cN6HO2X0iE=
-88,98,VtPFN7S+s2G08zGvsGfqBODOwfA=,ha9JtgrJHxQ+u9Pj2cN6HO2X0iE=
-86,98,VtPFN7S+s2G08zGvsGfqBODOwfA=,ha9JtgrJHxQ+u9Pj2cN6HO2X0iE=
