-31,109,ejBWiJAJftjVVX0egfDPfpNDnkY=,Zegt6x26mU4atsoPQOujOP4nIts=
-32,97,ejBWiJAJftjVVX0egfDPfpNDnkY=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-31,97,ejBWiJAJftjVVX0egfDPfpNDnkY=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-32,98,ejBWiJAJftjVVX0egfDPfpNDnkY=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-31,98,ejBWiJAJftjVVX0egfDPfpNDnkY=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-32,110,ejBWiJAJftjVVX0egfDPfpNDnkY=,Zegt6x26mU4atsoPQOujOP4nIts=
-32,109,ejBWiJAJftjVVX0egfDPfpNDnkY=,Zegt6x26mU4atsoPQOujOP4nIts=
-29,110,ejBWiJAJftjVVX0egfDPfpNDnkY=,Zegt6x26mU4atsoPQOujOP4nIts=
-32,96,ejBWiJAJftjVVX0egfDPfpNDnkY=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-31,96,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-29,96,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-32,111,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,Zegt6x26mU4atsoPQOujOP4nIts=
-31,111,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,Zegt6x26mU4atsoPQOujOP4nIts=
-31,110,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,Zegt6x26mU4atsoPQOujOP4nIts=
-29,111,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,Zegt6x26mU4atsoPQOujOP4nIts=
-30,97,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-30,96,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-29,97,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-32,107,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,6xyn2S182I8GoU0zL4zWNmZOW1c=
-31,107,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,6xyn2S182I8GoU0zL4zWNmZOW1c=
-32,106,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,6xyn2S182I8GoU0zL4zWNmZOW1c=
-32,108,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,Zegt6x26mU4atsoPQOujOP4nIts=
-31,106,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,6xyn2S182I8GoU0zL4zWNmZOW1c=
-31,108,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,Zegt6x26mU4atsoPQOujOP4nIts=
-30,110,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,Zegt6x26mU4atsoPQOujOP4nIts=
-29,108,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,Zegt6x26mU4atsoPQOujOP4nIts=
-32,105,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,6xyn2S182I8GoU0zL4zWNmZOW1c=
-31,104,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,6xyn2S182I8GoU0zL4zWNmZOW1c=
-32,104,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,6xyn2S182I8GoU0zL4zWNmZOW1c=
-31,99,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-32,101,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,FtQElX9ZFuH0+gMrG8FtsPPXw/M=
-29,109,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,Zegt6x26mU4atsoPQOujOP4nIts=
-30,111,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,Zegt6x26mU4atsoPQOujOP4nIts=
-29,100,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,FtQElX9ZFuH0+gMrG8FtsPPXw/M=
-29,104,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,6xyn2S182I8GoU0zL4zWNmZOW1c=
-30,106,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,6xyn2S182I8GoU0zL4zWNmZOW1c=
-32,100,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,FtQElX9ZFuH0+gMrG8FtsPPXw/M=
-32,102,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,FtQElX9ZFuH0+gMrG8FtsPPXw/M=
-32,99,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-29,101,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,FtQElX9ZFuH0+gMrG8FtsPPXw/M=
-29,103,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,FtQElX9ZFuH0+gMrG8FtsPPXw/M=
-29,105,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,6xyn2S182I8GoU0zL4zWNmZOW1c=
-31,102,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,FtQElX9ZFuH0+gMrG8FtsPPXw/M=
-30,109,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,Zegt6x26mU4atsoPQOujOP4nIts=
-29,107,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,6xyn2S182I8GoU0zL4zWNmZOW1c=
-31,100,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,FtQElX9ZFuH0+gMrG8FtsPPXw/M=
-29,99,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-29,106,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,6xyn2S182I8GoU0zL4zWNmZOW1c=
-29,98,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-31,103,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,FtQElX9ZFuH0+gMrG8FtsPPXw/M=
-30,107,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,6xyn2S182I8GoU0zL4zWNmZOW1c=
-32,103,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,FtQElX9ZFuH0+gMrG8FtsPPXw/M=
-31,101,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,FtQElX9ZFuH0+gMrG8FtsPPXw/M=
-29,102,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,FtQElX9ZFuH0+gMrG8FtsPPXw/M=
-31,105,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,6xyn2S182I8GoU0zL4zWNmZOW1c=
-30,98,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,yCZeCOJV4yUHKwePgsRvQIVYJq4=
-30,108,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,Zegt6x26mU4atsoPQOujOP4nIts=
-30,103,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,FtQElX9ZFuH0+gMrG8FtsPPXw/M=
-30,105,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,6xyn2S182I8GoU0zL4zWNmZOW1c=
-30,102,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,FtQElX9ZFuH0+gMrG8FtsPPXw/M=
-30,100,Zv8rzUnYdXrMMtk7nZE2xCF0sI8=,FtQElX9ZFuH0+gMrG8FtsPPXw/M=
