-27,5,TG4JN9AaRrMsn88FCBL8YP2OmSw=,mkwDjcMoScrw13NKZicobVT0gVE=
-26,6,TG4JN9AaRrMsn88FCBL8YP2OmSw=,mkwDjcMoScrw13NKZicobVT0gVE=
-27,6,TG4JN9AaRrMsn88FCBL8YP2OmSw=,mkwDjcMoScrw13NKZicobVT0gVE=
-26,5,TG4JN9AaRrMsn88FCBL8YP2OmSw=,mkwDjcMoScrw13NKZicobVT0gVE=
-23,9,TG4JN9AaRrMsn88FCBL8YP2OmSw=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-21,10,TG4JN9AaRrMsn88FCBL8YP2OmSw=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-22,10,TG4JN9AaRrMsn88FCBL8YP2OmSw=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-23,10,TG4JN9AaRrMsn88FCBL8YP2OmSw=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-21,9,TG4JN9AaRrMsn88FCBL8YP2OmSw=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-22,9,TG4JN9AaRrMsn88FCBL8YP2OmSw=,eWDTGLE7cPhZzhIyEeZda5SGwOI=
-31,9,c9mAIx8LUpXVyVDBsI8exkOy3/8=,weu4a+wlpB7chHbG6kj05AD6B/U=
-31,10,c9mAIx8LUpXVyVDBsI8exkOy3/8=,weu4a+wlpB7chHbG6kj05AD6B/U=
-22,2,c9mAIx8LUpXVyVDBsI8exkOy3/8=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-24,6,c9mAIx8LUpXVyVDBsI8exkOy3/8=,JfZYXNY59pLLRDppv/nObGhzlDY=
-23,5,c9mAIx8LUpXVyVDBsI8exkOy3/8=,JfZYXNY59pLLRDppv/nObGhzlDY=
-25,6,c9mAIx8LUpXVyVDBsI8exkOy3/8=,mkwDjcMoScrw13NKZicobVT0gVE=
-24,5,c9mAIx8LUpXVyVDBsI8exkOy3/8=,JfZYXNY59pLLRDppv/nObGhzlDY=
-22,4,RL39Sh6omOuOvZgtMmt/JUKtdhg=,JfZYXNY59pLLRDppv/nObGhzlDY=
-23,4,RL39Sh6omOuOvZgtMmt/JUKtdhg=,JfZYXNY59pLLRDppv/nObGhzlDY=
-25,5,RL39Sh6omOuOvZgtMmt/JUKtdhg=,mkwDjcMoScrw13NKZicobVT0gVE=
-22,3,RL39Sh6omOuOvZgtMmt/JUKtdhg=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
-23,3,RL39Sh6omOuOvZgtMmt/JUKtdhg=,zajTGdVIxeW2qh/eBQFMAqNPuwk=
