144,96,t/5dWipFo5/i9XGJ5UyxPQmRuxk=,ZT1Mdn2/PNPmx/i0TtT85xBO5OI=
145,99,t/5dWipFo5/i9XGJ5UyxPQmRuxk=,ZT1Mdn2/PNPmx/i0TtT85xBO5OI=
147,98,t/5dWipFo5/i9XGJ5UyxPQmRuxk=,ZT1Mdn2/PNPmx/i0TtT85xBO5OI=
145,98,t/5dWipFo5/i9XGJ5UyxPQmRuxk=,ZT1Mdn2/PNPmx/i0TtT85xBO5OI=
144,98,t/5dWipFo5/i9XGJ5UyxPQmRuxk=,ZT1Mdn2/PNPmx/i0TtT85xBO5OI=
147,99,t/5dWipFo5/i9XGJ5UyxPQmRuxk=,ZT1Mdn2/PNPmx/i0TtT85xBO5OI=
146,99,t/5dWipFo5/i9XGJ5UyxPQmRuxk=,ZT1Mdn2/PNPmx/i0TtT85xBO5OI=
146,98,t/5dWipFo5/i9XGJ5UyxPQmRuxk=,ZT1Mdn2/PNPmx/i0TtT85xBO5OI=
145,97,t/5dWipFo5/i9XGJ5UyxPQmRuxk=,ZT1Mdn2/PNPmx/i0TtT85xBO5OI=
144,99,t/5dWipFo5/i9XGJ5UyxPQmRuxk=,ZT1Mdn2/PNPmx/i0TtT85xBO5OI=
145,96,t/5dWipFo5/i9XGJ5UyxPQmRuxk=,ZT1Mdn2/PNPmx/i0TtT85xBO5OI=
144,97,t/5dWipFo5/i9XGJ5UyxPQmRuxk=,ZT1Mdn2/PNPmx/i0TtT85xBO5OI=
146,96,t/5dWipFo5/i9XGJ5UyxPQmRuxk=,ZT1Mdn2/PNPmx/i0TtT85xBO5OI=
147,97,t/5dWipFo5/i9XGJ5UyxPQmRuxk=,ZT1Mdn2/PNPmx/i0TtT85xBO5OI=
146,97,t/5dWipFo5/i9XGJ5UyxPQmRuxk=,ZT1Mdn2/PNPmx/i0TtT85xBO5OI=
147,96,t/5dWipFo5/i9XGJ5UyxPQmRuxk=,ZT1Mdn2/PNPmx/i0TtT85xBO5OI=
