73,35,vL81Yiwk9PnQQWstZNmP0YNhO10=,1ALqvORBSuqsqInpw9/lUeFnqcU=
74,34,vL81Yiwk9PnQQWstZNmP0YNhO10=,1ALqvORBSuqsqInpw9/lUeFnqcU=
73,34,vL81Yiwk9PnQQWstZNmP0YNhO10=,1ALqvORBSuqsqInpw9/lUeFnqcU=
74,33,vL81Yiwk9PnQQWstZNmP0YNhO10=,1ALqvORBSuqsqInpw9/lUeFnqcU=
73,33,vL81Yiwk9PnQQWstZNmP0YNhO10=,1ALqvORBSuqsqInpw9/lUeFnqcU=
74,35,vL81Yiwk9PnQQWstZNmP0YNhO10=,1ALqvORBSuqsqInpw9/lUeFnqcU=
72,33,vL81Yiwk9PnQQWstZNmP0YNhO10=,1ALqvORBSuqsqInpw9/lUeFnqcU=
72,34,FeFoYzCiPXl6ZQWK0Pvva+HuPno=,1ALqvORBSuqsqInpw9/lUeFnqcU=
72,32,FeFoYzCiPXl6ZQWK0Pvva+HuPno=,1ALqvORBSuqsqInpw9/lUeFnqcU=
72,35,FeFoYzCiPXl6ZQWK0Pvva+HuPno=,1ALqvORBSuqsqInpw9/lUeFnqcU=
73,32,FeFoYzCiPXl6ZQWK0Pvva+HuPno=,1ALqvORBSuqsqInpw9/lUeFnqcU=
76,33,FeFoYzCiPXl6ZQWK0Pvva+HuPno=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
77,33,FeFoYzCiPXl6ZQWK0Pvva+HuPno=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
79,35,FeFoYzCiPXl6ZQWK0Pvva+HuPno=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
78,35,FeFoYzCiPXl6ZQWK0Pvva+HuPno=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
75,35,FeFoYzCiPXl6ZQWK0Pvva+HuPno=,1ALqvORBSuqsqInpw9/lUeFnqcU=
77,35,FeFoYzCiPXl6ZQWK0Pvva+HuPno=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
76,35,FeFoYzCiPXl6ZQWK0Pvva+HuPno=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
75,33,FeFoYzCiPXl6ZQWK0Pvva+HuPno=,1ALqvORBSuqsqInpw9/lUeFnqcU=
75,34,FeFoYzCiPXl6ZQWK0Pvva+HuPno=,1ALqvORBSuqsqInpw9/lUeFnqcU=
78,34,FeFoYzCiPXl6ZQWK0Pvva+HuPno=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
79,34,FeFoYzCiPXl6ZQWK0Pvva+HuPno=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
77,34,FeFoYzCiPXl6ZQWK0Pvva+HuPno=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
76,34,FeFoYzCiPXl6ZQWK0Pvva+HuPno=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
79,33,FeFoYzCiPXl6ZQWK0Pvva+HuPno=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
78,33,FeFoYzCiPXl6ZQWK0Pvva+HuPno=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
77,32,FeFoYzCiPXl6ZQWK0Pvva+HuPno=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
75,32,FeFoYzCiPXl6ZQWK0Pvva+HuPno=,1ALqvORBSuqsqInpw9/lUeFnqcU=
79,32,FeFoYzCiPXl6ZQWK0Pvva+HuPno=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
78,32,FeFoYzCiPXl6ZQWK0Pvva+HuPno=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
74,32,FeFoYzCiPXl6ZQWK0Pvva+HuPno=,1ALqvORBSuqsqInpw9/lUeFnqcU=
76,32,FeFoYzCiPXl6ZQWK0Pvva+HuPno=,bWXdZZ6u/4ojcNZP9ifsGduqsBo=
90,37,BebVxPnpQJQXBBAxax/rVekQ4WY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
90,38,BebVxPnpQJQXBBAxax/rVekQ4WY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
89,37,BebVxPnpQJQXBBAxax/rVekQ4WY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
89,38,BebVxPnpQJQXBBAxax/rVekQ4WY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
93,33,BebVxPnpQJQXBBAxax/rVekQ4WY=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
94,34,BebVxPnpQJQXBBAxax/rVekQ4WY=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
93,34,BebVxPnpQJQXBBAxax/rVekQ4WY=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
94,33,BebVxPnpQJQXBBAxax/rVekQ4WY=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
87,37,BebVxPnpQJQXBBAxax/rVekQ4WY=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
86,37,BebVxPnpQJQXBBAxax/rVekQ4WY=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
87,38,BebVxPnpQJQXBBAxax/rVekQ4WY=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
88,37,BebVxPnpQJQXBBAxax/rVekQ4WY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
86,38,BebVxPnpQJQXBBAxax/rVekQ4WY=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
88,38,BebVxPnpQJQXBBAxax/rVekQ4WY=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
85,38,BebVxPnpQJQXBBAxax/rVekQ4WY=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
91,37,jKRw5vhsjdTuLd/9lPhNYm++jto=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
91,38,jKRw5vhsjdTuLd/9lPhNYm++jto=,mwh74+RBCFAGUCgMZ0kFCegBVgU=
84,38,jKRw5vhsjdTuLd/9lPhNYm++jto=,HY0tXQ/bBOpHDYX5BjJSspZqrMs=
82,33,jKRw5vhsjdTuLd/9lPhNYm++jto=,iw28vwNvnx0zl1Fok0X+j5ITmBE=
81,33,jKRw5vhsjdTuLd/9lPhNYm++jto=,iw28vwNvnx0zl1Fok0X+j5ITmBE=
82,35,jKRw5vhsjdTuLd/9lPhNYm++jto=,iw28vwNvnx0zl1Fok0X+j5ITmBE=
81,35,jKRw5vhsjdTuLd/9lPhNYm++jto=,iw28vwNvnx0zl1Fok0X+j5ITmBE=
82,34,jKRw5vhsjdTuLd/9lPhNYm++jto=,iw28vwNvnx0zl1Fok0X+j5ITmBE=
81,34,jKRw5vhsjdTuLd/9lPhNYm++jto=,iw28vwNvnx0zl1Fok0X+j5ITmBE=
93,32,jKRw5vhsjdTuLd/9lPhNYm++jto=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
94,32,jKRw5vhsjdTuLd/9lPhNYm++jto=,Lqa8uTRQZOcB6ii3DSCfdLs/Eqg=
93,39,jKRw5vhsjdTuLd/9lPhNYm++jto=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
94,39,jKRw5vhsjdTuLd/9lPhNYm++jto=,kTB6GLQzG5CFqFs/I9Z40mUmnBs=
90,33,jKRw5vhsjdTuLd/9lPhNYm++jto=,D7EATGH2DsFaW9B9XHSaNfqUuyE=
