34,-38,p91qsE2kQbOP9bBly5QxwZIqPXI=,fJVTnRFC9xHKJmI02uIbG0FEzQ4=
33,-38,p91qsE2kQbOP9bBly5QxwZIqPXI=,fJVTnRFC9xHKJmI02uIbG0FEzQ4=
35,-39,p91qsE2kQbOP9bBly5QxwZIqPXI=,fJVTnRFC9xHKJmI02uIbG0FEzQ4=
34,-39,p91qsE2kQbOP9bBly5QxwZIqPXI=,fJVTnRFC9xHKJmI02uIbG0FEzQ4=
33,-39,p91qsE2kQbOP9bBly5QxwZIqPXI=,fJVTnRFC9xHKJmI02uIbG0FEzQ4=
35,-38,p91qsE2kQbOP9bBly5QxwZIqPXI=,fJVTnRFC9xHKJmI02uIbG0FEzQ4=
38,-34,p91qsE2kQbOP9bBly5QxwZIqPXI=,tP9E9KRqRH/YwMrS9md3H8mKo3A=
39,-34,p91qsE2kQbOP9bBly5QxwZIqPXI=,tP9E9KRqRH/YwMrS9md3H8mKo3A=
37,-35,p91qsE2kQbOP9bBly5QxwZIqPXI=,tP9E9KRqRH/YwMrS9md3H8mKo3A=
38,-35,p91qsE2kQbOP9bBly5QxwZIqPXI=,tP9E9KRqRH/YwMrS9md3H8mKo3A=
37,-36,p91qsE2kQbOP9bBly5QxwZIqPXI=,tP9E9KRqRH/YwMrS9md3H8mKo3A=
39,-35,p91qsE2kQbOP9bBly5QxwZIqPXI=,tP9E9KRqRH/YwMrS9md3H8mKo3A=
37,-34,p91qsE2kQbOP9bBly5QxwZIqPXI=,tP9E9KRqRH/YwMrS9md3H8mKo3A=
38,-36,p91qsE2kQbOP9bBly5QxwZIqPXI=,tP9E9KRqRH/YwMrS9md3H8mKo3A=
37,-33,p91qsE2kQbOP9bBly5QxwZIqPXI=,tP9E9KRqRH/YwMrS9md3H8mKo3A=
38,-33,p91qsE2kQbOP9bBly5QxwZIqPXI=,tP9E9KRqRH/YwMrS9md3H8mKo3A=
32,-39,p91qsE2kQbOP9bBly5QxwZIqPXI=,fJVTnRFC9xHKJmI02uIbG0FEzQ4=
32,-38,p91qsE2kQbOP9bBly5QxwZIqPXI=,fJVTnRFC9xHKJmI02uIbG0FEzQ4=
34,-40,p91qsE2kQbOP9bBly5QxwZIqPXI=,fJVTnRFC9xHKJmI02uIbG0FEzQ4=
33,-40,p91qsE2kQbOP9bBly5QxwZIqPXI=,fJVTnRFC9xHKJmI02uIbG0FEzQ4=
39,-33,p91qsE2kQbOP9bBly5QxwZIqPXI=,tP9E9KRqRH/YwMrS9md3H8mKo3A=
39,-36,p91qsE2kQbOP9bBly5QxwZIqPXI=,tP9E9KRqRH/YwMrS9md3H8mKo3A=
32,-40,p91qsE2kQbOP9bBly5QxwZIqPXI=,fJVTnRFC9xHKJmI02uIbG0FEzQ4=
35,-40,p91qsE2kQbOP9bBly5QxwZIqPXI=,fJVTnRFC9xHKJmI02uIbG0FEzQ4=
35,-36,4LE7Fz8X9zr5jy+u2Y5mNmNiJxI=,2+9LqZc+MHj/XdyM7Say+lDa1i8=
35,-37,4LE7Fz8X9zr5jy+u2Y5mNmNiJxI=,fJVTnRFC9xHKJmI02uIbG0FEzQ4=
34,-37,4LE7Fz8X9zr5jy+u2Y5mNmNiJxI=,fJVTnRFC9xHKJmI02uIbG0FEzQ4=
36,-34,4LE7Fz8X9zr5jy+u2Y5mNmNiJxI=,tP9E9KRqRH/YwMrS9md3H8mKo3A=
33,-37,4LE7Fz8X9zr5jy+u2Y5mNmNiJxI=,fJVTnRFC9xHKJmI02uIbG0FEzQ4=
35,-35,4LE7Fz8X9zr5jy+u2Y5mNmNiJxI=,2+9LqZc+MHj/XdyM7Say+lDa1i8=
32,-37,4LE7Fz8X9zr5jy+u2Y5mNmNiJxI=,fJVTnRFC9xHKJmI02uIbG0FEzQ4=
34,-36,4LE7Fz8X9zr5jy+u2Y5mNmNiJxI=,2+9LqZc+MHj/XdyM7Say+lDa1i8=
32,-34,4LE7Fz8X9zr5jy+u2Y5mNmNiJxI=,2+9LqZc+MHj/XdyM7Say+lDa1i8=
36,-36,4LE7Fz8X9zr5jy+u2Y5mNmNiJxI=,tP9E9KRqRH/YwMrS9md3H8mKo3A=
32,-35,4LE7Fz8X9zr5jy+u2Y5mNmNiJxI=,2+9LqZc+MHj/XdyM7Say+lDa1i8=
36,-35,4LE7Fz8X9zr5jy+u2Y5mNmNiJxI=,tP9E9KRqRH/YwMrS9md3H8mKo3A=
33,-33,4LE7Fz8X9zr5jy+u2Y5mNmNiJxI=,2+9LqZc+MHj/XdyM7Say+lDa1i8=
34,-33,4LE7Fz8X9zr5jy+u2Y5mNmNiJxI=,2+9LqZc+MHj/XdyM7Say+lDa1i8=
35,-34,4LE7Fz8X9zr5jy+u2Y5mNmNiJxI=,2+9LqZc+MHj/XdyM7Say+lDa1i8=
33,-35,4LE7Fz8X9zr5jy+u2Y5mNmNiJxI=,2+9LqZc+MHj/XdyM7Say+lDa1i8=
34,-35,4LE7Fz8X9zr5jy+u2Y5mNmNiJxI=,2+9LqZc+MHj/XdyM7Say+lDa1i8=
36,-33,4LE7Fz8X9zr5jy+u2Y5mNmNiJxI=,tP9E9KRqRH/YwMrS9md3H8mKo3A=
32,-33,4LE7Fz8X9zr5jy+u2Y5mNmNiJxI=,2+9LqZc+MHj/XdyM7Say+lDa1i8=
32,-36,4LE7Fz8X9zr5jy+u2Y5mNmNiJxI=,2+9LqZc+MHj/XdyM7Say+lDa1i8=
33,-34,4LE7Fz8X9zr5jy+u2Y5mNmNiJxI=,2+9LqZc+MHj/XdyM7Say+lDa1i8=
