98,165,8lFlY4G5sT5bXjBqpPMhtbeB78E=,kDuwwYmAWQuFIMFBQAD46UhBNBg=
97,165,8lFlY4G5sT5bXjBqpPMhtbeB78E=,kDuwwYmAWQuFIMFBQAD46UhBNBg=
99,166,8lFlY4G5sT5bXjBqpPMhtbeB78E=,kDuwwYmAWQuFIMFBQAD46UhBNBg=
98,166,8lFlY4G5sT5bXjBqpPMhtbeB78E=,kDuwwYmAWQuFIMFBQAD46UhBNBg=
97,166,8lFlY4G5sT5bXjBqpPMhtbeB78E=,kDuwwYmAWQuFIMFBQAD46UhBNBg=
99,165,8lFlY4G5sT5bXjBqpPMhtbeB78E=,kDuwwYmAWQuFIMFBQAD46UhBNBg=
97,161,8lFlY4G5sT5bXjBqpPMhtbeB78E=,HEfxAeLZYYO/TFZlQVKCvk0zVxw=
98,162,8lFlY4G5sT5bXjBqpPMhtbeB78E=,HEfxAeLZYYO/TFZlQVKCvk0zVxw=
98,161,p+LBwzu3UdwLQzykMKzIoBLLFH8=,HEfxAeLZYYO/TFZlQVKCvk0zVxw=
105,163,p+LBwzu3UdwLQzykMKzIoBLLFH8=,DBbD3i+qohcT9WqYuu8dR4pHzoA=
105,160,p+LBwzu3UdwLQzykMKzIoBLLFH8=,DBbD3i+qohcT9WqYuu8dR4pHzoA=
106,160,p+LBwzu3UdwLQzykMKzIoBLLFH8=,DBbD3i+qohcT9WqYuu8dR4pHzoA=
106,163,p+LBwzu3UdwLQzykMKzIoBLLFH8=,DBbD3i+qohcT9WqYuu8dR4pHzoA=
98,160,p+LBwzu3UdwLQzykMKzIoBLLFH8=,HEfxAeLZYYO/TFZlQVKCvk0zVxw=
97,160,p+LBwzu3UdwLQzykMKzIoBLLFH8=,HEfxAeLZYYO/TFZlQVKCvk0zVxw=
104,160,p+LBwzu3UdwLQzykMKzIoBLLFH8=,DBbD3i+qohcT9WqYuu8dR4pHzoA=
104,163,p+LBwzu3UdwLQzykMKzIoBLLFH8=,DBbD3i+qohcT9WqYuu8dR4pHzoA=
100,160,p+LBwzu3UdwLQzykMKzIoBLLFH8=,3Kraw5jxati9Gy1XNcX3CX2B5ZY=
99,164,p+LBwzu3UdwLQzykMKzIoBLLFH8=,kDuwwYmAWQuFIMFBQAD46UhBNBg=
101,160,p+LBwzu3UdwLQzykMKzIoBLLFH8=,3Kraw5jxati9Gy1XNcX3CX2B5ZY=
102,161,p+LBwzu3UdwLQzykMKzIoBLLFH8=,3Kraw5jxati9Gy1XNcX3CX2B5ZY=
103,161,p+LBwzu3UdwLQzykMKzIoBLLFH8=,3Kraw5jxati9Gy1XNcX3CX2B5ZY=
102,160,p+LBwzu3UdwLQzykMKzIoBLLFH8=,3Kraw5jxati9Gy1XNcX3CX2B5ZY=
99,161,p+LBwzu3UdwLQzykMKzIoBLLFH8=,HEfxAeLZYYO/TFZlQVKCvk0zVxw=
99,160,p+LBwzu3UdwLQzykMKzIoBLLFH8=,HEfxAeLZYYO/TFZlQVKCvk0zVxw=
101,161,p+LBwzu3UdwLQzykMKzIoBLLFH8=,3Kraw5jxati9Gy1XNcX3CX2B5ZY=
98,164,p+LBwzu3UdwLQzykMKzIoBLLFH8=,kDuwwYmAWQuFIMFBQAD46UhBNBg=
104,161,p+LBwzu3UdwLQzykMKzIoBLLFH8=,DBbD3i+qohcT9WqYuu8dR4pHzoA=
99,162,p+LBwzu3UdwLQzykMKzIoBLLFH8=,HEfxAeLZYYO/TFZlQVKCvk0zVxw=
98,163,p+LBwzu3UdwLQzykMKzIoBLLFH8=,HEfxAeLZYYO/TFZlQVKCvk0zVxw=
103,160,p+LBwzu3UdwLQzykMKzIoBLLFH8=,3Kraw5jxati9Gy1XNcX3CX2B5ZY=
100,161,p+LBwzu3UdwLQzykMKzIoBLLFH8=,3Kraw5jxati9Gy1XNcX3CX2B5ZY=
100,162,p+LBwzu3UdwLQzykMKzIoBLLFH8=,3Kraw5jxati9Gy1XNcX3CX2B5ZY=
102,163,p+LBwzu3UdwLQzykMKzIoBLLFH8=,3Kraw5jxati9Gy1XNcX3CX2B5ZY=
103,163,p+LBwzu3UdwLQzykMKzIoBLLFH8=,3Kraw5jxati9Gy1XNcX3CX2B5ZY=
99,163,p+LBwzu3UdwLQzykMKzIoBLLFH8=,HEfxAeLZYYO/TFZlQVKCvk0zVxw=
105,161,p+LBwzu3UdwLQzykMKzIoBLLFH8=,DBbD3i+qohcT9WqYuu8dR4pHzoA=
104,162,p+LBwzu3UdwLQzykMKzIoBLLFH8=,DBbD3i+qohcT9WqYuu8dR4pHzoA=
101,162,p+LBwzu3UdwLQzykMKzIoBLLFH8=,3Kraw5jxati9Gy1XNcX3CX2B5ZY=
102,162,p+LBwzu3UdwLQzykMKzIoBLLFH8=,3Kraw5jxati9Gy1XNcX3CX2B5ZY=
96,166,p+LBwzu3UdwLQzykMKzIoBLLFH8=,kDuwwYmAWQuFIMFBQAD46UhBNBg=
100,163,p+LBwzu3UdwLQzykMKzIoBLLFH8=,3Kraw5jxati9Gy1XNcX3CX2B5ZY=
96,165,p+LBwzu3UdwLQzykMKzIoBLLFH8=,kDuwwYmAWQuFIMFBQAD46UhBNBg=
97,167,p+LBwzu3UdwLQzykMKzIoBLLFH8=,kDuwwYmAWQuFIMFBQAD46UhBNBg=
98,167,p+LBwzu3UdwLQzykMKzIoBLLFH8=,kDuwwYmAWQuFIMFBQAD46UhBNBg=
99,167,p+LBwzu3UdwLQzykMKzIoBLLFH8=,kDuwwYmAWQuFIMFBQAD46UhBNBg=
96,167,p+LBwzu3UdwLQzykMKzIoBLLFH8=,kDuwwYmAWQuFIMFBQAD46UhBNBg=
101,163,p+LBwzu3UdwLQzykMKzIoBLLFH8=,3Kraw5jxati9Gy1XNcX3CX2B5ZY=
105,162,p+LBwzu3UdwLQzykMKzIoBLLFH8=,DBbD3i+qohcT9WqYuu8dR4pHzoA=
103,162,p+LBwzu3UdwLQzykMKzIoBLLFH8=,3Kraw5jxati9Gy1XNcX3CX2B5ZY=
96,160,p+LBwzu3UdwLQzykMKzIoBLLFH8=,HEfxAeLZYYO/TFZlQVKCvk0zVxw=
96,161,p+LBwzu3UdwLQzykMKzIoBLLFH8=,HEfxAeLZYYO/TFZlQVKCvk0zVxw=
97,162,p+LBwzu3UdwLQzykMKzIoBLLFH8=,HEfxAeLZYYO/TFZlQVKCvk0zVxw=
96,164,p+LBwzu3UdwLQzykMKzIoBLLFH8=,kDuwwYmAWQuFIMFBQAD46UhBNBg=
97,164,p+LBwzu3UdwLQzykMKzIoBLLFH8=,kDuwwYmAWQuFIMFBQAD46UhBNBg=
110,160,p+LBwzu3UdwLQzykMKzIoBLLFH8=,rdWAEeN5+kOVMqZJz1GNPO2r0Uo=
110,163,p+LBwzu3UdwLQzykMKzIoBLLFH8=,rdWAEeN5+kOVMqZJz1GNPO2r0Uo=
109,160,p+LBwzu3UdwLQzykMKzIoBLLFH8=,rdWAEeN5+kOVMqZJz1GNPO2r0Uo=
107,163,p+LBwzu3UdwLQzykMKzIoBLLFH8=,DBbD3i+qohcT9WqYuu8dR4pHzoA=
107,160,p+LBwzu3UdwLQzykMKzIoBLLFH8=,DBbD3i+qohcT9WqYuu8dR4pHzoA=
109,163,p+LBwzu3UdwLQzykMKzIoBLLFH8=,rdWAEeN5+kOVMqZJz1GNPO2r0Uo=
108,160,p+LBwzu3UdwLQzykMKzIoBLLFH8=,rdWAEeN5+kOVMqZJz1GNPO2r0Uo=
97,163,p+LBwzu3UdwLQzykMKzIoBLLFH8=,HEfxAeLZYYO/TFZlQVKCvk0zVxw=
108,163,p+LBwzu3UdwLQzykMKzIoBLLFH8=,rdWAEeN5+kOVMqZJz1GNPO2r0Uo=
96,162,p+LBwzu3UdwLQzykMKzIoBLLFH8=,HEfxAeLZYYO/TFZlQVKCvk0zVxw=
107,162,p+LBwzu3UdwLQzykMKzIoBLLFH8=,DBbD3i+qohcT9WqYuu8dR4pHzoA=
106,161,p+LBwzu3UdwLQzykMKzIoBLLFH8=,DBbD3i+qohcT9WqYuu8dR4pHzoA=
96,163,p+LBwzu3UdwLQzykMKzIoBLLFH8=,HEfxAeLZYYO/TFZlQVKCvk0zVxw=
111,163,p+LBwzu3UdwLQzykMKzIoBLLFH8=,rdWAEeN5+kOVMqZJz1GNPO2r0Uo=
111,160,p+LBwzu3UdwLQzykMKzIoBLLFH8=,rdWAEeN5+kOVMqZJz1GNPO2r0Uo=
