50,-27,sSMzdcwHRh8AVhPFqp+d686eDNU=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
51,-25,sSMzdcwHRh8AVhPFqp+d686eDNU=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
50,-25,sSMzdcwHRh8AVhPFqp+d686eDNU=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
49,-25,sSMzdcwHRh8AVhPFqp+d686eDNU=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
49,-26,sSMzdcwHRh8AVhPFqp+d686eDNU=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
48,-25,sSMzdcwHRh8AVhPFqp+d686eDNU=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
49,-27,sSMzdcwHRh8AVhPFqp+d686eDNU=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
48,-27,sSMzdcwHRh8AVhPFqp+d686eDNU=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
48,-26,sSMzdcwHRh8AVhPFqp+d686eDNU=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
51,-26,sSMzdcwHRh8AVhPFqp+d686eDNU=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
50,-26,sSMzdcwHRh8AVhPFqp+d686eDNU=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
51,-27,sSMzdcwHRh8AVhPFqp+d686eDNU=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
48,-32,sSMzdcwHRh8AVhPFqp+d686eDNU=,xX0wXSWKY3go9uG+O3cvKPsQqs8=
49,-32,sSMzdcwHRh8AVhPFqp+d686eDNU=,xX0wXSWKY3go9uG+O3cvKPsQqs8=
50,-28,sSMzdcwHRh8AVhPFqp+d686eDNU=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
48,-31,sSMzdcwHRh8AVhPFqp+d686eDNU=,xX0wXSWKY3go9uG+O3cvKPsQqs8=
50,-32,sSMzdcwHRh8AVhPFqp+d686eDNU=,xX0wXSWKY3go9uG+O3cvKPsQqs8=
