-38,85,XNpgYhHDhv6gg51CuSL0Aqpmz1w=,BTJQ6a/WrgrkySK1arTsFb6FsBc=
-38,86,XNpgYhHDhv6gg51CuSL0Aqpmz1w=,BTJQ6a/WrgrkySK1arTsFb6FsBc=
-43,86,cM2iC+e5ctofMZTBwKVO9uziw4Y=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-42,86,cM2iC+e5ctofMZTBwKVO9uziw4Y=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-43,85,cM2iC+e5ctofMZTBwKVO9uziw4Y=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-42,85,cM2iC+e5ctofMZTBwKVO9uziw4Y=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-43,83,cM2iC+e5ctofMZTBwKVO9uziw4Y=,Fouhoo/dBxa8RcPfJz/UtIiFm8Q=
-42,83,cM2iC+e5ctofMZTBwKVO9uziw4Y=,Fouhoo/dBxa8RcPfJz/UtIiFm8Q=
-43,84,cM2iC+e5ctofMZTBwKVO9uziw4Y=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-43,82,cM2iC+e5ctofMZTBwKVO9uziw4Y=,Fouhoo/dBxa8RcPfJz/UtIiFm8Q=
-42,84,cM2iC+e5ctofMZTBwKVO9uziw4Y=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-42,82,cM2iC+e5ctofMZTBwKVO9uziw4Y=,Fouhoo/dBxa8RcPfJz/UtIiFm8Q=
-43,81,cM2iC+e5ctofMZTBwKVO9uziw4Y=,Fouhoo/dBxa8RcPfJz/UtIiFm8Q=
-42,81,cM2iC+e5ctofMZTBwKVO9uziw4Y=,Fouhoo/dBxa8RcPfJz/UtIiFm8Q=
-37,85,cM2iC+e5ctofMZTBwKVO9uziw4Y=,BTJQ6a/WrgrkySK1arTsFb6FsBc=
-37,86,cM2iC+e5ctofMZTBwKVO9uziw4Y=,BTJQ6a/WrgrkySK1arTsFb6FsBc=
-35,81,cM2iC+e5ctofMZTBwKVO9uziw4Y=,yms9+/0YZv/00YNpHvtEJnROxHE=
-43,80,cM2iC+e5ctofMZTBwKVO9uziw4Y=,Fouhoo/dBxa8RcPfJz/UtIiFm8Q=
-42,80,cM2iC+e5ctofMZTBwKVO9uziw4Y=,Fouhoo/dBxa8RcPfJz/UtIiFm8Q=
-38,84,cM2iC+e5ctofMZTBwKVO9uziw4Y=,BTJQ6a/WrgrkySK1arTsFb6FsBc=
-37,84,cM2iC+e5ctofMZTBwKVO9uziw4Y=,BTJQ6a/WrgrkySK1arTsFb6FsBc=
-38,81,cM2iC+e5ctofMZTBwKVO9uziw4Y=,orES74Sbi3LZiPdfbzmwt3diOa4=
-41,83,cM2iC+e5ctofMZTBwKVO9uziw4Y=,Fouhoo/dBxa8RcPfJz/UtIiFm8Q=
-36,81,cM2iC+e5ctofMZTBwKVO9uziw4Y=,yms9+/0YZv/00YNpHvtEJnROxHE=
-41,84,cM2iC+e5ctofMZTBwKVO9uziw4Y=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-39,82,cM2iC+e5ctofMZTBwKVO9uziw4Y=,orES74Sbi3LZiPdfbzmwt3diOa4=
-34,80,cM2iC+e5ctofMZTBwKVO9uziw4Y=,yms9+/0YZv/00YNpHvtEJnROxHE=
-37,80,UyGiJMktju2mKW8QqhJtT8O7sKM=,orES74Sbi3LZiPdfbzmwt3diOa4=
-36,80,UyGiJMktju2mKW8QqhJtT8O7sKM=,yms9+/0YZv/00YNpHvtEJnROxHE=
-39,85,UyGiJMktju2mKW8QqhJtT8O7sKM=,BTJQ6a/WrgrkySK1arTsFb6FsBc=
-44,85,UyGiJMktju2mKW8QqhJtT8O7sKM=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-44,86,UyGiJMktju2mKW8QqhJtT8O7sKM=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-44,84,UyGiJMktju2mKW8QqhJtT8O7sKM=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-44,83,UyGiJMktju2mKW8QqhJtT8O7sKM=,Fouhoo/dBxa8RcPfJz/UtIiFm8Q=
-44,82,UyGiJMktju2mKW8QqhJtT8O7sKM=,Fouhoo/dBxa8RcPfJz/UtIiFm8Q=
-44,81,UyGiJMktju2mKW8QqhJtT8O7sKM=,Fouhoo/dBxa8RcPfJz/UtIiFm8Q=
-39,87,UyGiJMktju2mKW8QqhJtT8O7sKM=,BTJQ6a/WrgrkySK1arTsFb6FsBc=
-38,87,UyGiJMktju2mKW8QqhJtT8O7sKM=,BTJQ6a/WrgrkySK1arTsFb6FsBc=
-37,87,UyGiJMktju2mKW8QqhJtT8O7sKM=,BTJQ6a/WrgrkySK1arTsFb6FsBc=
-40,87,UyGiJMktju2mKW8QqhJtT8O7sKM=,BTJQ6a/WrgrkySK1arTsFb6FsBc=
-43,87,UyGiJMktju2mKW8QqhJtT8O7sKM=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-42,87,UyGiJMktju2mKW8QqhJtT8O7sKM=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-41,87,UyGiJMktju2mKW8QqhJtT8O7sKM=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-35,80,UyGiJMktju2mKW8QqhJtT8O7sKM=,yms9+/0YZv/00YNpHvtEJnROxHE=
-41,80,UyGiJMktju2mKW8QqhJtT8O7sKM=,Fouhoo/dBxa8RcPfJz/UtIiFm8Q=
-37,81,UyGiJMktju2mKW8QqhJtT8O7sKM=,orES74Sbi3LZiPdfbzmwt3diOa4=
-44,80,UyGiJMktju2mKW8QqhJtT8O7sKM=,Fouhoo/dBxa8RcPfJz/UtIiFm8Q=
-41,81,UyGiJMktju2mKW8QqhJtT8O7sKM=,Fouhoo/dBxa8RcPfJz/UtIiFm8Q=
-38,80,UyGiJMktju2mKW8QqhJtT8O7sKM=,orES74Sbi3LZiPdfbzmwt3diOa4=
-44,87,UyGiJMktju2mKW8QqhJtT8O7sKM=,y0kb5CLzrCW3G0CBfYW/lj6u3fU=
-35,83,UyGiJMktju2mKW8QqhJtT8O7sKM=,yms9+/0YZv/00YNpHvtEJnROxHE=
-39,81,UyGiJMktju2mKW8QqhJtT8O7sKM=,orES74Sbi3LZiPdfbzmwt3diOa4=
-33,83,UyGiJMktju2mKW8QqhJtT8O7sKM=,yms9+/0YZv/00YNpHvtEJnROxHE=
-36,82,UyGiJMktju2mKW8QqhJtT8O7sKM=,yms9+/0YZv/00YNpHvtEJnROxHE=
-37,82,UyGiJMktju2mKW8QqhJtT8O7sKM=,orES74Sbi3LZiPdfbzmwt3diOa4=
-39,84,UyGiJMktju2mKW8QqhJtT8O7sKM=,BTJQ6a/WrgrkySK1arTsFb6FsBc=
-38,82,UyGiJMktju2mKW8QqhJtT8O7sKM=,orES74Sbi3LZiPdfbzmwt3diOa4=
-40,84,UyGiJMktju2mKW8QqhJtT8O7sKM=,BTJQ6a/WrgrkySK1arTsFb6FsBc=
-39,86,UyGiJMktju2mKW8QqhJtT8O7sKM=,BTJQ6a/WrgrkySK1arTsFb6FsBc=
-39,80,UyGiJMktju2mKW8QqhJtT8O7sKM=,orES74Sbi3LZiPdfbzmwt3diOa4=
-36,83,UyGiJMktju2mKW8QqhJtT8O7sKM=,yms9+/0YZv/00YNpHvtEJnROxHE=
-37,83,UyGiJMktju2mKW8QqhJtT8O7sKM=,orES74Sbi3LZiPdfbzmwt3diOa4=
-40,86,UyGiJMktju2mKW8QqhJtT8O7sKM=,BTJQ6a/WrgrkySK1arTsFb6FsBc=
