77,26,miCbsrvPsIC3Yjj0ovVRE3G08s8=,D3y/P3bickz1INFxGyT0FCh+FWM=
78,25,miCbsrvPsIC3Yjj0ovVRE3G08s8=,D3y/P3bickz1INFxGyT0FCh+FWM=
77,25,miCbsrvPsIC3Yjj0ovVRE3G08s8=,D3y/P3bickz1INFxGyT0FCh+FWM=
78,26,miCbsrvPsIC3Yjj0ovVRE3G08s8=,D3y/P3bickz1INFxGyT0FCh+FWM=
70,25,miCbsrvPsIC3Yjj0ovVRE3G08s8=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
69,25,miCbsrvPsIC3Yjj0ovVRE3G08s8=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
70,26,miCbsrvPsIC3Yjj0ovVRE3G08s8=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
69,26,miCbsrvPsIC3Yjj0ovVRE3G08s8=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
72,25,miCbsrvPsIC3Yjj0ovVRE3G08s8=,A6uEwKftgcHukZt2AEKf5t5FpHc=
75,26,miCbsrvPsIC3Yjj0ovVRE3G08s8=,A6uEwKftgcHukZt2AEKf5t5FpHc=
71,25,miCbsrvPsIC3Yjj0ovVRE3G08s8=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
76,25,miCbsrvPsIC3Yjj0ovVRE3G08s8=,D3y/P3bickz1INFxGyT0FCh+FWM=
75,25,miCbsrvPsIC3Yjj0ovVRE3G08s8=,A6uEwKftgcHukZt2AEKf5t5FpHc=
74,26,miCbsrvPsIC3Yjj0ovVRE3G08s8=,A6uEwKftgcHukZt2AEKf5t5FpHc=
74,25,miCbsrvPsIC3Yjj0ovVRE3G08s8=,A6uEwKftgcHukZt2AEKf5t5FpHc=
71,26,miCbsrvPsIC3Yjj0ovVRE3G08s8=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
76,26,miCbsrvPsIC3Yjj0ovVRE3G08s8=,D3y/P3bickz1INFxGyT0FCh+FWM=
73,25,miCbsrvPsIC3Yjj0ovVRE3G08s8=,A6uEwKftgcHukZt2AEKf5t5FpHc=
77,29,miCbsrvPsIC3Yjj0ovVRE3G08s8=,zPRWZ2N8J3uaOD71dKjwE6yDysM=
78,27,miCbsrvPsIC3Yjj0ovVRE3G08s8=,D3y/P3bickz1INFxGyT0FCh+FWM=
78,29,miCbsrvPsIC3Yjj0ovVRE3G08s8=,zPRWZ2N8J3uaOD71dKjwE6yDysM=
77,30,uxCAZM2vtHDkydABqcRNDfjMD1Q=,zPRWZ2N8J3uaOD71dKjwE6yDysM=
78,30,uxCAZM2vtHDkydABqcRNDfjMD1Q=,zPRWZ2N8J3uaOD71dKjwE6yDysM=
78,28,uxCAZM2vtHDkydABqcRNDfjMD1Q=,zPRWZ2N8J3uaOD71dKjwE6yDysM=
68,26,uxCAZM2vtHDkydABqcRNDfjMD1Q=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
68,25,uxCAZM2vtHDkydABqcRNDfjMD1Q=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
69,30,uxCAZM2vtHDkydABqcRNDfjMD1Q=,ZP/cX9nS9hTlLwLeEmc7mBGMVrk=
70,30,uxCAZM2vtHDkydABqcRNDfjMD1Q=,ZP/cX9nS9hTlLwLeEmc7mBGMVrk=
69,31,uxCAZM2vtHDkydABqcRNDfjMD1Q=,ZP/cX9nS9hTlLwLeEmc7mBGMVrk=
70,31,uxCAZM2vtHDkydABqcRNDfjMD1Q=,ZP/cX9nS9hTlLwLeEmc7mBGMVrk=
69,27,uxCAZM2vtHDkydABqcRNDfjMD1Q=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
68,30,uxCAZM2vtHDkydABqcRNDfjMD1Q=,ZP/cX9nS9hTlLwLeEmc7mBGMVrk=
65,31,uxCAZM2vtHDkydABqcRNDfjMD1Q=,/mvo2B06a7PLAquSaI7EKsa/5fw=
65,30,uxCAZM2vtHDkydABqcRNDfjMD1Q=,/mvo2B06a7PLAquSaI7EKsa/5fw=
66,31,uxCAZM2vtHDkydABqcRNDfjMD1Q=,/mvo2B06a7PLAquSaI7EKsa/5fw=
66,30,D6vC8jAcCUloocX7EM4Ygqcpv8U=,/mvo2B06a7PLAquSaI7EKsa/5fw=
67,30,D6vC8jAcCUloocX7EM4Ygqcpv8U=,/mvo2B06a7PLAquSaI7EKsa/5fw=
68,31,D6vC8jAcCUloocX7EM4Ygqcpv8U=,ZP/cX9nS9hTlLwLeEmc7mBGMVrk=
67,31,D6vC8jAcCUloocX7EM4Ygqcpv8U=,/mvo2B06a7PLAquSaI7EKsa/5fw=
68,27,D6vC8jAcCUloocX7EM4Ygqcpv8U=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
66,29,D6vC8jAcCUloocX7EM4Ygqcpv8U=,/mvo2B06a7PLAquSaI7EKsa/5fw=
67,28,D6vC8jAcCUloocX7EM4Ygqcpv8U=,/mvo2B06a7PLAquSaI7EKsa/5fw=
67,29,D6vC8jAcCUloocX7EM4Ygqcpv8U=,/mvo2B06a7PLAquSaI7EKsa/5fw=
66,28,D6vC8jAcCUloocX7EM4Ygqcpv8U=,/mvo2B06a7PLAquSaI7EKsa/5fw=
79,29,D6vC8jAcCUloocX7EM4Ygqcpv8U=,zPRWZ2N8J3uaOD71dKjwE6yDysM=
79,30,D6vC8jAcCUloocX7EM4Ygqcpv8U=,zPRWZ2N8J3uaOD71dKjwE6yDysM=
79,26,D6vC8jAcCUloocX7EM4Ygqcpv8U=,D3y/P3bickz1INFxGyT0FCh+FWM=
79,28,D6vC8jAcCUloocX7EM4Ygqcpv8U=,zPRWZ2N8J3uaOD71dKjwE6yDysM=
79,25,D6vC8jAcCUloocX7EM4Ygqcpv8U=,D3y/P3bickz1INFxGyT0FCh+FWM=
69,29,D6vC8jAcCUloocX7EM4Ygqcpv8U=,ZP/cX9nS9hTlLwLeEmc7mBGMVrk=
79,27,D6vC8jAcCUloocX7EM4Ygqcpv8U=,D3y/P3bickz1INFxGyT0FCh+FWM=
68,29,D6vC8jAcCUloocX7EM4Ygqcpv8U=,ZP/cX9nS9hTlLwLeEmc7mBGMVrk=
68,28,D6vC8jAcCUloocX7EM4Ygqcpv8U=,ZP/cX9nS9hTlLwLeEmc7mBGMVrk=
69,28,D6vC8jAcCUloocX7EM4Ygqcpv8U=,ZP/cX9nS9hTlLwLeEmc7mBGMVrk=
64,30,D6vC8jAcCUloocX7EM4Ygqcpv8U=,/mvo2B06a7PLAquSaI7EKsa/5fw=
73,24,D6vC8jAcCUloocX7EM4Ygqcpv8U=,A6uEwKftgcHukZt2AEKf5t5FpHc=
74,24,D6vC8jAcCUloocX7EM4Ygqcpv8U=,A6uEwKftgcHukZt2AEKf5t5FpHc=
76,24,D6vC8jAcCUloocX7EM4Ygqcpv8U=,D3y/P3bickz1INFxGyT0FCh+FWM=
77,24,D6vC8jAcCUloocX7EM4Ygqcpv8U=,D3y/P3bickz1INFxGyT0FCh+FWM=
78,24,D6vC8jAcCUloocX7EM4Ygqcpv8U=,D3y/P3bickz1INFxGyT0FCh+FWM=
75,24,D6vC8jAcCUloocX7EM4Ygqcpv8U=,A6uEwKftgcHukZt2AEKf5t5FpHc=
72,24,D6vC8jAcCUloocX7EM4Ygqcpv8U=,A6uEwKftgcHukZt2AEKf5t5FpHc=
79,24,D6vC8jAcCUloocX7EM4Ygqcpv8U=,D3y/P3bickz1INFxGyT0FCh+FWM=
69,24,D6vC8jAcCUloocX7EM4Ygqcpv8U=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
70,24,D6vC8jAcCUloocX7EM4Ygqcpv8U=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
68,24,D6vC8jAcCUloocX7EM4Ygqcpv8U=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
71,24,D6vC8jAcCUloocX7EM4Ygqcpv8U=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
64,31,D6vC8jAcCUloocX7EM4Ygqcpv8U=,/mvo2B06a7PLAquSaI7EKsa/5fw=
65,28,D6vC8jAcCUloocX7EM4Ygqcpv8U=,/mvo2B06a7PLAquSaI7EKsa/5fw=
72,30,D6vC8jAcCUloocX7EM4Ygqcpv8U=,YolQ4NKzYrEXeFtPD5cC391fB9Q=
72,28,D6vC8jAcCUloocX7EM4Ygqcpv8U=,YolQ4NKzYrEXeFtPD5cC391fB9Q=
73,28,D6vC8jAcCUloocX7EM4Ygqcpv8U=,YolQ4NKzYrEXeFtPD5cC391fB9Q=
72,31,D6vC8jAcCUloocX7EM4Ygqcpv8U=,YolQ4NKzYrEXeFtPD5cC391fB9Q=
72,29,D6vC8jAcCUloocX7EM4Ygqcpv8U=,YolQ4NKzYrEXeFtPD5cC391fB9Q=
73,29,D6vC8jAcCUloocX7EM4Ygqcpv8U=,YolQ4NKzYrEXeFtPD5cC391fB9Q=
71,30,D6vC8jAcCUloocX7EM4Ygqcpv8U=,ZP/cX9nS9hTlLwLeEmc7mBGMVrk=
76,30,D6vC8jAcCUloocX7EM4Ygqcpv8U=,zPRWZ2N8J3uaOD71dKjwE6yDysM=
71,31,D6vC8jAcCUloocX7EM4Ygqcpv8U=,ZP/cX9nS9hTlLwLeEmc7mBGMVrk=
71,29,D6vC8jAcCUloocX7EM4Ygqcpv8U=,ZP/cX9nS9hTlLwLeEmc7mBGMVrk=
70,27,D6vC8jAcCUloocX7EM4Ygqcpv8U=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
73,26,D6vC8jAcCUloocX7EM4Ygqcpv8U=,A6uEwKftgcHukZt2AEKf5t5FpHc=
64,28,D6vC8jAcCUloocX7EM4Ygqcpv8U=,/mvo2B06a7PLAquSaI7EKsa/5fw=
75,31,D6vC8jAcCUloocX7EM4Ygqcpv8U=,YolQ4NKzYrEXeFtPD5cC391fB9Q=
70,29,D6vC8jAcCUloocX7EM4Ygqcpv8U=,ZP/cX9nS9hTlLwLeEmc7mBGMVrk=
72,26,D6vC8jAcCUloocX7EM4Ygqcpv8U=,A6uEwKftgcHukZt2AEKf5t5FpHc=
75,27,D6vC8jAcCUloocX7EM4Ygqcpv8U=,A6uEwKftgcHukZt2AEKf5t5FpHc=
79,31,D6vC8jAcCUloocX7EM4Ygqcpv8U=,zPRWZ2N8J3uaOD71dKjwE6yDysM=
77,27,D6vC8jAcCUloocX7EM4Ygqcpv8U=,D3y/P3bickz1INFxGyT0FCh+FWM=
76,31,D6vC8jAcCUloocX7EM4Ygqcpv8U=,zPRWZ2N8J3uaOD71dKjwE6yDysM=
75,30,D6vC8jAcCUloocX7EM4Ygqcpv8U=,YolQ4NKzYrEXeFtPD5cC391fB9Q=
