-22,155,4LE7Fz8X9zr5jy+u2Y5mNmNiJxI=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-23,155,4LE7Fz8X9zr5jy+u2Y5mNmNiJxI=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-21,154,4LE7Fz8X9zr5jy+u2Y5mNmNiJxI=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-21,153,4LE7Fz8X9zr5jy+u2Y5mNmNiJxI=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-22,152,4LE7Fz8X9zr5jy+u2Y5mNmNiJxI=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-22,153,4LE7Fz8X9zr5jy+u2Y5mNmNiJxI=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-22,154,4LE7Fz8X9zr5jy+u2Y5mNmNiJxI=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-23,152,4LE7Fz8X9zr5jy+u2Y5mNmNiJxI=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-23,153,4LE7Fz8X9zr5jy+u2Y5mNmNiJxI=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-23,154,4LE7Fz8X9zr5jy+u2Y5mNmNiJxI=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-21,155,4LE7Fz8X9zr5jy+u2Y5mNmNiJxI=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-21,152,4LE7Fz8X9zr5jy+u2Y5mNmNiJxI=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-24,153,4LE7Fz8X9zr5jy+u2Y5mNmNiJxI=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-24,155,4LE7Fz8X9zr5jy+u2Y5mNmNiJxI=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-27,152,4LE7Fz8X9zr5jy+u2Y5mNmNiJxI=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-25,155,ejBWiJAJftjVVX0egfDPfpNDnkY=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-26,155,ejBWiJAJftjVVX0egfDPfpNDnkY=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-24,152,ejBWiJAJftjVVX0egfDPfpNDnkY=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-27,155,ejBWiJAJftjVVX0egfDPfpNDnkY=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-25,152,ejBWiJAJftjVVX0egfDPfpNDnkY=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-28,155,ejBWiJAJftjVVX0egfDPfpNDnkY=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-26,152,ejBWiJAJftjVVX0egfDPfpNDnkY=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-30,155,ejBWiJAJftjVVX0egfDPfpNDnkY=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-30,152,ejBWiJAJftjVVX0egfDPfpNDnkY=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-29,155,ejBWiJAJftjVVX0egfDPfpNDnkY=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-32,152,ejBWiJAJftjVVX0egfDPfpNDnkY=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-32,155,ejBWiJAJftjVVX0egfDPfpNDnkY=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-31,152,ejBWiJAJftjVVX0egfDPfpNDnkY=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-28,152,ejBWiJAJftjVVX0egfDPfpNDnkY=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-29,152,ejBWiJAJftjVVX0egfDPfpNDnkY=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-24,154,ejBWiJAJftjVVX0egfDPfpNDnkY=,2LWk8llw66tgjH9mPvZDOkb4UYM=
-31,155,ejBWiJAJftjVVX0egfDPfpNDnkY=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-25,153,ejBWiJAJftjVVX0egfDPfpNDnkY=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-27,153,ejBWiJAJftjVVX0egfDPfpNDnkY=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-29,153,ejBWiJAJftjVVX0egfDPfpNDnkY=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-25,154,ejBWiJAJftjVVX0egfDPfpNDnkY=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-26,153,ejBWiJAJftjVVX0egfDPfpNDnkY=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-31,153,ejBWiJAJftjVVX0egfDPfpNDnkY=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-30,154,ejBWiJAJftjVVX0egfDPfpNDnkY=,qQKMmIfqB6C9erAniatsW5sQ6Pg=
-26,154,ejBWiJAJftjVVX0egfDPfpNDnkY=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
-27,154,ejBWiJAJftjVVX0egfDPfpNDnkY=,sJ3HYU1hS4/Rc+L6HqKmbZr23Ag=
