10,5,Q7QpRhoWXy5Dc9Awz/1lLeaKgLM=,aw3T+5eItKGeLAZQXde53+3RP6o=
13,5,Q7QpRhoWXy5Dc9Awz/1lLeaKgLM=,empJ4jpf4uJQhMacnEI1Bm9IMxY=
12,5,Q7QpRhoWXy5Dc9Awz/1lLeaKgLM=,empJ4jpf4uJQhMacnEI1Bm9IMxY=
14,6,Q7QpRhoWXy5Dc9Awz/1lLeaKgLM=,empJ4jpf4uJQhMacnEI1Bm9IMxY=
11,6,Q7QpRhoWXy5Dc9Awz/1lLeaKgLM=,aw3T+5eItKGeLAZQXde53+3RP6o=
13,6,Q7QpRhoWXy5Dc9Awz/1lLeaKgLM=,empJ4jpf4uJQhMacnEI1Bm9IMxY=
11,5,Q7QpRhoWXy5Dc9Awz/1lLeaKgLM=,aw3T+5eItKGeLAZQXde53+3RP6o=
12,6,Q7QpRhoWXy5Dc9Awz/1lLeaKgLM=,empJ4jpf4uJQhMacnEI1Bm9IMxY=
9,7,hLePWwhzReW+JfiChPrz13c3tng=,aw3T+5eItKGeLAZQXde53+3RP6o=
14,7,hLePWwhzReW+JfiChPrz13c3tng=,empJ4jpf4uJQhMacnEI1Bm9IMxY=
11,7,hLePWwhzReW+JfiChPrz13c3tng=,aw3T+5eItKGeLAZQXde53+3RP6o=
13,7,hLePWwhzReW+JfiChPrz13c3tng=,empJ4jpf4uJQhMacnEI1Bm9IMxY=
12,7,hLePWwhzReW+JfiChPrz13c3tng=,empJ4jpf4uJQhMacnEI1Bm9IMxY=
10,6,hLePWwhzReW+JfiChPrz13c3tng=,aw3T+5eItKGeLAZQXde53+3RP6o=
11,8,hLePWwhzReW+JfiChPrz13c3tng=,dlETR72dz/8l65srNGheN3zeJSc=
10,8,hLePWwhzReW+JfiChPrz13c3tng=,dlETR72dz/8l65srNGheN3zeJSc=
11,9,hLePWwhzReW+JfiChPrz13c3tng=,dlETR72dz/8l65srNGheN3zeJSc=
10,7,hLePWwhzReW+JfiChPrz13c3tng=,aw3T+5eItKGeLAZQXde53+3RP6o=
