-47,157,yWAcHBi0am6lPQI/GrfRbjG2mng=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-47,158,yWAcHBi0am6lPQI/GrfRbjG2mng=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-46,158,yWAcHBi0am6lPQI/GrfRbjG2mng=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-46,157,yWAcHBi0am6lPQI/GrfRbjG2mng=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-46,156,0oEnVYZAowxV1YvO7G6m67f017s=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-47,153,0oEnVYZAowxV1YvO7G6m67f017s=,L6+d7QzxrelcMFioXbaNkWTomlw=
-47,156,0oEnVYZAowxV1YvO7G6m67f017s=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-47,155,0oEnVYZAowxV1YvO7G6m67f017s=,L6+d7QzxrelcMFioXbaNkWTomlw=
-46,155,0oEnVYZAowxV1YvO7G6m67f017s=,L6+d7QzxrelcMFioXbaNkWTomlw=
-46,154,0oEnVYZAowxV1YvO7G6m67f017s=,L6+d7QzxrelcMFioXbaNkWTomlw=
-47,154,0oEnVYZAowxV1YvO7G6m67f017s=,L6+d7QzxrelcMFioXbaNkWTomlw=
-46,153,0oEnVYZAowxV1YvO7G6m67f017s=,L6+d7QzxrelcMFioXbaNkWTomlw=
-44,158,0oEnVYZAowxV1YvO7G6m67f017s=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-43,158,0oEnVYZAowxV1YvO7G6m67f017s=,F8C3rN6FNNNSb2qoGj+nOau6Vho=
-45,158,0oEnVYZAowxV1YvO7G6m67f017s=,sQqwYHu6LhHvwAF5noO1bXpsxQc=
-38,157,0oEnVYZAowxV1YvO7G6m67f017s=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-38,158,0oEnVYZAowxV1YvO7G6m67f017s=,jLyozzO39L1RKGTsQ0UPz1JjPfM=
-38,153,0oEnVYZAowxV1YvO7G6m67f017s=,+KDFrhJ0Cl54KweRDIYqcosaeqg=
