193,69,l0+vgfQCgMPTS3PBAhQ+09m8zPU=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
198,68,l0+vgfQCgMPTS3PBAhQ+09m8zPU=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
197,68,l0+vgfQCgMPTS3PBAhQ+09m8zPU=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
198,66,l0+vgfQCgMPTS3PBAhQ+09m8zPU=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
198,67,l0+vgfQCgMPTS3PBAhQ+09m8zPU=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
196,68,l0+vgfQCgMPTS3PBAhQ+09m8zPU=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
197,65,ujvcOMKjSNyiig16NubsSzzER4w=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
197,66,ujvcOMKjSNyiig16NubsSzzER4w=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
196,66,ujvcOMKjSNyiig16NubsSzzER4w=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
197,67,ujvcOMKjSNyiig16NubsSzzER4w=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
195,66,ujvcOMKjSNyiig16NubsSzzER4w=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
194,66,ujvcOMKjSNyiig16NubsSzzER4w=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
195,68,ujvcOMKjSNyiig16NubsSzzER4w=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
194,68,ujvcOMKjSNyiig16NubsSzzER4w=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
193,68,ujvcOMKjSNyiig16NubsSzzER4w=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
196,65,ujvcOMKjSNyiig16NubsSzzER4w=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
196,67,ujvcOMKjSNyiig16NubsSzzER4w=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
195,65,ujvcOMKjSNyiig16NubsSzzER4w=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
195,67,ujvcOMKjSNyiig16NubsSzzER4w=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
193,66,ujvcOMKjSNyiig16NubsSzzER4w=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
198,70,ujvcOMKjSNyiig16NubsSzzER4w=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
197,70,ujvcOMKjSNyiig16NubsSzzER4w=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
196,70,ujvcOMKjSNyiig16NubsSzzER4w=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
195,70,ujvcOMKjSNyiig16NubsSzzER4w=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
194,70,tVvmGhPvYgXK8XmvyS67QF5E2tE=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
193,70,tVvmGhPvYgXK8XmvyS67QF5E2tE=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
198,65,tVvmGhPvYgXK8XmvyS67QF5E2tE=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
194,65,tVvmGhPvYgXK8XmvyS67QF5E2tE=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
194,67,0h0xAVpuDalhq2EBlwD1TJt7RRA=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
193,65,0h0xAVpuDalhq2EBlwD1TJt7RRA=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
198,69,0h0xAVpuDalhq2EBlwD1TJt7RRA=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
193,67,0h0xAVpuDalhq2EBlwD1TJt7RRA=,qSzQ+IOn9p9J5ybGCdPERexyrLc=
