12,10,hKPwGeko3qX/QZUstAVylF/WiVQ=,+Xw8/kU8Q4WVPy91VKLDu/RoMpU=
13,11,hKPwGeko3qX/QZUstAVylF/WiVQ=,+Xw8/kU8Q4WVPy91VKLDu/RoMpU=
11,9,hKPwGeko3qX/QZUstAVylF/WiVQ=,+Xw8/kU8Q4WVPy91VKLDu/RoMpU=
11,10,hKPwGeko3qX/QZUstAVylF/WiVQ=,+Xw8/kU8Q4WVPy91VKLDu/RoMpU=
14,12,hKPwGeko3qX/QZUstAVylF/WiVQ=,+Xw8/kU8Q4WVPy91VKLDu/RoMpU=
13,12,hKPwGeko3qX/QZUstAVylF/WiVQ=,+Xw8/kU8Q4WVPy91VKLDu/RoMpU=
13,9,hKPwGeko3qX/QZUstAVylF/WiVQ=,+Xw8/kU8Q4WVPy91VKLDu/RoMpU=
13,10,hKPwGeko3qX/QZUstAVylF/WiVQ=,+Xw8/kU8Q4WVPy91VKLDu/RoMpU=
12,11,hKPwGeko3qX/QZUstAVylF/WiVQ=,+Xw8/kU8Q4WVPy91VKLDu/RoMpU=
11,11,hKPwGeko3qX/QZUstAVylF/WiVQ=,+Xw8/kU8Q4WVPy91VKLDu/RoMpU=
12,9,hKPwGeko3qX/QZUstAVylF/WiVQ=,+Xw8/kU8Q4WVPy91VKLDu/RoMpU=
14,13,hKPwGeko3qX/QZUstAVylF/WiVQ=,+Xw8/kU8Q4WVPy91VKLDu/RoMpU=
10,10,hKPwGeko3qX/QZUstAVylF/WiVQ=,+Xw8/kU8Q4WVPy91VKLDu/RoMpU=
1,13,hKPwGeko3qX/QZUstAVylF/WiVQ=,F5DL6CH/jGxb8AzM5+uTo+TSa8c=
2,14,hKPwGeko3qX/QZUstAVylF/WiVQ=,F5DL6CH/jGxb8AzM5+uTo+TSa8c=
1,14,hKPwGeko3qX/QZUstAVylF/WiVQ=,F5DL6CH/jGxb8AzM5+uTo+TSa8c=
3,15,hKPwGeko3qX/QZUstAVylF/WiVQ=,F5DL6CH/jGxb8AzM5+uTo+TSa8c=
2,15,hKPwGeko3qX/QZUstAVylF/WiVQ=,F5DL6CH/jGxb8AzM5+uTo+TSa8c=
1,15,hKPwGeko3qX/QZUstAVylF/WiVQ=,F5DL6CH/jGxb8AzM5+uTo+TSa8c=
2,13,hKPwGeko3qX/QZUstAVylF/WiVQ=,F5DL6CH/jGxb8AzM5+uTo+TSa8c=
12,8,hKPwGeko3qX/QZUstAVylF/WiVQ=,+Xw8/kU8Q4WVPy91VKLDu/RoMpU=
5,5,hKPwGeko3qX/QZUstAVylF/WiVQ=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
5,8,7cGgrGWSUTXCOtto/kSn/j+Bbtw=,F5DL6CH/jGxb8AzM5+uTo+TSa8c=
6,6,e9ERDdRsWgwuLi8wiV1Geo5YVFs=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
4,5,e9ERDdRsWgwuLi8wiV1Geo5YVFs=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
4,8,e9ERDdRsWgwuLi8wiV1Geo5YVFs=,F5DL6CH/jGxb8AzM5+uTo+TSa8c=
7,4,e9ERDdRsWgwuLi8wiV1Geo5YVFs=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
10,9,e9ERDdRsWgwuLi8wiV1Geo5YVFs=,+Xw8/kU8Q4WVPy91VKLDu/RoMpU=
8,7,e9ERDdRsWgwuLi8wiV1Geo5YVFs=,EY11rMMXrNvD3+AEZbOpj6XT7zg=
7,6,e9ERDdRsWgwuLi8wiV1Geo5YVFs=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
10,11,3x3XATsCM4GPA+VM4XTjr6JheEk=,+Xw8/kU8Q4WVPy91VKLDu/RoMpU=
7,7,3x3XATsCM4GPA+VM4XTjr6JheEk=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
5,4,Qkbx486QdSMiUFVzeIjAtaoxtBk=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
9,9,Qkbx486QdSMiUFVzeIjAtaoxtBk=,+Xw8/kU8Q4WVPy91VKLDu/RoMpU=
9,10,Qkbx486QdSMiUFVzeIjAtaoxtBk=,+Xw8/kU8Q4WVPy91VKLDu/RoMpU=
6,4,Qkbx486QdSMiUFVzeIjAtaoxtBk=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
4,11,Qkbx486QdSMiUFVzeIjAtaoxtBk=,F5DL6CH/jGxb8AzM5+uTo+TSa8c=
5,11,Qkbx486QdSMiUFVzeIjAtaoxtBk=,F5DL6CH/jGxb8AzM5+uTo+TSa8c=
7,9,Qkbx486QdSMiUFVzeIjAtaoxtBk=,F5DL6CH/jGxb8AzM5+uTo+TSa8c=
6,0,Qkbx486QdSMiUFVzeIjAtaoxtBk=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
8,5,Qkbx486QdSMiUFVzeIjAtaoxtBk=,EY11rMMXrNvD3+AEZbOpj6XT7zg=
4,4,Qkbx486QdSMiUFVzeIjAtaoxtBk=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
7,0,Qkbx486QdSMiUFVzeIjAtaoxtBk=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
5,9,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,F5DL6CH/jGxb8AzM5+uTo+TSa8c=
4,9,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,F5DL6CH/jGxb8AzM5+uTo+TSa8c=
6,9,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,F5DL6CH/jGxb8AzM5+uTo+TSa8c=
7,10,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,F5DL6CH/jGxb8AzM5+uTo+TSa8c=
9,11,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,+Xw8/kU8Q4WVPy91VKLDu/RoMpU=
6,10,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,F5DL6CH/jGxb8AzM5+uTo+TSa8c=
5,10,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,F5DL6CH/jGxb8AzM5+uTo+TSa8c=
4,0,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
8,11,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,+Xw8/kU8Q4WVPy91VKLDu/RoMpU=
8,8,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,+Xw8/kU8Q4WVPy91VKLDu/RoMpU=
5,0,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
7,11,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,F5DL6CH/jGxb8AzM5+uTo+TSa8c=
15,7,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,EY11rMMXrNvD3+AEZbOpj6XT7zg=
8,9,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,+Xw8/kU8Q4WVPy91VKLDu/RoMpU=
8,0,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,EY11rMMXrNvD3+AEZbOpj6XT7zg=
4,10,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,F5DL6CH/jGxb8AzM5+uTo+TSa8c=
13,6,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,EY11rMMXrNvD3+AEZbOpj6XT7zg=
9,3,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,EY11rMMXrNvD3+AEZbOpj6XT7zg=
5,6,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
6,1,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
8,6,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,EY11rMMXrNvD3+AEZbOpj6XT7zg=
9,1,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,EY11rMMXrNvD3+AEZbOpj6XT7zg=
10,1,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,EY11rMMXrNvD3+AEZbOpj6XT7zg=
11,1,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,EY11rMMXrNvD3+AEZbOpj6XT7zg=
15,6,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,EY11rMMXrNvD3+AEZbOpj6XT7zg=
10,3,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,EY11rMMXrNvD3+AEZbOpj6XT7zg=
8,10,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,+Xw8/kU8Q4WVPy91VKLDu/RoMpU=
9,2,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,EY11rMMXrNvD3+AEZbOpj6XT7zg=
6,11,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,F5DL6CH/jGxb8AzM5+uTo+TSa8c=
11,3,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,EY11rMMXrNvD3+AEZbOpj6XT7zg=
6,7,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
0,0,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
7,1,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
12,6,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,EY11rMMXrNvD3+AEZbOpj6XT7zg=
5,7,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
0,13,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,F5DL6CH/jGxb8AzM5+uTo+TSa8c=
0,15,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,F5DL6CH/jGxb8AzM5+uTo+TSa8c=
1,1,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
0,14,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,F5DL6CH/jGxb8AzM5+uTo+TSa8c=
3,0,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
7,5,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
0,11,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,F5DL6CH/jGxb8AzM5+uTo+TSa8c=
11,0,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,EY11rMMXrNvD3+AEZbOpj6XT7zg=
9,4,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,EY11rMMXrNvD3+AEZbOpj6XT7zg=
14,6,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,EY11rMMXrNvD3+AEZbOpj6XT7zg=
1,2,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
10,4,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,EY11rMMXrNvD3+AEZbOpj6XT7zg=
3,3,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
3,2,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
8,15,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,+Xw8/kU8Q4WVPy91VKLDu/RoMpU=
8,4,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,EY11rMMXrNvD3+AEZbOpj6XT7zg=
2,1,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
9,7,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,EY11rMMXrNvD3+AEZbOpj6XT7zg=
15,4,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,EY11rMMXrNvD3+AEZbOpj6XT7zg=
7,14,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,F5DL6CH/jGxb8AzM5+uTo+TSa8c=
6,8,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,F5DL6CH/jGxb8AzM5+uTo+TSa8c=
4,7,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
7,8,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,F5DL6CH/jGxb8AzM5+uTo+TSa8c=
8,12,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,+Xw8/kU8Q4WVPy91VKLDu/RoMpU=
11,7,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,EY11rMMXrNvD3+AEZbOpj6XT7zg=
4,6,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
11,6,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,EY11rMMXrNvD3+AEZbOpj6XT7zg=
10,7,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,EY11rMMXrNvD3+AEZbOpj6XT7zg=
6,5,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
11,8,ccZcFiNzKWUbbUr8i67LoFoC5wQ=,+Xw8/kU8Q4WVPy91VKLDu/RoMpU=
