137,54,mgk4oaN4fnBTTeWxzt7AHE5fodE=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
142,53,mgk4oaN4fnBTTeWxzt7AHE5fodE=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
141,53,mgk4oaN4fnBTTeWxzt7AHE5fodE=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
140,53,mgk4oaN4fnBTTeWxzt7AHE5fodE=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
139,53,EC8h2ArwA7KTR5H8Q3xl+cUx8uA=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
138,53,EC8h2ArwA7KTR5H8Q3xl+cUx8uA=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
142,50,EC8h2ArwA7KTR5H8Q3xl+cUx8uA=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
137,53,EC8h2ArwA7KTR5H8Q3xl+cUx8uA=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
141,50,EC8h2ArwA7KTR5H8Q3xl+cUx8uA=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
140,50,EC8h2ArwA7KTR5H8Q3xl+cUx8uA=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
142,52,EC8h2ArwA7KTR5H8Q3xl+cUx8uA=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
141,52,EC8h2ArwA7KTR5H8Q3xl+cUx8uA=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
140,52,EC8h2ArwA7KTR5H8Q3xl+cUx8uA=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
139,50,EC8h2ArwA7KTR5H8Q3xl+cUx8uA=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
138,50,EC8h2ArwA7KTR5H8Q3xl+cUx8uA=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
139,52,EC8h2ArwA7KTR5H8Q3xl+cUx8uA=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
138,52,EC8h2ArwA7KTR5H8Q3xl+cUx8uA=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
137,52,EC8h2ArwA7KTR5H8Q3xl+cUx8uA=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
137,50,EC8h2ArwA7KTR5H8Q3xl+cUx8uA=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
