5,-34,h1bH0LKkPsIh/Ojsw7OzsJV/YFs=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
7,-35,h1bH0LKkPsIh/Ojsw7OzsJV/YFs=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
5,-35,h1bH0LKkPsIh/Ojsw7OzsJV/YFs=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
5,-36,h1bH0LKkPsIh/Ojsw7OzsJV/YFs=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
7,-34,h1bH0LKkPsIh/Ojsw7OzsJV/YFs=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
6,-35,h1bH0LKkPsIh/Ojsw7OzsJV/YFs=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
6,-34,h1bH0LKkPsIh/Ojsw7OzsJV/YFs=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
6,-36,h1bH0LKkPsIh/Ojsw7OzsJV/YFs=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
5,-33,h1bH0LKkPsIh/Ojsw7OzsJV/YFs=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
7,-36,h1bH0LKkPsIh/Ojsw7OzsJV/YFs=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
4,-34,h1bH0LKkPsIh/Ojsw7OzsJV/YFs=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
2,-35,h1bH0LKkPsIh/Ojsw7OzsJV/YFs=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
3,-35,h1bH0LKkPsIh/Ojsw7OzsJV/YFs=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
2,-36,h1bH0LKkPsIh/Ojsw7OzsJV/YFs=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
3,-36,h1bH0LKkPsIh/Ojsw7OzsJV/YFs=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
1,-34,h1bH0LKkPsIh/Ojsw7OzsJV/YFs=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
4,-35,h1bH0LKkPsIh/Ojsw7OzsJV/YFs=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
2,-34,h1bH0LKkPsIh/Ojsw7OzsJV/YFs=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
3,-34,h1bH0LKkPsIh/Ojsw7OzsJV/YFs=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
4,-36,h1bH0LKkPsIh/Ojsw7OzsJV/YFs=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
1,-35,h1bH0LKkPsIh/Ojsw7OzsJV/YFs=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
1,-36,h1bH0LKkPsIh/Ojsw7OzsJV/YFs=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
3,-33,h1bH0LKkPsIh/Ojsw7OzsJV/YFs=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
4,-33,h1bH0LKkPsIh/Ojsw7OzsJV/YFs=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
2,-33,h1bH0LKkPsIh/Ojsw7OzsJV/YFs=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
1,-33,h1bH0LKkPsIh/Ojsw7OzsJV/YFs=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
7,-33,h1bH0LKkPsIh/Ojsw7OzsJV/YFs=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
6,-33,h1bH0LKkPsIh/Ojsw7OzsJV/YFs=,NQOuThbdQqKtHvfW+CwCzZP2XW0=
0,-36,h1bH0LKkPsIh/Ojsw7OzsJV/YFs=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
0,-34,h1bH0LKkPsIh/Ojsw7OzsJV/YFs=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
0,-33,h1bH0LKkPsIh/Ojsw7OzsJV/YFs=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
0,-35,h1bH0LKkPsIh/Ojsw7OzsJV/YFs=,fAFU+w4BF6ida0MgrRCRYc7eiX0=
