-2,4,fjPMNXYmUTV15jSlNTajbBNmGmo=,Rmp3MXnaK37e9NO70155xmPiJu0=
-3,3,fjPMNXYmUTV15jSlNTajbBNmGmo=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-1,4,fjPMNXYmUTV15jSlNTajbBNmGmo=,Rmp3MXnaK37e9NO70155xmPiJu0=
-1,3,fjPMNXYmUTV15jSlNTajbBNmGmo=,TKPVkO8Emeom1VtXP3y6LSgK1xM=
-2,3,fjPMNXYmUTV15jSlNTajbBNmGmo=,TKPVkO8Emeom1VtXP3y6LSgK1xM=
-4,0,fjPMNXYmUTV15jSlNTajbBNmGmo=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-4,1,fjPMNXYmUTV15jSlNTajbBNmGmo=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-4,2,fjPMNXYmUTV15jSlNTajbBNmGmo=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-4,3,fjPMNXYmUTV15jSlNTajbBNmGmo=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-2,5,fjPMNXYmUTV15jSlNTajbBNmGmo=,Rmp3MXnaK37e9NO70155xmPiJu0=
-1,5,fjPMNXYmUTV15jSlNTajbBNmGmo=,Rmp3MXnaK37e9NO70155xmPiJu0=
-1,1,fjPMNXYmUTV15jSlNTajbBNmGmo=,hwxRtfWsTOqJ3ze2sZGEr89bNno=
-3,1,fjPMNXYmUTV15jSlNTajbBNmGmo=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-3,2,fjPMNXYmUTV15jSlNTajbBNmGmo=,6VqAtFStOHAs7Ka75LOQ92AuJBM=
-3,0,fjPMNXYmUTV15jSlNTajbBNmGmo=,so3MypyLZQVlT1ZYuMUzH1jVlb4=
-2,0,fjPMNXYmUTV15jSlNTajbBNmGmo=,hwxRtfWsTOqJ3ze2sZGEr89bNno=
-2,1,fjPMNXYmUTV15jSlNTajbBNmGmo=,hwxRtfWsTOqJ3ze2sZGEr89bNno=
-2,2,fjPMNXYmUTV15jSlNTajbBNmGmo=,TKPVkO8Emeom1VtXP3y6LSgK1xM=
-1,0,fjPMNXYmUTV15jSlNTajbBNmGmo=,hwxRtfWsTOqJ3ze2sZGEr89bNno=
-1,2,fjPMNXYmUTV15jSlNTajbBNmGmo=,TKPVkO8Emeom1VtXP3y6LSgK1xM=
