1,2,S8iKg4ybF9UqGhpCz2CWJqwgpjE=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
2,1,S8iKg4ybF9UqGhpCz2CWJqwgpjE=,3xsR363Qx4Wd/Q2lkowQGtec6EQ=
2,2,S8iKg4ybF9UqGhpCz2CWJqwgpjE=,X+lDnlj32gseGsb2BjaYOnDSFTI=
1,1,S8iKg4ybF9UqGhpCz2CWJqwgpjE=,YdLcA/btPrd+m8ZEgpFHCTMquzs=
2,4,IH2yAKUTZW3fiIVusYVUM1bq5b0=,T3+QEATMI93WDw2C+PYo4o1VIMI=
1,3,IH2yAKUTZW3fiIVusYVUM1bq5b0=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
1,4,IH2yAKUTZW3fiIVusYVUM1bq5b0=,yN1fJO80z5zC+Vb65CtD8gUJxsY=
2,3,IH2yAKUTZW3fiIVusYVUM1bq5b0=,X+lDnlj32gseGsb2BjaYOnDSFTI=
2,5,hDryN/L4aHfoV6KAh4BKZBK3b7I=,T3+QEATMI93WDw2C+PYo4o1VIMI=
1,5,hDryN/L4aHfoV6KAh4BKZBK3b7I=,yN1fJO80z5zC+Vb65CtD8gUJxsY=
1,6,hDryN/L4aHfoV6KAh4BKZBK3b7I=,Es3to7kVyoH7Itm4lmsp0ka3n0U=
2,6,hDryN/L4aHfoV6KAh4BKZBK3b7I=,ZTU+C65WutTJ9+hY/dKW45MT0M0=
6,9,UweWJEdGOxEt0dMwsH+g8FTfIdo=,FDW0/D6s4SKhP+ltbwEYoCtx6XI=
5,10,UweWJEdGOxEt0dMwsH+g8FTfIdo=,Xvf61urvKlCN3oIRW5iBGFvT7LQ=
5,9,UweWJEdGOxEt0dMwsH+g8FTfIdo=,wzyjMJyAtJSqQlLA3/K/D7q8ixE=
6,10,hd6Z6v9qvC295cvOhWeHITC3fm0=,Sq1ZR6/TgaDDNOSZ8PS4L77R8f0=
9,4,hd6Z6v9qvC295cvOhWeHITC3fm0=,r7PjujpN99rLuaL1Z6AvnSno3OU=
8,4,hd6Z6v9qvC295cvOhWeHITC3fm0=,r7PjujpN99rLuaL1Z6AvnSno3OU=
3,7,jBDvSCPR3aA1lENDaqKBBOEHASU=,ZTU+C65WutTJ9+hY/dKW45MT0M0=
5,5,jBDvSCPR3aA1lENDaqKBBOEHASU=,wAPrq6MyO2sYo2LyudHfND+O2X4=
4,7,jBDvSCPR3aA1lENDaqKBBOEHASU=,BIaVs/9S8giF3Uj6XOxedvlmpcw=
5,6,jBDvSCPR3aA1lENDaqKBBOEHASU=,BIaVs/9S8giF3Uj6XOxedvlmpcw=
6,8,jBDvSCPR3aA1lENDaqKBBOEHASU=,FDW0/D6s4SKhP+ltbwEYoCtx6XI=
4,5,jBDvSCPR3aA1lENDaqKBBOEHASU=,wAPrq6MyO2sYo2LyudHfND+O2X4=
3,5,jBDvSCPR3aA1lENDaqKBBOEHASU=,T3+QEATMI93WDw2C+PYo4o1VIMI=
4,6,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,BIaVs/9S8giF3Uj6XOxedvlmpcw=
3,6,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,ZTU+C65WutTJ9+hY/dKW45MT0M0=
6,6,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,fcEZfF7sfBaSPJBswCyYFEDR5C4=
5,8,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,wzyjMJyAtJSqQlLA3/K/D7q8ixE=
4,8,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,wzyjMJyAtJSqQlLA3/K/D7q8ixE=
5,7,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,BIaVs/9S8giF3Uj6XOxedvlmpcw=
6,7,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,fcEZfF7sfBaSPJBswCyYFEDR5C4=
9,7,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,UV8u3JPy/X5vEMBdRGIKo636l6Y=
8,7,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,UV8u3JPy/X5vEMBdRGIKo636l6Y=
7,6,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,fcEZfF7sfBaSPJBswCyYFEDR5C4=
9,6,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,UV8u3JPy/X5vEMBdRGIKo636l6Y=
7,7,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,fcEZfF7sfBaSPJBswCyYFEDR5C4=
8,5,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,r7PjujpN99rLuaL1Z6AvnSno3OU=
7,8,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,FDW0/D6s4SKhP+ltbwEYoCtx6XI=
8,6,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,UV8u3JPy/X5vEMBdRGIKo636l6Y=
0,6,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,Es3to7kVyoH7Itm4lmsp0ka3n0U=
9,5,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,r7PjujpN99rLuaL1Z6AvnSno3OU=
4,1,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,clpEuU3vIijCi+BAdWmjmGommnE=
5,4,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,wAPrq6MyO2sYo2LyudHfND+O2X4=
0,5,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,yN1fJO80z5zC+Vb65CtD8gUJxsY=
4,4,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,wAPrq6MyO2sYo2LyudHfND+O2X4=
0,4,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,yN1fJO80z5zC+Vb65CtD8gUJxsY=
0,3,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
3,2,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,X+lDnlj32gseGsb2BjaYOnDSFTI=
5,1,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,clpEuU3vIijCi+BAdWmjmGommnE=
2,7,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,ZTU+C65WutTJ9+hY/dKW45MT0M0=
1,7,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,Es3to7kVyoH7Itm4lmsp0ka3n0U=
0,7,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,Es3to7kVyoH7Itm4lmsp0ka3n0U=
3,1,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,3xsR363Qx4Wd/Q2lkowQGtec6EQ=
3,3,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,X+lDnlj32gseGsb2BjaYOnDSFTI=
4,11,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,Xvf61urvKlCN3oIRW5iBGFvT7LQ=
6,11,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,Sq1ZR6/TgaDDNOSZ8PS4L77R8f0=
5,11,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,Xvf61urvKlCN3oIRW5iBGFvT7LQ=
3,4,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,T3+QEATMI93WDw2C+PYo4o1VIMI=
7,9,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,FDW0/D6s4SKhP+ltbwEYoCtx6XI=
7,11,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,Sq1ZR6/TgaDDNOSZ8PS4L77R8f0=
7,10,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,Sq1ZR6/TgaDDNOSZ8PS4L77R8f0=
0,2,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,jnNkVvNTGg8x7hQUmbJym9ZWrtM=
4,9,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,wzyjMJyAtJSqQlLA3/K/D7q8ixE=
4,10,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,Xvf61urvKlCN3oIRW5iBGFvT7LQ=
5,0,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,clpEuU3vIijCi+BAdWmjmGommnE=
0,1,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,YdLcA/btPrd+m8ZEgpFHCTMquzs=
0,0,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,YdLcA/btPrd+m8ZEgpFHCTMquzs=
4,0,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,clpEuU3vIijCi+BAdWmjmGommnE=
1,0,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,YdLcA/btPrd+m8ZEgpFHCTMquzs=
3,0,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,3xsR363Qx4Wd/Q2lkowQGtec6EQ=
2,0,ixIWgaJhZ0vjnrB3fWJ8YqtpDhU=,3xsR363Qx4Wd/Q2lkowQGtec6EQ=
