38,2,N4ZcD6e69+4Z8nDtLHohoAcRTiE=,ymE5OT0XxzYy8E41UHUlANXeHTQ=
40,3,N4ZcD6e69+4Z8nDtLHohoAcRTiE=,ymE5OT0XxzYy8E41UHUlANXeHTQ=
41,3,N4ZcD6e69+4Z8nDtLHohoAcRTiE=,ymE5OT0XxzYy8E41UHUlANXeHTQ=
42,3,/7xmXuCdy+AIselgnubS7LWU7zA=,ymE5OT0XxzYy8E41UHUlANXeHTQ=
43,3,/7xmXuCdy+AIselgnubS7LWU7zA=,ymE5OT0XxzYy8E41UHUlANXeHTQ=
44,3,/7xmXuCdy+AIselgnubS7LWU7zA=,ymE5OT0XxzYy8E41UHUlANXeHTQ=
45,3,/7xmXuCdy+AIselgnubS7LWU7zA=,ymE5OT0XxzYy8E41UHUlANXeHTQ=
46,3,/7xmXuCdy+AIselgnubS7LWU7zA=,ymE5OT0XxzYy8E41UHUlANXeHTQ=
47,3,/7xmXuCdy+AIselgnubS7LWU7zA=,ymE5OT0XxzYy8E41UHUlANXeHTQ=
38,1,/7xmXuCdy+AIselgnubS7LWU7zA=,ymE5OT0XxzYy8E41UHUlANXeHTQ=
38,0,/7xmXuCdy+AIselgnubS7LWU7zA=,ymE5OT0XxzYy8E41UHUlANXeHTQ=
39,3,/7xmXuCdy+AIselgnubS7LWU7zA=,ymE5OT0XxzYy8E41UHUlANXeHTQ=
38,3,/7xmXuCdy+AIselgnubS7LWU7zA=,ymE5OT0XxzYy8E41UHUlANXeHTQ=
47,15,/7xmXuCdy+AIselgnubS7LWU7zA=,ymE5OT0XxzYy8E41UHUlANXeHTQ=
32,4,/7xmXuCdy+AIselgnubS7LWU7zA=,ymE5OT0XxzYy8E41UHUlANXeHTQ=
39,2,/7xmXuCdy+AIselgnubS7LWU7zA=,ymE5OT0XxzYy8E41UHUlANXeHTQ=
35,0,/7xmXuCdy+AIselgnubS7LWU7zA=,ymE5OT0XxzYy8E41UHUlANXeHTQ=
46,15,/7xmXuCdy+AIselgnubS7LWU7zA=,ymE5OT0XxzYy8E41UHUlANXeHTQ=
45,15,/7xmXuCdy+AIselgnubS7LWU7zA=,ymE5OT0XxzYy8E41UHUlANXeHTQ=
44,15,AzZ+ARCnLD9vYXd8Y9VQJnOqRtA=,ymE5OT0XxzYy8E41UHUlANXeHTQ=
43,15,AzZ+ARCnLD9vYXd8Y9VQJnOqRtA=,ymE5OT0XxzYy8E41UHUlANXeHTQ=
42,15,AzZ+ARCnLD9vYXd8Y9VQJnOqRtA=,ymE5OT0XxzYy8E41UHUlANXeHTQ=
41,15,AzZ+ARCnLD9vYXd8Y9VQJnOqRtA=,ymE5OT0XxzYy8E41UHUlANXeHTQ=
40,15,5TNHjvNT30lq4fz3/LFfS+oG1dI=,ymE5OT0XxzYy8E41UHUlANXeHTQ=
39,15,5TNHjvNT30lq4fz3/LFfS+oG1dI=,ymE5OT0XxzYy8E41UHUlANXeHTQ=
38,15,5TNHjvNT30lq4fz3/LFfS+oG1dI=,ymE5OT0XxzYy8E41UHUlANXeHTQ=
