101,32,eJ7aGnOK+7PFbspwWGd/PYiMH+c=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
102,35,eJ7aGnOK+7PFbspwWGd/PYiMH+c=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
111,35,eJ7aGnOK+7PFbspwWGd/PYiMH+c=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
102,34,AXMkwcEWXz1cNYPa4EX+ugReIBQ=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
102,33,CjXeCAJpFfWGv9YKyvteu18X50I=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
99,32,CjXeCAJpFfWGv9YKyvteu18X50I=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
101,34,CjXeCAJpFfWGv9YKyvteu18X50I=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
96,36,CjXeCAJpFfWGv9YKyvteu18X50I=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
101,35,CjXeCAJpFfWGv9YKyvteu18X50I=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
103,34,CjXeCAJpFfWGv9YKyvteu18X50I=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
102,32,CjXeCAJpFfWGv9YKyvteu18X50I=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
97,36,CjXeCAJpFfWGv9YKyvteu18X50I=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
100,35,CjXeCAJpFfWGv9YKyvteu18X50I=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
99,35,CjXeCAJpFfWGv9YKyvteu18X50I=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
98,36,CjXeCAJpFfWGv9YKyvteu18X50I=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
101,33,CjXeCAJpFfWGv9YKyvteu18X50I=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
99,36,CjXeCAJpFfWGv9YKyvteu18X50I=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
100,33,CjXeCAJpFfWGv9YKyvteu18X50I=,m9mRgR2VC/Ymdl3jTjeI7390yRQ=
