8,36,UKDkXHJUmm+OLEkqGzmfG6VHv8o=,jUPZe+DMDWyhOBQtudrCx2BAMlY=
7,32,UKDkXHJUmm+OLEkqGzmfG6VHv8o=,jUPZe+DMDWyhOBQtudrCx2BAMlY=
6,36,UKDkXHJUmm+OLEkqGzmfG6VHv8o=,jUPZe+DMDWyhOBQtudrCx2BAMlY=
5,32,ggvCM6M4mswH2HSxn2VtAM42qLM=,jUPZe+DMDWyhOBQtudrCx2BAMlY=
7,35,ggvCM6M4mswH2HSxn2VtAM42qLM=,jUPZe+DMDWyhOBQtudrCx2BAMlY=
6,35,6AVvYVLtO0OKIf5FaBicFzNB9Io=,jUPZe+DMDWyhOBQtudrCx2BAMlY=
3,32,6AVvYVLtO0OKIf5FaBicFzNB9Io=,jUPZe+DMDWyhOBQtudrCx2BAMlY=
7,34,6AVvYVLtO0OKIf5FaBicFzNB9Io=,jUPZe+DMDWyhOBQtudrCx2BAMlY=
7,33,6AVvYVLtO0OKIf5FaBicFzNB9Io=,jUPZe+DMDWyhOBQtudrCx2BAMlY=
6,33,6AVvYVLtO0OKIf5FaBicFzNB9Io=,jUPZe+DMDWyhOBQtudrCx2BAMlY=
5,35,6AVvYVLtO0OKIf5FaBicFzNB9Io=,jUPZe+DMDWyhOBQtudrCx2BAMlY=
6,34,6AVvYVLtO0OKIf5FaBicFzNB9Io=,jUPZe+DMDWyhOBQtudrCx2BAMlY=
5,33,6AVvYVLtO0OKIf5FaBicFzNB9Io=,jUPZe+DMDWyhOBQtudrCx2BAMlY=
1,32,6AVvYVLtO0OKIf5FaBicFzNB9Io=,jUPZe+DMDWyhOBQtudrCx2BAMlY=
6,32,6AVvYVLtO0OKIf5FaBicFzNB9Io=,jUPZe+DMDWyhOBQtudrCx2BAMlY=
5,34,6AVvYVLtO0OKIf5FaBicFzNB9Io=,jUPZe+DMDWyhOBQtudrCx2BAMlY=
5,36,6AVvYVLtO0OKIf5FaBicFzNB9Io=,jUPZe+DMDWyhOBQtudrCx2BAMlY=
4,36,6AVvYVLtO0OKIf5FaBicFzNB9Io=,jUPZe+DMDWyhOBQtudrCx2BAMlY=
