230,131,oed6bC+4qXIn1NRTg/mP0jCZmOg=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
231,131,oed6bC+4qXIn1NRTg/mP0jCZmOg=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
230,130,oed6bC+4qXIn1NRTg/mP0jCZmOg=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
232,131,oed6bC+4qXIn1NRTg/mP0jCZmOg=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
229,131,oed6bC+4qXIn1NRTg/mP0jCZmOg=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
228,131,oed6bC+4qXIn1NRTg/mP0jCZmOg=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
238,131,oed6bC+4qXIn1NRTg/mP0jCZmOg=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
227,131,TRdJkjjqikzWVKXW+r6DnJl19KY=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
239,131,TRdJkjjqikzWVKXW+r6DnJl19KY=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
230,129,TRdJkjjqikzWVKXW+r6DnJl19KY=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
229,129,bf+4Xn68Tmh2MSuxJzERLstqtpY=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
230,128,bf+4Xn68Tmh2MSuxJzERLstqtpY=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
224,132,bf+4Xn68Tmh2MSuxJzERLstqtpY=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
231,130,bf+4Xn68Tmh2MSuxJzERLstqtpY=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
226,132,bf+4Xn68Tmh2MSuxJzERLstqtpY=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
227,132,bf+4Xn68Tmh2MSuxJzERLstqtpY=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
225,132,bf+4Xn68Tmh2MSuxJzERLstqtpY=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
228,132,bf+4Xn68Tmh2MSuxJzERLstqtpY=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
229,132,bf+4Xn68Tmh2MSuxJzERLstqtpY=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
230,132,bf+4Xn68Tmh2MSuxJzERLstqtpY=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
231,132,bf+4Xn68Tmh2MSuxJzERLstqtpY=,PXpWQPSUW9cMJ8JW6RllLSyKnWI=
