15,8,ayEy7mBMgv6qPp4IORXuin5rnk8=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
14,8,ayEy7mBMgv6qPp4IORXuin5rnk8=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
14,6,ayEy7mBMgv6qPp4IORXuin5rnk8=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
8,5,ayEy7mBMgv6qPp4IORXuin5rnk8=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
14,11,F7uoH/NnuisdC2RMLppgNQNkgZw=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
3,3,F7uoH/NnuisdC2RMLppgNQNkgZw=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
7,5,F7uoH/NnuisdC2RMLppgNQNkgZw=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
13,8,F7uoH/NnuisdC2RMLppgNQNkgZw=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
9,15,F7uoH/NnuisdC2RMLppgNQNkgZw=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
9,14,F7uoH/NnuisdC2RMLppgNQNkgZw=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
0,10,F7uoH/NnuisdC2RMLppgNQNkgZw=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
12,8,F7uoH/NnuisdC2RMLppgNQNkgZw=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
12,11,F7uoH/NnuisdC2RMLppgNQNkgZw=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
8,14,F7uoH/NnuisdC2RMLppgNQNkgZw=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
15,9,i6KZSAVtRhItX5KbkKTQxCBkv00=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
7,14,i6KZSAVtRhItX5KbkKTQxCBkv00=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
14,9,i6KZSAVtRhItX5KbkKTQxCBkv00=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
0,4,i6KZSAVtRhItX5KbkKTQxCBkv00=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
9,5,i6KZSAVtRhItX5KbkKTQxCBkv00=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
5,1,g6HaB2+T0X50mmQp8lJltNQrB9s=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
3,0,g6HaB2+T0X50mmQp8lJltNQrB9s=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
1,10,g6HaB2+T0X50mmQp8lJltNQrB9s=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
2,0,g6HaB2+T0X50mmQp8lJltNQrB9s=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
6,5,g6HaB2+T0X50mmQp8lJltNQrB9s=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
13,9,g6HaB2+T0X50mmQp8lJltNQrB9s=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
12,9,g6HaB2+T0X50mmQp8lJltNQrB9s=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
2,10,g6HaB2+T0X50mmQp8lJltNQrB9s=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
11,9,g6HaB2+T0X50mmQp8lJltNQrB9s=,X0pB4ZnYRGby7m2XJPTnCF67WO0=
