229,64,pG3pwBtVgfY3HBVuETEOGPmwgEk=,9QBprCABbJ7qlctcMLrzfBXAC2U=
233,67,pG3pwBtVgfY3HBVuETEOGPmwgEk=,9QBprCABbJ7qlctcMLrzfBXAC2U=
234,67,W9PlohxQLYXuEyXeRxUpPoyUmIg=,9QBprCABbJ7qlctcMLrzfBXAC2U=
235,67,eCARzRuZuBSbUDd4cysPm+oOmcg=,9QBprCABbJ7qlctcMLrzfBXAC2U=
236,67,ssOCECg97hatotJonetwoj8cJ7w=,9QBprCABbJ7qlctcMLrzfBXAC2U=
237,67,ssOCECg97hatotJonetwoj8cJ7w=,9QBprCABbJ7qlctcMLrzfBXAC2U=
238,67,ssOCECg97hatotJonetwoj8cJ7w=,9QBprCABbJ7qlctcMLrzfBXAC2U=
227,64,ssOCECg97hatotJonetwoj8cJ7w=,9QBprCABbJ7qlctcMLrzfBXAC2U=
229,65,ssOCECg97hatotJonetwoj8cJ7w=,9QBprCABbJ7qlctcMLrzfBXAC2U=
239,67,ssOCECg97hatotJonetwoj8cJ7w=,9QBprCABbJ7qlctcMLrzfBXAC2U=
230,64,ssOCECg97hatotJonetwoj8cJ7w=,9QBprCABbJ7qlctcMLrzfBXAC2U=
231,67,ssOCECg97hatotJonetwoj8cJ7w=,9QBprCABbJ7qlctcMLrzfBXAC2U=
227,67,ssOCECg97hatotJonetwoj8cJ7w=,9QBprCABbJ7qlctcMLrzfBXAC2U=
229,66,ssOCECg97hatotJonetwoj8cJ7w=,9QBprCABbJ7qlctcMLrzfBXAC2U=
224,68,ssOCECg97hatotJonetwoj8cJ7w=,9QBprCABbJ7qlctcMLrzfBXAC2U=
232,67,ssOCECg97hatotJonetwoj8cJ7w=,9QBprCABbJ7qlctcMLrzfBXAC2U=
228,65,ssOCECg97hatotJonetwoj8cJ7w=,9QBprCABbJ7qlctcMLrzfBXAC2U=
225,64,ssOCECg97hatotJonetwoj8cJ7w=,9QBprCABbJ7qlctcMLrzfBXAC2U=
228,67,ssOCECg97hatotJonetwoj8cJ7w=,9QBprCABbJ7qlctcMLrzfBXAC2U=
239,79,ssOCECg97hatotJonetwoj8cJ7w=,9QBprCABbJ7qlctcMLrzfBXAC2U=
238,79,ssOCECg97hatotJonetwoj8cJ7w=,9QBprCABbJ7qlctcMLrzfBXAC2U=
237,79,ssOCECg97hatotJonetwoj8cJ7w=,9QBprCABbJ7qlctcMLrzfBXAC2U=
