198,51,LhQnZ6ITrU74mrb+oTgxC3hlFQA=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
199,51,LhQnZ6ITrU74mrb+oTgxC3hlFQA=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
197,48,VhHYSohfYHRFukiISX6ogwEoCaw=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
200,51,VhHYSohfYHRFukiISX6ogwEoCaw=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
197,50,VhHYSohfYHRFukiISX6ogwEoCaw=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
197,51,VhHYSohfYHRFukiISX6ogwEoCaw=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
198,50,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
195,48,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
196,51,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
195,51,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
206,51,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
197,49,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
207,51,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
196,49,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
198,48,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
192,52,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
198,49,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
199,50,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
193,52,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
194,52,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
195,52,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
196,52,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
198,52,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
197,52,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
200,52,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
201,51,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
199,52,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
201,52,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
202,52,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
205,51,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
203,51,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
207,63,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
194,51,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
193,48,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
206,63,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
205,63,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
204,63,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
196,50,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
203,63,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
202,63,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
201,63,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
200,63,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
199,63,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
198,63,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
197,63,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
196,63,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
195,63,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
194,63,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
193,63,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
193,51,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
192,63,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
196,48,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
195,50,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
206,62,ETq+gXm6HvF9h6G1NW6fQk6J1fc=,FvnCWdekIaSQvMbVYqfFaSIbIQw=
