103,3,WR3AixDFU3OlYLPrXErBQqvR6Zk=,OU/O+npsCWr9FMYagZYsCSVV3hc=
101,0,WR3AixDFU3OlYLPrXErBQqvR6Zk=,OU/O+npsCWr9FMYagZYsCSVV3hc=
102,3,WR3AixDFU3OlYLPrXErBQqvR6Zk=,OU/O+npsCWr9FMYagZYsCSVV3hc=
102,2,WR3AixDFU3OlYLPrXErBQqvR6Zk=,OU/O+npsCWr9FMYagZYsCSVV3hc=
101,2,WR3AixDFU3OlYLPrXErBQqvR6Zk=,OU/O+npsCWr9FMYagZYsCSVV3hc=
99,0,WR3AixDFU3OlYLPrXErBQqvR6Zk=,OU/O+npsCWr9FMYagZYsCSVV3hc=
100,3,WR3AixDFU3OlYLPrXErBQqvR6Zk=,OU/O+npsCWr9FMYagZYsCSVV3hc=
101,3,WR3AixDFU3OlYLPrXErBQqvR6Zk=,OU/O+npsCWr9FMYagZYsCSVV3hc=
101,1,WR3AixDFU3OlYLPrXErBQqvR6Zk=,OU/O+npsCWr9FMYagZYsCSVV3hc=
100,1,WR3AixDFU3OlYLPrXErBQqvR6Zk=,OU/O+npsCWr9FMYagZYsCSVV3hc=
97,0,WR3AixDFU3OlYLPrXErBQqvR6Zk=,OU/O+npsCWr9FMYagZYsCSVV3hc=
99,3,WR3AixDFU3OlYLPrXErBQqvR6Zk=,OU/O+npsCWr9FMYagZYsCSVV3hc=
98,3,WR3AixDFU3OlYLPrXErBQqvR6Zk=,OU/O+npsCWr9FMYagZYsCSVV3hc=
100,0,WR3AixDFU3OlYLPrXErBQqvR6Zk=,OU/O+npsCWr9FMYagZYsCSVV3hc=
100,2,WR3AixDFU3OlYLPrXErBQqvR6Zk=,OU/O+npsCWr9FMYagZYsCSVV3hc=
111,14,WR3AixDFU3OlYLPrXErBQqvR6Zk=,OU/O+npsCWr9FMYagZYsCSVV3hc=
99,2,WR3AixDFU3OlYLPrXErBQqvR6Zk=,OU/O+npsCWr9FMYagZYsCSVV3hc=
110,14,WR3AixDFU3OlYLPrXErBQqvR6Zk=,OU/O+npsCWr9FMYagZYsCSVV3hc=
97,3,WR3AixDFU3OlYLPrXErBQqvR6Zk=,OU/O+npsCWr9FMYagZYsCSVV3hc=
109,14,WR3AixDFU3OlYLPrXErBQqvR6Zk=,OU/O+npsCWr9FMYagZYsCSVV3hc=
108,14,WR3AixDFU3OlYLPrXErBQqvR6Zk=,OU/O+npsCWr9FMYagZYsCSVV3hc=
107,14,WR3AixDFU3OlYLPrXErBQqvR6Zk=,OU/O+npsCWr9FMYagZYsCSVV3hc=
106,14,WR3AixDFU3OlYLPrXErBQqvR6Zk=,OU/O+npsCWr9FMYagZYsCSVV3hc=
105,14,WR3AixDFU3OlYLPrXErBQqvR6Zk=,OU/O+npsCWr9FMYagZYsCSVV3hc=
