165,48,M70hzHndgGHPsWrey8129GjIxlg=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
166,51,pt+qgUFk5YVHz7fvOyuCXA5Bzcc=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
167,51,pt+qgUFk5YVHz7fvOyuCXA5Bzcc=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
168,51,pt+qgUFk5YVHz7fvOyuCXA5Bzcc=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
166,50,pt+qgUFk5YVHz7fvOyuCXA5Bzcc=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
169,51,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
165,50,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
170,51,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
163,48,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
171,51,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
172,51,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
164,51,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
173,51,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
174,51,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
165,51,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
175,51,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
165,49,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
166,49,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
163,51,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
164,49,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
167,50,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
161,48,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
162,51,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
166,48,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
164,50,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
160,52,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
161,52,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
163,52,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
162,52,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
164,52,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
165,52,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
166,52,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
167,52,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
168,52,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
169,52,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
170,52,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
171,52,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
172,52,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
173,52,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
174,52,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
167,49,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
175,52,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
167,48,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
168,50,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
160,53,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
161,53,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
162,53,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
163,53,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
165,53,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
164,53,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
166,53,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
167,53,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
168,53,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
169,53,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
170,53,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
171,53,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
172,53,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
173,53,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
174,53,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
168,49,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
175,53,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
169,50,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
168,48,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
172,63,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
170,63,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
171,63,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
169,63,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
168,63,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
167,63,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
166,63,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
164,63,Ob8+hYmuyVAbmYsbcj7aFgBLv5c=,kZylZ7iOKwS+SZb2HNk+6WeH3tY=
