71,35,Bp0r42OvIvxXv4WMWlmAkvHIxGY=,hRMnJShtyaEB6pfFnWB87BcAqDY=
68,33,Bp0r42OvIvxXv4WMWlmAkvHIxGY=,hRMnJShtyaEB6pfFnWB87BcAqDY=
69,33,Bp0r42OvIvxXv4WMWlmAkvHIxGY=,hRMnJShtyaEB6pfFnWB87BcAqDY=
70,35,NFxKsIufmBVUKfcTQ0QVPdshq2U=,hRMnJShtyaEB6pfFnWB87BcAqDY=
69,32,NFxKsIufmBVUKfcTQ0QVPdshq2U=,hRMnJShtyaEB6pfFnWB87BcAqDY=
70,34,NFxKsIufmBVUKfcTQ0QVPdshq2U=,hRMnJShtyaEB6pfFnWB87BcAqDY=
67,35,NFxKsIufmBVUKfcTQ0QVPdshq2U=,hRMnJShtyaEB6pfFnWB87BcAqDY=
69,34,NFxKsIufmBVUKfcTQ0QVPdshq2U=,hRMnJShtyaEB6pfFnWB87BcAqDY=
69,35,oXAFMyzY+vn2ICtObO3jfA6+Pc8=,hRMnJShtyaEB6pfFnWB87BcAqDY=
68,35,oXAFMyzY+vn2ICtObO3jfA6+Pc8=,hRMnJShtyaEB6pfFnWB87BcAqDY=
67,32,oXAFMyzY+vn2ICtObO3jfA6+Pc8=,hRMnJShtyaEB6pfFnWB87BcAqDY=
79,47,oXAFMyzY+vn2ICtObO3jfA6+Pc8=,hRMnJShtyaEB6pfFnWB87BcAqDY=
66,35,oXAFMyzY+vn2ICtObO3jfA6+Pc8=,hRMnJShtyaEB6pfFnWB87BcAqDY=
78,47,oXAFMyzY+vn2ICtObO3jfA6+Pc8=,hRMnJShtyaEB6pfFnWB87BcAqDY=
77,47,oXAFMyzY+vn2ICtObO3jfA6+Pc8=,hRMnJShtyaEB6pfFnWB87BcAqDY=
76,47,oXAFMyzY+vn2ICtObO3jfA6+Pc8=,hRMnJShtyaEB6pfFnWB87BcAqDY=
75,47,oXAFMyzY+vn2ICtObO3jfA6+Pc8=,hRMnJShtyaEB6pfFnWB87BcAqDY=
74,47,oXAFMyzY+vn2ICtObO3jfA6+Pc8=,hRMnJShtyaEB6pfFnWB87BcAqDY=
73,47,oXAFMyzY+vn2ICtObO3jfA6+Pc8=,hRMnJShtyaEB6pfFnWB87BcAqDY=
72,47,oXAFMyzY+vn2ICtObO3jfA6+Pc8=,hRMnJShtyaEB6pfFnWB87BcAqDY=
71,47,oXAFMyzY+vn2ICtObO3jfA6+Pc8=,hRMnJShtyaEB6pfFnWB87BcAqDY=
70,47,oXAFMyzY+vn2ICtObO3jfA6+Pc8=,hRMnJShtyaEB6pfFnWB87BcAqDY=
69,47,oXAFMyzY+vn2ICtObO3jfA6+Pc8=,hRMnJShtyaEB6pfFnWB87BcAqDY=
68,47,oXAFMyzY+vn2ICtObO3jfA6+Pc8=,hRMnJShtyaEB6pfFnWB87BcAqDY=
67,47,rdNW6qrnXm51G3r1kJv+WUJK1Kg=,hRMnJShtyaEB6pfFnWB87BcAqDY=
66,47,rdNW6qrnXm51G3r1kJv+WUJK1Kg=,hRMnJShtyaEB6pfFnWB87BcAqDY=
65,47,rdNW6qrnXm51G3r1kJv+WUJK1Kg=,hRMnJShtyaEB6pfFnWB87BcAqDY=
65,32,rdNW6qrnXm51G3r1kJv+WUJK1Kg=,hRMnJShtyaEB6pfFnWB87BcAqDY=
64,47,rdNW6qrnXm51G3r1kJv+WUJK1Kg=,hRMnJShtyaEB6pfFnWB87BcAqDY=
68,34,rdNW6qrnXm51G3r1kJv+WUJK1Kg=,hRMnJShtyaEB6pfFnWB87BcAqDY=
68,32,rdNW6qrnXm51G3r1kJv+WUJK1Kg=,hRMnJShtyaEB6pfFnWB87BcAqDY=
79,46,rdNW6qrnXm51G3r1kJv+WUJK1Kg=,hRMnJShtyaEB6pfFnWB87BcAqDY=
78,46,rdNW6qrnXm51G3r1kJv+WUJK1Kg=,hRMnJShtyaEB6pfFnWB87BcAqDY=
77,46,rdNW6qrnXm51G3r1kJv+WUJK1Kg=,hRMnJShtyaEB6pfFnWB87BcAqDY=
