0,0,ZP96jaeVMNX/oPZCGdzl+dXTV5M=,54GxkMUk8/s9Y4mm1nFdqYej6mM=
0,1,07YPHZ8RBbDrDfM+OjvH07kgleA=,CZPIcO8oLgNfPuQgTd3GW6heZr4=
0,2,07YPHZ8RBbDrDfM+OjvH07kgleA=,CZPIcO8oLgNfPuQgTd3GW6heZr4=
0,3,07YPHZ8RBbDrDfM+OjvH07kgleA=,1eTR86bZx57JHu3mmUhw0lUL470=
0,4,07YPHZ8RBbDrDfM+OjvH07kgleA=,s23ZZ4NJxKHdqMlg0F/9DzUEZrE=
0,5,07YPHZ8RBbDrDfM+OjvH07kgleA=,CZPIcO8oLgNfPuQgTd3GW6heZr4=
0,9,07YPHZ8RBbDrDfM+OjvH07kgleA=,BQBoyO7GcG5f+94NkEgWXlpWmaI=
1,1,07YPHZ8RBbDrDfM+OjvH07kgleA=,WTbO/Zps1x1bzGExUkCXzkY5AXs=
1,0,07YPHZ8RBbDrDfM+OjvH07kgleA=,WTbO/Zps1x1bzGExUkCXzkY5AXs=
1,5,07YPHZ8RBbDrDfM+OjvH07kgleA=,WTbO/Zps1x1bzGExUkCXzkY5AXs=
1,9,07YPHZ8RBbDrDfM+OjvH07kgleA=,3Yj1UnFhI+ugtu10Axrh/PjuKlg=
1,2,07YPHZ8RBbDrDfM+OjvH07kgleA=,3Yj1UnFhI+ugtu10Axrh/PjuKlg=
1,6,07YPHZ8RBbDrDfM+OjvH07kgleA=,UBdEHNV3KsOaEgT4Jj8brJRoeFg=
2,2,07YPHZ8RBbDrDfM+OjvH07kgleA=,c9JQCMI0AVxSqYFZ0c+C1YTKSbw=
2,3,07YPHZ8RBbDrDfM+OjvH07kgleA=,UBdEHNV3KsOaEgT4Jj8brJRoeFg=
2,0,07YPHZ8RBbDrDfM+OjvH07kgleA=,3Yj1UnFhI+ugtu10Axrh/PjuKlg=
2,1,07YPHZ8RBbDrDfM+OjvH07kgleA=,3Yj1UnFhI+ugtu10Axrh/PjuKlg=
2,6,07YPHZ8RBbDrDfM+OjvH07kgleA=,UBdEHNV3KsOaEgT4Jj8brJRoeFg=
2,5,07YPHZ8RBbDrDfM+OjvH07kgleA=,WTbO/Zps1x1bzGExUkCXzkY5AXs=
3,3,07YPHZ8RBbDrDfM+OjvH07kgleA=,c9JQCMI0AVxSqYFZ0c+C1YTKSbw=
3,2,07YPHZ8RBbDrDfM+OjvH07kgleA=,3Yj1UnFhI+ugtu10Axrh/PjuKlg=
3,5,07YPHZ8RBbDrDfM+OjvH07kgleA=,WTbO/Zps1x1bzGExUkCXzkY5AXs=
3,4,07YPHZ8RBbDrDfM+OjvH07kgleA=,3Yj1UnFhI+ugtu10Axrh/PjuKlg=
4,4,07YPHZ8RBbDrDfM+OjvH07kgleA=,3Yj1UnFhI+ugtu10Axrh/PjuKlg=
4,5,07YPHZ8RBbDrDfM+OjvH07kgleA=,cac45jIao8cXZIZWRldLKll1CrI=
4,3,07YPHZ8RBbDrDfM+OjvH07kgleA=,osjcVTnELOSX24fnR6Zg85YzRQg=
5,5,07YPHZ8RBbDrDfM+OjvH07kgleA=,osjcVTnELOSX24fnR6Zg85YzRQg=
5,3,07YPHZ8RBbDrDfM+OjvH07kgleA=,oTyP+OSypBfU2mu7BXwO9xJPU/4=
6,4,07YPHZ8RBbDrDfM+OjvH07kgleA=,YGBDtuofRbKrPm6hRjPeKYLIg3Y=
6,5,07YPHZ8RBbDrDfM+OjvH07kgleA=,YGBDtuofRbKrPm6hRjPeKYLIg3Y=
6,3,07YPHZ8RBbDrDfM+OjvH07kgleA=,oTyP+OSypBfU2mu7BXwO9xJPU/4=
7,4,07YPHZ8RBbDrDfM+OjvH07kgleA=,osjcVTnELOSX24fnR6Zg85YzRQg=
