-4,2,07YPHZ8RBbDrDfM+OjvH07kgleA=,4dbCoyMiWAwESnADHCRU+RFslrM=
-3,3,07YPHZ8RBbDrDfM+OjvH07kgleA=,4dbCoyMiWAwESnADHCRU+RFslrM=
-3,2,07YPHZ8RBbDrDfM+OjvH07kgleA=,YGBDtuofRbKrPm6hRjPeKYLIg3Y=
-3,1,07YPHZ8RBbDrDfM+OjvH07kgleA=,oTyP+OSypBfU2mu7BXwO9xJPU/4=
-3,0,07YPHZ8RBbDrDfM+OjvH07kgleA=,oTyP+OSypBfU2mu7BXwO9xJPU/4=
-2,2,07YPHZ8RBbDrDfM+OjvH07kgleA=,YGBDtuofRbKrPm6hRjPeKYLIg3Y=
-2,3,07YPHZ8RBbDrDfM+OjvH07kgleA=,oTyP+OSypBfU2mu7BXwO9xJPU/4=
-2,0,07YPHZ8RBbDrDfM+OjvH07kgleA=,osjcVTnELOSX24fnR6Zg85YzRQg=
-2,1,07YPHZ8RBbDrDfM+OjvH07kgleA=,osjcVTnELOSX24fnR6Zg85YzRQg=
-1,3,07YPHZ8RBbDrDfM+OjvH07kgleA=,osjcVTnELOSX24fnR6Zg85YzRQg=
-1,2,07YPHZ8RBbDrDfM+OjvH07kgleA=,YGBDtuofRbKrPm6hRjPeKYLIg3Y=
-1,1,07YPHZ8RBbDrDfM+OjvH07kgleA=,osjcVTnELOSX24fnR6Zg85YzRQg=
-1,0,V7jIgDgyR6r21NXvZ0Snkk7WmmQ=,JuoWCTtxG6k3uioud9BPwXFK1mM=
-1,4,07YPHZ8RBbDrDfM+OjvH07kgleA=,oTyP+OSypBfU2mu7BXwO9xJPU/4=
