8,-5,pztUl1+MAFq42U4xkC+cE/ARi58=,ayPMP3bO3CdTDFqGRaNpmOqb4DE=
8,-4,pztUl1+MAFq42U4xkC+cE/ARi58=,2lgCC53P9Zfzc7QAHyzMZ9hnfow=
7,-4,pztUl1+MAFq42U4xkC+cE/ARi58=,XlCNYsbhu3FbX8cnc8hX60UFfGk=
7,-5,p0rdQIifRtGI+qV7pD+KUmbDKzo=,RbjYzqhMnp6AUdaYJ11H0VkJ8A4=
5,-5,p0rdQIifRtGI+qV7pD+KUmbDKzo=,L9OJ2hd6o6TsjOKO5VcV8QMHhyo=
5,-2,p0rdQIifRtGI+qV7pD+KUmbDKzo=,Ireo/mAxpAEWkQxH9zYlZIWQnpA=
6,-2,p0rdQIifRtGI+qV7pD+KUmbDKzo=,22QYL3z3R8Au6RzU9HEChci149U=
6,-4,p0rdQIifRtGI+qV7pD+KUmbDKzo=,XlCNYsbhu3FbX8cnc8hX60UFfGk=
5,-3,p0rdQIifRtGI+qV7pD+KUmbDKzo=,DdbbeRcaEjSWEHSkjaH8IfuaJeI=
6,-3,p0rdQIifRtGI+qV7pD+KUmbDKzo=,XlCNYsbhu3FbX8cnc8hX60UFfGk=
5,-4,p0rdQIifRtGI+qV7pD+KUmbDKzo=,DdbbeRcaEjSWEHSkjaH8IfuaJeI=
6,-5,p0rdQIifRtGI+qV7pD+KUmbDKzo=,RbjYzqhMnp6AUdaYJ11H0VkJ8A4=
4,-5,p0rdQIifRtGI+qV7pD+KUmbDKzo=,L9OJ2hd6o6TsjOKO5VcV8QMHhyo=
3,-4,p0rdQIifRtGI+qV7pD+KUmbDKzo=,xrEnxEit+JKgGirUZIFjA11ns0E=
4,-4,p0rdQIifRtGI+qV7pD+KUmbDKzo=,DdbbeRcaEjSWEHSkjaH8IfuaJeI=
1,-4,p0rdQIifRtGI+qV7pD+KUmbDKzo=,yaTES2MhycsJIaXXgwRyhW0zAr0=
1,-5,p0rdQIifRtGI+qV7pD+KUmbDKzo=,VxGMy3HAv0YLsz6XY9vwTNy24go=
2,-4,p0rdQIifRtGI+qV7pD+KUmbDKzo=,xrEnxEit+JKgGirUZIFjA11ns0E=
4,-2,9pbem4MvLAjCFVRv3XyZ8Se7KGo=,Ireo/mAxpAEWkQxH9zYlZIWQnpA=
3,-2,vCrROs0GbMrsMndoXV68nF8T7Fc=,CXgqnzl2IAvQygilMFj9XpVSFoM=
4,-3,vCrROs0GbMrsMndoXV68nF8T7Fc=,DdbbeRcaEjSWEHSkjaH8IfuaJeI=
4,-1,vCrROs0GbMrsMndoXV68nF8T7Fc=,Ireo/mAxpAEWkQxH9zYlZIWQnpA=
3,-3,vCrROs0GbMrsMndoXV68nF8T7Fc=,xrEnxEit+JKgGirUZIFjA11ns0E=
9,-4,vCrROs0GbMrsMndoXV68nF8T7Fc=,2lgCC53P9Zfzc7QAHyzMZ9hnfow=
3,-1,vCrROs0GbMrsMndoXV68nF8T7Fc=,CXgqnzl2IAvQygilMFj9XpVSFoM=
10,-5,vCrROs0GbMrsMndoXV68nF8T7Fc=,300oHQPpuuNhQi92eujmHl2tn6E=
10,-4,vCrROs0GbMrsMndoXV68nF8T7Fc=,YYIqT3b8o4sZ3pFExunjIgnQTvk=
9,-5,vCrROs0GbMrsMndoXV68nF8T7Fc=,ayPMP3bO3CdTDFqGRaNpmOqb4DE=
15,-5,vCrROs0GbMrsMndoXV68nF8T7Fc=,7coa0gyL7FDcETE2BtLwpKeiBxE=
8,-3,vCrROs0GbMrsMndoXV68nF8T7Fc=,2lgCC53P9Zfzc7QAHyzMZ9hnfow=
7,-2,vCrROs0GbMrsMndoXV68nF8T7Fc=,22QYL3z3R8Au6RzU9HEChci149U=
10,-3,vCrROs0GbMrsMndoXV68nF8T7Fc=,YYIqT3b8o4sZ3pFExunjIgnQTvk=
9,-3,vCrROs0GbMrsMndoXV68nF8T7Fc=,2lgCC53P9Zfzc7QAHyzMZ9hnfow=
12,-3,vCrROs0GbMrsMndoXV68nF8T7Fc=,0RkqrH5w5tIQsEABOnGwv1GAXo4=
11,-3,vCrROs0GbMrsMndoXV68nF8T7Fc=,YYIqT3b8o4sZ3pFExunjIgnQTvk=
13,-3,vCrROs0GbMrsMndoXV68nF8T7Fc=,0RkqrH5w5tIQsEABOnGwv1GAXo4=
12,-8,vCrROs0GbMrsMndoXV68nF8T7Fc=,BLzCebvINfx6j3HXahU7TSyQtJk=
5,-1,vCrROs0GbMrsMndoXV68nF8T7Fc=,Ireo/mAxpAEWkQxH9zYlZIWQnpA=
5,-6,vCrROs0GbMrsMndoXV68nF8T7Fc=,L9OJ2hd6o6TsjOKO5VcV8QMHhyo=
6,-1,vCrROs0GbMrsMndoXV68nF8T7Fc=,22QYL3z3R8Au6RzU9HEChci149U=
7,-1,vCrROs0GbMrsMndoXV68nF8T7Fc=,22QYL3z3R8Au6RzU9HEChci149U=
6,-6,vCrROs0GbMrsMndoXV68nF8T7Fc=,RbjYzqhMnp6AUdaYJ11H0VkJ8A4=
7,-3,vCrROs0GbMrsMndoXV68nF8T7Fc=,XlCNYsbhu3FbX8cnc8hX60UFfGk=
7,-6,vCrROs0GbMrsMndoXV68nF8T7Fc=,RbjYzqhMnp6AUdaYJ11H0VkJ8A4=
9,-6,vCrROs0GbMrsMndoXV68nF8T7Fc=,ayPMP3bO3CdTDFqGRaNpmOqb4DE=
8,-6,vCrROs0GbMrsMndoXV68nF8T7Fc=,ayPMP3bO3CdTDFqGRaNpmOqb4DE=
10,-6,vCrROs0GbMrsMndoXV68nF8T7Fc=,300oHQPpuuNhQi92eujmHl2tn6E=
2,-1,vCrROs0GbMrsMndoXV68nF8T7Fc=,CXgqnzl2IAvQygilMFj9XpVSFoM=
1,-1,vCrROs0GbMrsMndoXV68nF8T7Fc=,8mtTrGlyV3wL6mUeeyDTpNOcOGU=
2,-2,vCrROs0GbMrsMndoXV68nF8T7Fc=,CXgqnzl2IAvQygilMFj9XpVSFoM=
0,-3,vCrROs0GbMrsMndoXV68nF8T7Fc=,yaTES2MhycsJIaXXgwRyhW0zAr0=
0,-1,vCrROs0GbMrsMndoXV68nF8T7Fc=,8mtTrGlyV3wL6mUeeyDTpNOcOGU=
2,-3,vCrROs0GbMrsMndoXV68nF8T7Fc=,xrEnxEit+JKgGirUZIFjA11ns0E=
4,-6,vCrROs0GbMrsMndoXV68nF8T7Fc=,L9OJ2hd6o6TsjOKO5VcV8QMHhyo=
1,-6,vCrROs0GbMrsMndoXV68nF8T7Fc=,VxGMy3HAv0YLsz6XY9vwTNy24go=
1,-3,vCrROs0GbMrsMndoXV68nF8T7Fc=,yaTES2MhycsJIaXXgwRyhW0zAr0=
14,-5,vCrROs0GbMrsMndoXV68nF8T7Fc=,7coa0gyL7FDcETE2BtLwpKeiBxE=
13,-4,vCrROs0GbMrsMndoXV68nF8T7Fc=,0RkqrH5w5tIQsEABOnGwv1GAXo4=
12,-6,vCrROs0GbMrsMndoXV68nF8T7Fc=,/cmaofqv7WtKK1Vy8zZJS0yadoQ=
12,-7,vCrROs0GbMrsMndoXV68nF8T7Fc=,BLzCebvINfx6j3HXahU7TSyQtJk=
11,-4,vCrROs0GbMrsMndoXV68nF8T7Fc=,YYIqT3b8o4sZ3pFExunjIgnQTvk=
11,-5,vCrROs0GbMrsMndoXV68nF8T7Fc=,300oHQPpuuNhQi92eujmHl2tn6E=
13,-5,vCrROs0GbMrsMndoXV68nF8T7Fc=,/cmaofqv7WtKK1Vy8zZJS0yadoQ=
12,-4,vCrROs0GbMrsMndoXV68nF8T7Fc=,0RkqrH5w5tIQsEABOnGwv1GAXo4=
11,-6,vCrROs0GbMrsMndoXV68nF8T7Fc=,300oHQPpuuNhQi92eujmHl2tn6E=
13,-8,vCrROs0GbMrsMndoXV68nF8T7Fc=,BLzCebvINfx6j3HXahU7TSyQtJk=
13,-7,vCrROs0GbMrsMndoXV68nF8T7Fc=,BLzCebvINfx6j3HXahU7TSyQtJk=
15,-6,vCrROs0GbMrsMndoXV68nF8T7Fc=,7coa0gyL7FDcETE2BtLwpKeiBxE=
14,-8,vCrROs0GbMrsMndoXV68nF8T7Fc=,yV7ywMWwBWPwi/6eYKJmMBqIW8I=
14,-7,vCrROs0GbMrsMndoXV68nF8T7Fc=,yV7ywMWwBWPwi/6eYKJmMBqIW8I=
14,-6,vCrROs0GbMrsMndoXV68nF8T7Fc=,7coa0gyL7FDcETE2BtLwpKeiBxE=
15,-8,vCrROs0GbMrsMndoXV68nF8T7Fc=,yV7ywMWwBWPwi/6eYKJmMBqIW8I=
1,-2,vCrROs0GbMrsMndoXV68nF8T7Fc=,8mtTrGlyV3wL6mUeeyDTpNOcOGU=
12,-5,vCrROs0GbMrsMndoXV68nF8T7Fc=,/cmaofqv7WtKK1Vy8zZJS0yadoQ=
13,-6,vCrROs0GbMrsMndoXV68nF8T7Fc=,/cmaofqv7WtKK1Vy8zZJS0yadoQ=
15,-7,vCrROs0GbMrsMndoXV68nF8T7Fc=,yV7ywMWwBWPwi/6eYKJmMBqIW8I=
0,-5,vCrROs0GbMrsMndoXV68nF8T7Fc=,VxGMy3HAv0YLsz6XY9vwTNy24go=
0,-6,vCrROs0GbMrsMndoXV68nF8T7Fc=,VxGMy3HAv0YLsz6XY9vwTNy24go=
0,-4,vCrROs0GbMrsMndoXV68nF8T7Fc=,yaTES2MhycsJIaXXgwRyhW0zAr0=
0,-2,vCrROs0GbMrsMndoXV68nF8T7Fc=,8mtTrGlyV3wL6mUeeyDTpNOcOGU=
19,-8,wk1rEoFO8fUQy+ngWcIs2mOEolI=,cfbupvV+Li3qBxEm47t9YueFfIg=
21,-11,wk1rEoFO8fUQy+ngWcIs2mOEolI=,Hrf10B8/82JNiuVyhnsuH40DboY=
20,-8,wk1rEoFO8fUQy+ngWcIs2mOEolI=,QgThp9fsYRKrWgg5NPpa76+DMkw=
22,-10,wk1rEoFO8fUQy+ngWcIs2mOEolI=,kRBX5sozVv0pCGxRZxTjyRPBPLM=
21,-10,wk1rEoFO8fUQy+ngWcIs2mOEolI=,vLM+zJRDbpewSftCnURcDDyCSDI=
20,-10,wk1rEoFO8fUQy+ngWcIs2mOEolI=,vLM+zJRDbpewSftCnURcDDyCSDI=
22,-8,pMOn2+jfnfcFZAJ4qKs2FXHeU7g=,5arAh1g0+r5RUZFcvPQ6+09Eh5Q=
19,-9,pMOn2+jfnfcFZAJ4qKs2FXHeU7g=,3yX4paN4cz264Do0GFZuGe4RA3c=
21,-8,pMOn2+jfnfcFZAJ4qKs2FXHeU7g=,QgThp9fsYRKrWgg5NPpa76+DMkw=
19,-10,pMOn2+jfnfcFZAJ4qKs2FXHeU7g=,3yX4paN4cz264Do0GFZuGe4RA3c=
22,-9,pMOn2+jfnfcFZAJ4qKs2FXHeU7g=,kRBX5sozVv0pCGxRZxTjyRPBPLM=
20,-9,pMOn2+jfnfcFZAJ4qKs2FXHeU7g=,vLM+zJRDbpewSftCnURcDDyCSDI=
18,-12,pMOn2+jfnfcFZAJ4qKs2FXHeU7g=,gb/ZTgKGRJsFM9aVCBLOW8H6RqE=
17,-13,pMOn2+jfnfcFZAJ4qKs2FXHeU7g=,D0y+lmRtECvwWhsD9vhAVzF2rBs=
