6,-4,Y+q4q72nLks/mazQSeKBEKc9Ucg=,IkBjbMCVBEzQEmR2Wh1uZYXUcgo=
4,-4,HPN8tVCoKtuPbIWWRAWimcZVtC8=,n74F65in6Q1idCEahGegaW+iQx8=
4,-5,HPN8tVCoKtuPbIWWRAWimcZVtC8=,UbNeHLEov+NUWZosvyCodmd9ab0=
4,-3,HPN8tVCoKtuPbIWWRAWimcZVtC8=,dknkgat9pisN4vmmHzAoGyGYY6w=
3,-5,HPN8tVCoKtuPbIWWRAWimcZVtC8=,F+lv1rfY2YOgjZoGUW/ygrvtIWo=
3,-3,HPN8tVCoKtuPbIWWRAWimcZVtC8=,/qUqmEstJR42uLcyPL3aq0l8NrM=
3,-4,HPN8tVCoKtuPbIWWRAWimcZVtC8=,F+lv1rfY2YOgjZoGUW/ygrvtIWo=
2,-2,HPN8tVCoKtuPbIWWRAWimcZVtC8=,FFZWg3DfPRjmKVwqiQEO530NUHQ=
2,-3,HPN8tVCoKtuPbIWWRAWimcZVtC8=,Sq/lxJxr8iZzy4Z/9v9keXCkIrE=
2,-1,PcTgwSucvw22EBmlG6/U9RJoEfI=,Sq/lxJxr8iZzy4Z/9v9keXCkIrE=
1,-1,PcTgwSucvw22EBmlG6/U9RJoEfI=,eRFCkssV/xAJUrNY21GQ6JK7MRQ=
1,-2,PcTgwSucvw22EBmlG6/U9RJoEfI=,2XG8b5xj1aQS7tHA0uttMzE+fYw=
0,-1,PcTgwSucvw22EBmlG6/U9RJoEfI=,Ojkogb2/qLU9lti35lbAWd1wJlA=
0,-2,PcTgwSucvw22EBmlG6/U9RJoEfI=,1cJBWaHqzBKw7XKFOdHKUjcYa6M=
