196,99,rOX3dW0qW41QlbHfb06oGrEI//Y=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
193,98,rOX3dW0qW41QlbHfb06oGrEI//Y=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
197,103,rOX3dW0qW41QlbHfb06oGrEI//Y=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
197,100,rOX3dW0qW41QlbHfb06oGrEI//Y=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
195,99,rOX3dW0qW41QlbHfb06oGrEI//Y=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
197,97,rOX3dW0qW41QlbHfb06oGrEI//Y=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
196,100,rOX3dW0qW41QlbHfb06oGrEI//Y=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
197,102,rOX3dW0qW41QlbHfb06oGrEI//Y=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
196,102,rOX3dW0qW41QlbHfb06oGrEI//Y=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
195,102,rOX3dW0qW41QlbHfb06oGrEI//Y=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
194,102,rOX3dW0qW41QlbHfb06oGrEI//Y=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
193,102,rOX3dW0qW41QlbHfb06oGrEI//Y=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
197,101,rOX3dW0qW41QlbHfb06oGrEI//Y=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
196,97,rOX3dW0qW41QlbHfb06oGrEI//Y=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
194,99,rOX3dW0qW41QlbHfb06oGrEI//Y=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
193,99,rOX3dW0qW41QlbHfb06oGrEI//Y=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
196,101,rOX3dW0qW41QlbHfb06oGrEI//Y=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
198,98,rOX3dW0qW41QlbHfb06oGrEI//Y=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
197,98,rOX3dW0qW41QlbHfb06oGrEI//Y=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
195,97,rOX3dW0qW41QlbHfb06oGrEI//Y=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
194,97,SkkrRo4IKht6EbiYKzWD1zxSbJw=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
193,97,SkkrRo4IKht6EbiYKzWD1zxSbJw=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
195,101,SkkrRo4IKht6EbiYKzWD1zxSbJw=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
195,100,SkkrRo4IKht6EbiYKzWD1zxSbJw=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
198,101,SkkrRo4IKht6EbiYKzWD1zxSbJw=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
194,101,SkkrRo4IKht6EbiYKzWD1zxSbJw=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
196,103,SkkrRo4IKht6EbiYKzWD1zxSbJw=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
193,101,SkkrRo4IKht6EbiYKzWD1zxSbJw=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
195,103,SkkrRo4IKht6EbiYKzWD1zxSbJw=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
194,103,SkkrRo4IKht6EbiYKzWD1zxSbJw=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
193,103,SkkrRo4IKht6EbiYKzWD1zxSbJw=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
198,102,SkkrRo4IKht6EbiYKzWD1zxSbJw=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
196,98,SkkrRo4IKht6EbiYKzWD1zxSbJw=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
195,98,SkkrRo4IKht6EbiYKzWD1zxSbJw=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
194,98,SkkrRo4IKht6EbiYKzWD1zxSbJw=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
198,97,SkkrRo4IKht6EbiYKzWD1zxSbJw=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
194,100,SkkrRo4IKht6EbiYKzWD1zxSbJw=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
193,100,SkkrRo4IKht6EbiYKzWD1zxSbJw=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
198,99,SkkrRo4IKht6EbiYKzWD1zxSbJw=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
198,103,SkkrRo4IKht6EbiYKzWD1zxSbJw=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
197,99,SkkrRo4IKht6EbiYKzWD1zxSbJw=,e5aGsVXTBY+PlbkG1VcaKAaX6U0=
