-196,70,wGPd+enYPzJkMv3v8cBmuM5HXzw=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-197,70,wGPd+enYPzJkMv3v8cBmuM5HXzw=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-198,70,wGPd+enYPzJkMv3v8cBmuM5HXzw=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-197,69,wGPd+enYPzJkMv3v8cBmuM5HXzw=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-198,69,wGPd+enYPzJkMv3v8cBmuM5HXzw=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-194,66,wGPd+enYPzJkMv3v8cBmuM5HXzw=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-199,68,wGPd+enYPzJkMv3v8cBmuM5HXzw=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-199,70,wGPd+enYPzJkMv3v8cBmuM5HXzw=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-195,65,wGPd+enYPzJkMv3v8cBmuM5HXzw=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-196,65,wGPd+enYPzJkMv3v8cBmuM5HXzw=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-200,68,wGPd+enYPzJkMv3v8cBmuM5HXzw=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-199,64,wGPd+enYPzJkMv3v8cBmuM5HXzw=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-199,69,wGPd+enYPzJkMv3v8cBmuM5HXzw=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-197,64,wGPd+enYPzJkMv3v8cBmuM5HXzw=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-197,65,wGPd+enYPzJkMv3v8cBmuM5HXzw=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-198,65,wGPd+enYPzJkMv3v8cBmuM5HXzw=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-195,64,wGPd+enYPzJkMv3v8cBmuM5HXzw=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-194,67,wGPd+enYPzJkMv3v8cBmuM5HXzw=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-200,64,wGPd+enYPzJkMv3v8cBmuM5HXzw=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-195,67,wGPd+enYPzJkMv3v8cBmuM5HXzw=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-200,69,wGPd+enYPzJkMv3v8cBmuM5HXzw=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-200,70,wGPd+enYPzJkMv3v8cBmuM5HXzw=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-194,69,wGPd+enYPzJkMv3v8cBmuM5HXzw=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-196,67,wGPd+enYPzJkMv3v8cBmuM5HXzw=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-194,65,wGPd+enYPzJkMv3v8cBmuM5HXzw=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-195,66,wGPd+enYPzJkMv3v8cBmuM5HXzw=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-197,67,wGPd+enYPzJkMv3v8cBmuM5HXzw=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-194,68,wGPd+enYPzJkMv3v8cBmuM5HXzw=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-196,66,wGPd+enYPzJkMv3v8cBmuM5HXzw=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-195,68,wGPd+enYPzJkMv3v8cBmuM5HXzw=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-197,66,wGPd+enYPzJkMv3v8cBmuM5HXzw=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-198,67,wGPd+enYPzJkMv3v8cBmuM5HXzw=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-198,66,wGPd+enYPzJkMv3v8cBmuM5HXzw=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-199,66,wGPd+enYPzJkMv3v8cBmuM5HXzw=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-200,66,wGPd+enYPzJkMv3v8cBmuM5HXzw=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-196,64,wGPd+enYPzJkMv3v8cBmuM5HXzw=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-199,67,wGPd+enYPzJkMv3v8cBmuM5HXzw=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-198,64,wGPd+enYPzJkMv3v8cBmuM5HXzw=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-194,71,wGPd+enYPzJkMv3v8cBmuM5HXzw=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-196,68,wGPd+enYPzJkMv3v8cBmuM5HXzw=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-196,71,wGPd+enYPzJkMv3v8cBmuM5HXzw=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
-195,71,wGPd+enYPzJkMv3v8cBmuM5HXzw=,q7nUmk3z+oVxzfN4dKDWPVxCWq8=
