-128,69,nJVuDeByov6rnvzuD51k8wXOaWA=,PnjXlDMB061rMnqjCqoWGcx1rY8=
-121,68,nJVuDeByov6rnvzuD51k8wXOaWA=,PnjXlDMB061rMnqjCqoWGcx1rY8=
-121,67,nJVuDeByov6rnvzuD51k8wXOaWA=,PnjXlDMB061rMnqjCqoWGcx1rY8=
-121,66,nJVuDeByov6rnvzuD51k8wXOaWA=,PnjXlDMB061rMnqjCqoWGcx1rY8=
-122,68,nJVuDeByov6rnvzuD51k8wXOaWA=,PnjXlDMB061rMnqjCqoWGcx1rY8=
-122,67,oyz5YFR4JPK55SlHhP3B6nf7Qjk=,PnjXlDMB061rMnqjCqoWGcx1rY8=
-122,66,oyz5YFR4JPK55SlHhP3B6nf7Qjk=,PnjXlDMB061rMnqjCqoWGcx1rY8=
-123,68,oyz5YFR4JPK55SlHhP3B6nf7Qjk=,PnjXlDMB061rMnqjCqoWGcx1rY8=
-121,64,oyz5YFR4JPK55SlHhP3B6nf7Qjk=,PnjXlDMB061rMnqjCqoWGcx1rY8=
-123,67,oyz5YFR4JPK55SlHhP3B6nf7Qjk=,PnjXlDMB061rMnqjCqoWGcx1rY8=
-121,65,oyz5YFR4JPK55SlHhP3B6nf7Qjk=,PnjXlDMB061rMnqjCqoWGcx1rY8=
-122,65,oyz5YFR4JPK55SlHhP3B6nf7Qjk=,PnjXlDMB061rMnqjCqoWGcx1rY8=
-124,68,oyz5YFR4JPK55SlHhP3B6nf7Qjk=,PnjXlDMB061rMnqjCqoWGcx1rY8=
-123,64,oyz5YFR4JPK55SlHhP3B6nf7Qjk=,PnjXlDMB061rMnqjCqoWGcx1rY8=
-124,67,oyz5YFR4JPK55SlHhP3B6nf7Qjk=,PnjXlDMB061rMnqjCqoWGcx1rY8=
-125,64,oyz5YFR4JPK55SlHhP3B6nf7Qjk=,PnjXlDMB061rMnqjCqoWGcx1rY8=
-123,66,oyz5YFR4JPK55SlHhP3B6nf7Qjk=,PnjXlDMB061rMnqjCqoWGcx1rY8=
-124,66,oyz5YFR4JPK55SlHhP3B6nf7Qjk=,PnjXlDMB061rMnqjCqoWGcx1rY8=
-125,67,oyz5YFR4JPK55SlHhP3B6nf7Qjk=,PnjXlDMB061rMnqjCqoWGcx1rY8=
-128,64,oyz5YFR4JPK55SlHhP3B6nf7Qjk=,PnjXlDMB061rMnqjCqoWGcx1rY8=
-127,67,oyz5YFR4JPK55SlHhP3B6nf7Qjk=,PnjXlDMB061rMnqjCqoWGcx1rY8=
-121,70,oyz5YFR4JPK55SlHhP3B6nf7Qjk=,PnjXlDMB061rMnqjCqoWGcx1rY8=
