96,-50,d56dIXJe/411ICVY95VjcWs+9Fo=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
103,-51,d56dIXJe/411ICVY95VjcWs+9Fo=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
101,-51,d56dIXJe/411ICVY95VjcWs+9Fo=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
99,-51,d56dIXJe/411ICVY95VjcWs+9Fo=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
100,-51,d56dIXJe/411ICVY95VjcWs+9Fo=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
102,-51,d56dIXJe/411ICVY95VjcWs+9Fo=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
97,-51,d56dIXJe/411ICVY95VjcWs+9Fo=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
98,-51,d56dIXJe/411ICVY95VjcWs+9Fo=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
96,-51,d56dIXJe/411ICVY95VjcWs+9Fo=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
103,-52,d56dIXJe/411ICVY95VjcWs+9Fo=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
102,-52,d56dIXJe/411ICVY95VjcWs+9Fo=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
101,-52,d56dIXJe/411ICVY95VjcWs+9Fo=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
100,-52,NTq/aFsLAhrC+F15JJvosg5vOZw=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
99,-52,NTq/aFsLAhrC+F15JJvosg5vOZw=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
98,-52,NTq/aFsLAhrC+F15JJvosg5vOZw=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
97,-52,NTq/aFsLAhrC+F15JJvosg5vOZw=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
96,-52,NTq/aFsLAhrC+F15JJvosg5vOZw=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
103,-53,NTq/aFsLAhrC+F15JJvosg5vOZw=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
102,-53,NTq/aFsLAhrC+F15JJvosg5vOZw=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
101,-53,NTq/aFsLAhrC+F15JJvosg5vOZw=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
100,-53,NTq/aFsLAhrC+F15JJvosg5vOZw=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
99,-53,NTq/aFsLAhrC+F15JJvosg5vOZw=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
98,-53,NTq/aFsLAhrC+F15JJvosg5vOZw=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
96,-53,NTq/aFsLAhrC+F15JJvosg5vOZw=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
97,-53,NTq/aFsLAhrC+F15JJvosg5vOZw=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
103,-54,NTq/aFsLAhrC+F15JJvosg5vOZw=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
102,-54,NTq/aFsLAhrC+F15JJvosg5vOZw=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
100,-54,NTq/aFsLAhrC+F15JJvosg5vOZw=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
99,-54,NTq/aFsLAhrC+F15JJvosg5vOZw=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
98,-54,NTq/aFsLAhrC+F15JJvosg5vOZw=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
101,-54,NTq/aFsLAhrC+F15JJvosg5vOZw=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
97,-54,NTq/aFsLAhrC+F15JJvosg5vOZw=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
96,-54,NTq/aFsLAhrC+F15JJvosg5vOZw=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
102,-55,NTq/aFsLAhrC+F15JJvosg5vOZw=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
100,-55,NTq/aFsLAhrC+F15JJvosg5vOZw=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
101,-55,NTq/aFsLAhrC+F15JJvosg5vOZw=,vt/imwdKXT5/Sjsl9urZYFtDTrY=
