294,199,W9a9Nz0YY47Kl0yG5zRrw2gQ3l4=,ZT1Mdn2/PNPmx/i0TtT85xBO5OI=
289,194,W9a9Nz0YY47Kl0yG5zRrw2gQ3l4=,ZT1Mdn2/PNPmx/i0TtT85xBO5OI=
293,199,W9a9Nz0YY47Kl0yG5zRrw2gQ3l4=,ZT1Mdn2/PNPmx/i0TtT85xBO5OI=
292,198,W9a9Nz0YY47Kl0yG5zRrw2gQ3l4=,ZT1Mdn2/PNPmx/i0TtT85xBO5OI=
291,198,W9a9Nz0YY47Kl0yG5zRrw2gQ3l4=,ZT1Mdn2/PNPmx/i0TtT85xBO5OI=
293,198,W9a9Nz0YY47Kl0yG5zRrw2gQ3l4=,ZT1Mdn2/PNPmx/i0TtT85xBO5OI=
288,194,W9a9Nz0YY47Kl0yG5zRrw2gQ3l4=,ZT1Mdn2/PNPmx/i0TtT85xBO5OI=
292,199,W9a9Nz0YY47Kl0yG5zRrw2gQ3l4=,ZT1Mdn2/PNPmx/i0TtT85xBO5OI=
290,198,W9a9Nz0YY47Kl0yG5zRrw2gQ3l4=,ZT1Mdn2/PNPmx/i0TtT85xBO5OI=
291,199,W9a9Nz0YY47Kl0yG5zRrw2gQ3l4=,ZT1Mdn2/PNPmx/i0TtT85xBO5OI=
289,198,W9a9Nz0YY47Kl0yG5zRrw2gQ3l4=,ZT1Mdn2/PNPmx/i0TtT85xBO5OI=
290,199,W9a9Nz0YY47Kl0yG5zRrw2gQ3l4=,ZT1Mdn2/PNPmx/i0TtT85xBO5OI=
289,195,W9a9Nz0YY47Kl0yG5zRrw2gQ3l4=,ZT1Mdn2/PNPmx/i0TtT85xBO5OI=
288,195,W9a9Nz0YY47Kl0yG5zRrw2gQ3l4=,ZT1Mdn2/PNPmx/i0TtT85xBO5OI=
291,196,W9a9Nz0YY47Kl0yG5zRrw2gQ3l4=,ZT1Mdn2/PNPmx/i0TtT85xBO5OI=
289,193,W9a9Nz0YY47Kl0yG5zRrw2gQ3l4=,ZT1Mdn2/PNPmx/i0TtT85xBO5OI=
291,197,W9a9Nz0YY47Kl0yG5zRrw2gQ3l4=,ZT1Mdn2/PNPmx/i0TtT85xBO5OI=
295,192,W9a9Nz0YY47Kl0yG5zRrw2gQ3l4=,ZT1Mdn2/PNPmx/i0TtT85xBO5OI=
290,197,W9a9Nz0YY47Kl0yG5zRrw2gQ3l4=,ZT1Mdn2/PNPmx/i0TtT85xBO5OI=
289,197,W9a9Nz0YY47Kl0yG5zRrw2gQ3l4=,ZT1Mdn2/PNPmx/i0TtT85xBO5OI=
288,197,W9a9Nz0YY47Kl0yG5zRrw2gQ3l4=,ZT1Mdn2/PNPmx/i0TtT85xBO5OI=
288,198,W9a9Nz0YY47Kl0yG5zRrw2gQ3l4=,ZT1Mdn2/PNPmx/i0TtT85xBO5OI=
293,192,W9a9Nz0YY47Kl0yG5zRrw2gQ3l4=,ZT1Mdn2/PNPmx/i0TtT85xBO5OI=
294,196,W9a9Nz0YY47Kl0yG5zRrw2gQ3l4=,ZT1Mdn2/PNPmx/i0TtT85xBO5OI=
295,197,W9a9Nz0YY47Kl0yG5zRrw2gQ3l4=,ZT1Mdn2/PNPmx/i0TtT85xBO5OI=
