137,54,NKnZLQa6A3LdATi6vz5gE2OLaaU=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
142,53,NKnZLQa6A3LdATi6vz5gE2OLaaU=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
141,53,NKnZLQa6A3LdATi6vz5gE2OLaaU=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
139,53,NKnZLQa6A3LdATi6vz5gE2OLaaU=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
140,53,NKnZLQa6A3LdATi6vz5gE2OLaaU=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
138,53,NKnZLQa6A3LdATi6vz5gE2OLaaU=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
141,50,NKnZLQa6A3LdATi6vz5gE2OLaaU=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
137,53,NKnZLQa6A3LdATi6vz5gE2OLaaU=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
142,50,NKnZLQa6A3LdATi6vz5gE2OLaaU=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
140,50,NKnZLQa6A3LdATi6vz5gE2OLaaU=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
139,50,9rAcXdN796NNdZ0EALmPC75N4dE=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
138,50,9rAcXdN796NNdZ0EALmPC75N4dE=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
137,50,9rAcXdN796NNdZ0EALmPC75N4dE=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
142,52,9rAcXdN796NNdZ0EALmPC75N4dE=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
141,52,9rAcXdN796NNdZ0EALmPC75N4dE=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
140,52,9rAcXdN796NNdZ0EALmPC75N4dE=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
138,52,9rAcXdN796NNdZ0EALmPC75N4dE=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
142,49,9rAcXdN796NNdZ0EALmPC75N4dE=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
139,52,K6KpF49Sq7gsRFk5t+olm3HVDjU=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
141,49,K6KpF49Sq7gsRFk5t+olm3HVDjU=,Zzc5h5LEZp1oyROVxgNNpUOGxBo=
