-125,102,wXo2mKBNm03X9nvP+KpvSlUpOw4=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-124,102,xUJuLT5bbDyVc4/esedjCnUjajo=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-126,96,xUJuLT5bbDyVc4/esedjCnUjajo=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-124,96,xUJuLT5bbDyVc4/esedjCnUjajo=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-127,96,xUJuLT5bbDyVc4/esedjCnUjajo=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-125,96,xUJuLT5bbDyVc4/esedjCnUjajo=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-123,96,xUJuLT5bbDyVc4/esedjCnUjajo=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-126,102,xUJuLT5bbDyVc4/esedjCnUjajo=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-123,97,xUJuLT5bbDyVc4/esedjCnUjajo=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-127,101,xUJuLT5bbDyVc4/esedjCnUjajo=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-127,102,OJsN5hpqgYAZMzdECAsLrz/3mvI=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-127,100,OJsN5hpqgYAZMzdECAsLrz/3mvI=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-122,98,OJsN5hpqgYAZMzdECAsLrz/3mvI=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-122,99,OJsN5hpqgYAZMzdECAsLrz/3mvI=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-123,99,OJsN5hpqgYAZMzdECAsLrz/3mvI=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-124,97,OJsN5hpqgYAZMzdECAsLrz/3mvI=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-125,97,OJsN5hpqgYAZMzdECAsLrz/3mvI=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-126,97,OJsN5hpqgYAZMzdECAsLrz/3mvI=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-123,98,OJsN5hpqgYAZMzdECAsLrz/3mvI=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-124,98,OJsN5hpqgYAZMzdECAsLrz/3mvI=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-124,99,OJsN5hpqgYAZMzdECAsLrz/3mvI=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-122,101,OJsN5hpqgYAZMzdECAsLrz/3mvI=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-122,100,OJsN5hpqgYAZMzdECAsLrz/3mvI=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-127,97,OJsN5hpqgYAZMzdECAsLrz/3mvI=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-123,101,OJsN5hpqgYAZMzdECAsLrz/3mvI=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-123,100,OJsN5hpqgYAZMzdECAsLrz/3mvI=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-124,101,OJsN5hpqgYAZMzdECAsLrz/3mvI=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-124,100,OJsN5hpqgYAZMzdECAsLrz/3mvI=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-125,100,OJsN5hpqgYAZMzdECAsLrz/3mvI=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-125,101,OJsN5hpqgYAZMzdECAsLrz/3mvI=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-126,101,OJsN5hpqgYAZMzdECAsLrz/3mvI=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-126,100,OJsN5hpqgYAZMzdECAsLrz/3mvI=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-125,99,OJsN5hpqgYAZMzdECAsLrz/3mvI=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-125,98,OJsN5hpqgYAZMzdECAsLrz/3mvI=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-126,98,OJsN5hpqgYAZMzdECAsLrz/3mvI=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-126,99,OJsN5hpqgYAZMzdECAsLrz/3mvI=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-122,103,OJsN5hpqgYAZMzdECAsLrz/3mvI=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-124,103,OJsN5hpqgYAZMzdECAsLrz/3mvI=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-125,103,OJsN5hpqgYAZMzdECAsLrz/3mvI=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-123,103,OJsN5hpqgYAZMzdECAsLrz/3mvI=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-127,98,OJsN5hpqgYAZMzdECAsLrz/3mvI=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-126,103,OJsN5hpqgYAZMzdECAsLrz/3mvI=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-127,99,OJsN5hpqgYAZMzdECAsLrz/3mvI=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-127,103,OJsN5hpqgYAZMzdECAsLrz/3mvI=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-122,102,OJsN5hpqgYAZMzdECAsLrz/3mvI=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-123,102,OJsN5hpqgYAZMzdECAsLrz/3mvI=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-128,98,OJsN5hpqgYAZMzdECAsLrz/3mvI=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-128,97,OJsN5hpqgYAZMzdECAsLrz/3mvI=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-128,102,OJsN5hpqgYAZMzdECAsLrz/3mvI=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-128,100,OJsN5hpqgYAZMzdECAsLrz/3mvI=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-128,101,OJsN5hpqgYAZMzdECAsLrz/3mvI=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-128,96,OJsN5hpqgYAZMzdECAsLrz/3mvI=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-128,99,OJsN5hpqgYAZMzdECAsLrz/3mvI=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-113,102,OJsN5hpqgYAZMzdECAsLrz/3mvI=,zSey9Yw5WLJRfUufNnBkbgC+B/Q=
-113,98,OJsN5hpqgYAZMzdECAsLrz/3mvI=,zSey9Yw5WLJRfUufNnBkbgC+B/Q=
-128,103,OJsN5hpqgYAZMzdECAsLrz/3mvI=,nOiXKf0Ph3welJefDGWwA7IWfmk=
-114,102,OJsN5hpqgYAZMzdECAsLrz/3mvI=,zSey9Yw5WLJRfUufNnBkbgC+B/Q=
-114,98,OJsN5hpqgYAZMzdECAsLrz/3mvI=,zSey9Yw5WLJRfUufNnBkbgC+B/Q=
-115,102,OJsN5hpqgYAZMzdECAsLrz/3mvI=,zSey9Yw5WLJRfUufNnBkbgC+B/Q=
-116,98,OJsN5hpqgYAZMzdECAsLrz/3mvI=,zSey9Yw5WLJRfUufNnBkbgC+B/Q=
-117,98,OJsN5hpqgYAZMzdECAsLrz/3mvI=,zSey9Yw5WLJRfUufNnBkbgC+B/Q=
-118,98,OJsN5hpqgYAZMzdECAsLrz/3mvI=,zSey9Yw5WLJRfUufNnBkbgC+B/Q=
-116,102,OJsN5hpqgYAZMzdECAsLrz/3mvI=,zSey9Yw5WLJRfUufNnBkbgC+B/Q=
-115,98,OJsN5hpqgYAZMzdECAsLrz/3mvI=,zSey9Yw5WLJRfUufNnBkbgC+B/Q=
-117,102,OJsN5hpqgYAZMzdECAsLrz/3mvI=,zSey9Yw5WLJRfUufNnBkbgC+B/Q=
-118,102,OJsN5hpqgYAZMzdECAsLrz/3mvI=,zSey9Yw5WLJRfUufNnBkbgC+B/Q=
-113,97,OJsN5hpqgYAZMzdECAsLrz/3mvI=,zSey9Yw5WLJRfUufNnBkbgC+B/Q=
-113,101,OJsN5hpqgYAZMzdECAsLrz/3mvI=,zSey9Yw5WLJRfUufNnBkbgC+B/Q=
-114,97,OJsN5hpqgYAZMzdECAsLrz/3mvI=,zSey9Yw5WLJRfUufNnBkbgC+B/Q=
-115,97,OJsN5hpqgYAZMzdECAsLrz/3mvI=,zSey9Yw5WLJRfUufNnBkbgC+B/Q=
-114,101,OJsN5hpqgYAZMzdECAsLrz/3mvI=,zSey9Yw5WLJRfUufNnBkbgC+B/Q=
-116,101,OJsN5hpqgYAZMzdECAsLrz/3mvI=,zSey9Yw5WLJRfUufNnBkbgC+B/Q=
-115,101,OJsN5hpqgYAZMzdECAsLrz/3mvI=,zSey9Yw5WLJRfUufNnBkbgC+B/Q=
-117,101,OJsN5hpqgYAZMzdECAsLrz/3mvI=,zSey9Yw5WLJRfUufNnBkbgC+B/Q=
-118,101,OJsN5hpqgYAZMzdECAsLrz/3mvI=,zSey9Yw5WLJRfUufNnBkbgC+B/Q=
-116,97,OJsN5hpqgYAZMzdECAsLrz/3mvI=,zSey9Yw5WLJRfUufNnBkbgC+B/Q=
